
========================================================================
epoch=1 docker_round=1 ok=True
#8 6.183 Get:20 http://deb.debian.org/debian trixie/main amd64 libatomic1 amd64 14.2.0-19 [9308 B]
#8 6.184 Get:21 http://deb.debian.org/debian trixie/main amd64 libasan8 amd64 14.2.0-19 [2725 kB]
#8 6.202 Get:22 http://deb.debian.org/debian trixie/main amd64 liblsan0 amd64 14.2.0-19 [1204 kB]
#8 6.208 Get:23 http://deb.debian.org/debian trixie/main amd64 libtsan2 amd64 14.2.0-19 [2460 kB]
#8 6.219 Get:24 http://deb.debian.org/debian trixie/main amd64 libubsan1 amd64 14.2.0-19 [1074 kB]
#8 6.224 Get:25 http://deb.debian.org/debian trixie/main amd64 libhwasan0 amd64 14.2.0-19 [1488 kB]
#8 6.231 Get:26 http://deb.debian.org/debian trixie/main amd64 libquadmath0 amd64 14.2.0-19 [145 kB]
#8 6.232 Get:27 http://deb.debian.org/debian trixie/main amd64 libgcc-14-dev amd64 14.2.0-19 [2672 kB]
#8 6.244 Get:28 http://deb.debian.org/debian trixie/main amd64 gcc-14-x86-64-linux-gnu amd64 14.2.0-19 [21.4 MB]
#8 6.401 Get:29 http://deb.debian.org/debian trixie/main amd64 gcc-14 amd64 14.2.0-19 [540 kB]
#8 6.411 Get:30 http://deb.debian.org/debian trixie/main amd64 gcc-x86-64-linux-gnu amd64 4:14.2.0-1 [1436 B]
#8 6.411 Get:31 http://deb.debian.org/debian trixie/main amd64 gcc amd64 4:14.2.0-1 [5136 B]
#8 6.411 Get:32 http://deb.debian.org/debian trixie/main amd64 libffi-dev amd64 3.4.8-2 [61.1 kB]
#8 6.542 debconf: unable to initialize frontend: Dialog
#8 6.542 debconf: (TERM is not set, so the dialog frontend is not usable.)
#8 6.542 debconf: falling back to frontend: Readline
#8 6.542 debconf: unable to initialize frontend: Readline
#8 6.542 debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC entries checked: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.40.1 /usr/local/share/perl/5.40.1 /usr/lib/x86_64-linux-gnu/perl5/5.40 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl-base /usr/lib/x86_64-linux-gnu/perl/5.40 /usr/share/perl/5.40 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 8, <STDIN> line 32.)
#8 6.542 debconf: falling back to frontend: Teletype
#8 6.551 debconf: unable to initialize frontend: Teletype
#8 6.551 debconf: (This frontend requires a controlling tty.)
#8 6.551 debconf: falling back to frontend: Noninteractive
#8 7.720 Fetched 52.0 MB in 0s (122 MB/s)
#8 7.741 Selecting previously unselected package libsframe1:amd64.
#8 7.741 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5645 files and directories currently installed.)
#8 7.747 Preparing to unpack .../00-libsframe1_2.44-3_amd64.deb ...
#8 7.751 Unpacking libsframe1:amd64 (2.44-3) ...
#8 7.775 Selecting previously unselected package binutils-common:amd64.
#8 7.776 Preparing to unpack .../01-binutils-common_2.44-3_amd64.deb ...
#8 7.777 Unpacking binutils-common:amd64 (2.44-3) ...
#8 7.921 Selecting previously unselected package libbinutils:amd64.
#8 7.923 Preparing to unpack .../02-libbinutils_2.44-3_amd64.deb ...
#8 7.924 Unpacking libbinutils:amd64 (2.44-3) ...
#8 7.982 Selecting previously unselected package libgprofng0:amd64.
#8 7.983 Preparing to unpack .../03-libgprofng0_2.44-3_amd64.deb ...
#8 7.984 Unpacking libgprofng0:amd64 (2.44-3) ...
#8 8.063 Selecting previously unselected package libctf-nobfd0:amd64.
#8 8.065 Preparing to unpack .../04-libctf-nobfd0_2.44-3_amd64.deb ...
#8 8.066 Unpacking libctf-nobfd0:amd64 (2.44-3) ...
#8 8.105 Selecting previously unselected package libctf0:amd64.
#8 8.106 Preparing to unpack .../05-libctf0_2.44-3_amd64.deb ...
#8 8.107 Unpacking libctf0:amd64 (2.44-3) ...
#8 8.142 Selecting previously unselected package libjansson4:amd64.
#8 8.143 Preparing to unpack .../06-libjansson4_2.14-2+b3_amd64.deb ...
#8 8.143 Unpacking libjansson4:amd64 (2.14-2+b3) ...
#8 8.167 Selecting previously unselected package binutils-x86-64-linux-gnu.
#8 8.168 Preparing to unpack .../07-binutils-x86-64-linux-gnu_2.44-3_amd64.deb ...
#8 8.169 Unpacking binutils-x86-64-linux-gnu (2.44-3) ...
#8 8.262 Selecting previously unselected package binutils.
#8 8.263 Preparing to unpack .../08-binutils_2.44-3_amd64.deb ...
#8 8.266 Unpacking binutils (2.44-3) ...
#8 8.311 Selecting previously unselected package libisl23:amd64.
#8 8.313 Preparing to unpack .../09-libisl23_0.27-1_amd64.deb ...
#8 8.314 Unpacking libisl23:amd64 (0.27-1) ...
#8 8.375 Selecting previously unselected package libmpfr6:amd64.
#8 8.376 Preparing to unpack .../10-libmpfr6_4.2.2-1_amd64.deb ...
#8 8.377 Unpacking libmpfr6:amd64 (4.2.2-1) ...
#8 8.427 Selecting previously unselected package libmpc3:amd64.
#8 8.428 Preparing to unpack .../11-libmpc3_1.3.1-1+b3_amd64.deb ...
#8 8.429 Unpacking libmpc3:amd64 (1.3.1-1+b3) ...
#8 8.457 Selecting previously unselected package cpp-14-x86-64-linux-gnu.
#8 8.459 Preparing to unpack .../12-cpp-14-x86-64-linux-gnu_14.2.0-19_amd64.deb ...
#8 8.460 Unpacking cpp-14-x86-64-linux-gnu (14.2.0-19) ...
#8 8.879 Selecting previously unselected package cpp-14.
#8 8.880 Preparing to unpack .../13-cpp-14_14.2.0-19_amd64.deb ...
#8 8.884 Unpacking cpp-14 (14.2.0-19) ...
#8 8.911 Selecting previously unselected package cpp-x86-64-linux-gnu.
#8 8.913 Preparing to unpack .../14-cpp-x86-64-linux-gnu_4%3a14.2.0-1_amd64.deb ...
#8 8.916 Unpacking cpp-x86-64-linux-gnu (4:14.2.0-1) ...
#8 8.944 Selecting previously unselected package cpp.
#8 8.946 Preparing to unpack .../15-cpp_4%3a14.2.0-1_amd64.deb ...
#8 8.957 Unpacking cpp (4:14.2.0-1) ...
#8 8.981 Selecting previously unselected package libcc1-0:amd64.
#8 8.982 Preparing to unpack .../16-libcc1-0_14.2.0-19_amd64.deb ...
#8 8.984 Unpacking libcc1-0:amd64 (14.2.0-19) ...
#8 9.013 Selecting previously unselected package libgomp1:amd64.
#8 9.014 Preparing to unpack .../17-libgomp1_14.2.0-19_amd64.deb ...
#8 9.016 Unpacking libgomp1:amd64 (14.2.0-19) ...
#8 9.061 Selecting previously unselected package libitm1:amd64.
#8 9.063 Preparing to unpack .../18-libitm1_14.2.0-19_amd64.deb ...
#8 9.064 Unpacking libitm1:amd64 (14.2.0-19) ...
#8 9.096 Selecting previously unselected package libatomic1:amd64.
#8 9.098 Preparing to unpack .../19-libatomic1_14.2.0-19_amd64.deb ...
#8 9.099 Unpacking libatomic1:amd64 (14.2.0-19) ...
#8 9.125 Selecting previously unselected package libasan8:amd64.
#8 9.126 Preparing to unpack .../20-libasan8_14.2.0-19_amd64.deb ...
#8 9.128 Unpacking libasan8:amd64 (14.2.0-19) ...
#8 9.353 Selecting previously unselected package liblsan0:amd64.
#8 9.355 Preparing to unpack .../21-liblsan0_14.2.0-19_amd64.deb ...
#8 9.357 Unpacking liblsan0:amd64 (14.2.0-19) ...
#8 9.450 Selecting previously unselected package libtsan2:amd64.
#8 9.451 Preparing to unpack .../22-libtsan2_14.2.0-19_amd64.deb ...
#8 9.454 Unpacking libtsan2:amd64 (14.2.0-19) ...
#8 9.607 Selecting previously unselected package libubsan1:amd64.
#8 9.609 Preparing to unpack .../23-libubsan1_14.2.0-19_amd64.deb ...
#8 9.611 Unpacking libubsan1:amd64 (14.2.0-19) ...
#8 9.695 Selecting previously unselected package libhwasan0:amd64.
#8 9.697 Preparing to unpack .../24-libhwasan0_14.2.0-19_amd64.deb ...
#8 9.698 Unpacking libhwasan0:amd64 (14.2.0-19) ...
#8 9.796 Selecting previously unselected package libquadmath0:amd64.
#8 9.798 Preparing to unpack .../25-libquadmath0_14.2.0-19_amd64.deb ...
#8 9.799 Unpacking libquadmath0:amd64 (14.2.0-19) ...
#8 9.836 Selecting previously unselected package libgcc-14-dev:amd64.
#8 9.837 Preparing to unpack .../26-libgcc-14-dev_14.2.0-19_amd64.deb ...
#8 9.839 Unpacking libgcc-14-dev:amd64 (14.2.0-19) ...
#8 9.978 Selecting previously unselected package gcc-14-x86-64-linux-gnu.
#8 9.979 Preparing to unpack .../27-gcc-14-x86-64-linux-gnu_14.2.0-19_amd64.deb ...
#8 9.980 Unpacking gcc-14-x86-64-linux-gnu (14.2.0-19) ...
#8 10.48 Selecting previously unselected package gcc-14.
#8 10.48 Preparing to unpack .../28-gcc-14_14.2.0-19_amd64.deb ...
#8 10.48 Unpacking gcc-14 (14.2.0-19) ...
#8 10.52 Selecting previously unselected package gcc-x86-64-linux-gnu.
#8 10.52 Preparing to unpack .../29-gcc-x86-64-linux-gnu_4%3a14.2.0-1_amd64.deb ...
#8 10.53 Unpacking gcc-x86-64-linux-gnu (4:14.2.0-1) ...
#8 10.55 Selecting previously unselected package gcc.
#8 10.55 Preparing to unpack .../30-gcc_4%3a14.2.0-1_amd64.deb ...
#8 10.56 Unpacking gcc (4:14.2.0-1) ...
#8 10.59 Selecting previously unselected package libffi-dev:amd64.
#8 10.59 Preparing to unpack .../31-libffi-dev_3.4.8-2_amd64.deb ...
#8 10.59 Unpacking libffi-dev:amd64 (3.4.8-2) ...
#8 10.64 Setting up binutils-common:amd64 (2.44-3) ...
#8 10.64 Setting up libctf-nobfd0:amd64 (2.44-3) ...
#8 10.65 Setting up libgomp1:amd64 (14.2.0-19) ...
#8 10.65 Setting up libffi-dev:amd64 (3.4.8-2) ...
#8 10.66 Setting up libsframe1:amd64 (2.44-3) ...
#8 10.66 Setting up libjansson4:amd64 (2.14-2+b3) ...
#8 10.67 Setting up libmpfr6:amd64 (4.2.2-1) ...
#8 10.67 Setting up libquadmath0:amd64 (14.2.0-19) ...
#8 10.68 Setting up libmpc3:amd64 (1.3.1-1+b3) ...
#8 10.68 Setting up libatomic1:amd64 (14.2.0-19) ...
#8 10.69 Setting up libubsan1:amd64 (14.2.0-19) ...
#8 10.69 Setting up libhwasan0:amd64 (14.2.0-19) ...
#8 10.70 Setting up libasan8:amd64 (14.2.0-19) ...
#8 10.70 Setting up libtsan2:amd64 (14.2.0-19) ...
#8 10.71 Setting up libbinutils:amd64 (2.44-3) ...
#8 10.71 Setting up libisl23:amd64 (0.27-1) ...
#8 10.72 Setting up libcc1-0:amd64 (14.2.0-19) ...
#8 10.73 Setting up liblsan0:amd64 (14.2.0-19) ...
#8 10.73 Setting up libitm1:amd64 (14.2.0-19) ...
#8 10.74 Setting up libctf0:amd64 (2.44-3) ...
#8 10.74 Setting up libgprofng0:amd64 (2.44-3) ...
#8 10.75 Setting up cpp-14-x86-64-linux-gnu (14.2.0-19) ...
#8 10.76 Setting up cpp-14 (14.2.0-19) ...
#8 10.76 Setting up libgcc-14-dev:amd64 (14.2.0-19) ...
#8 10.77 Setting up binutils-x86-64-linux-gnu (2.44-3) ...
#8 10.77 Setting up cpp-x86-64-linux-gnu (4:14.2.0-1) ...
#8 10.78 Setting up binutils (2.44-3) ...
#8 10.79 Setting up cpp (4:14.2.0-1) ...
#8 10.81 Setting up gcc-14-x86-64-linux-gnu (14.2.0-19) ...
#8 10.81 Setting up gcc-x86-64-linux-gnu (4:14.2.0-1) ...
#8 10.82 Setting up gcc-14 (14.2.0-19) ...
#8 10.83 Setting up gcc (4:14.2.0-1) ...
#8 10.85 Processing triggers for libc-bin (2.41-12+deb13u3) ...
#8 DONE 11.9s

#9 [5/6] RUN if [ -f "requirements.txt" ]; then     pip install -r requirements.txt && pip install -e . ;   elif [ -f "pyproject.toml" ] && [ -f "poetry.lock" ]; then     pip install poetry && poetry install && pip install -e . ;   elif [ -f "pyproject.toml" ]; then     pip install -e . ;   else     echo "No recognized Python dependency configuration found." ;   fi &&   pip install pytest pytest-mock pytest-asyncio pytest-cov anyio pytest-xdist pytest-timeout litellm "setuptools<=81.0.0"
#9 0.555 Obtaining file:///app
#9 0.556   Installing build dependencies: started
#9 1.202   Installing build dependencies: finished with status 'done'
#9 1.203   Checking if build backend supports build_editable: started
#9 1.240   Checking if build backend supports build_editable: finished with status 'done'
#9 1.241   Getting requirements to build editable: started
#9 1.369   Getting requirements to build editable: finished with status 'done'
#9 1.372   Installing backend dependencies: started
#9 1.829   Installing backend dependencies: finished with status 'done'
#9 1.831   Preparing editable metadata (pyproject.toml): started
#9 1.999   Preparing editable metadata (pyproject.toml): finished with status 'done'
#9 2.077 Collecting appdirs>=1.4.4 (from crewai==0.114.0)
#9 2.137   Downloading appdirs-1.4.4-py2.py3-none-any.whl.metadata (9.0 kB)
#9 2.163 Collecting auth0-python>=4.7.1 (from crewai==0.114.0)
#9 2.169   Downloading auth0_python-5.5.0-py3-none-any.whl.metadata (12 kB)
#9 2.183 Collecting blinker>=1.9.0 (from crewai==0.114.0)
#9 2.188   Downloading blinker-1.9.0-py3-none-any.whl.metadata (1.6 kB)
#9 2.228 Collecting chromadb>=0.5.23 (from crewai==0.114.0)
#9 2.233   Downloading chromadb-1.5.9-cp39-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.0 kB)
#9 2.251 Collecting click>=8.1.7 (from crewai==0.114.0)
#9 2.263   Downloading click-8.4.1-py3-none-any.whl.metadata (2.6 kB)
#9 2.286 Collecting instructor>=1.3.3 (from crewai==0.114.0)
#9 2.292   Downloading instructor-1.15.1-py3-none-any.whl.metadata (12 kB)
#9 2.327 Collecting json-repair>=0.25.2 (from crewai==0.114.0)
#9 2.332   Downloading json_repair-0.59.10-py3-none-any.whl.metadata (19 kB)
#9 2.350 Collecting json5>=0.10.0 (from crewai==0.114.0)
#9 2.356   Downloading json5-0.14.0-py3-none-any.whl.metadata (36 kB)
#9 2.371 Collecting jsonref>=1.1.0 (from crewai==0.114.0)
#9 2.376   Downloading jsonref-1.1.0-py3-none-any.whl.metadata (2.7 kB)
#9 2.499 Collecting litellm==1.60.2 (from crewai==0.114.0)
#9 2.507   Downloading litellm-1.60.2-py3-none-any.whl.metadata (36 kB)
#9 2.559 Collecting openai>=1.13.3 (from crewai==0.114.0)
#9 2.564   Downloading openai-2.38.0-py3-none-any.whl.metadata (31 kB)
#9 2.584 Collecting openpyxl>=3.1.5 (from crewai==0.114.0)
#9 2.590   Downloading openpyxl-3.1.5-py2.py3-none-any.whl.metadata (2.5 kB)
#9 2.611 Collecting opentelemetry-api>=1.30.0 (from crewai==0.114.0)
#9 2.616   Downloading opentelemetry_api-1.42.1-py3-none-any.whl.metadata (1.4 kB)
#9 2.632 Collecting opentelemetry-exporter-otlp-proto-http>=1.30.0 (from crewai==0.114.0)
#9 2.637   Downloading opentelemetry_exporter_otlp_proto_http-1.42.1-py3-none-any.whl.metadata (2.4 kB)
#9 2.659 Collecting opentelemetry-sdk>=1.30.0 (from crewai==0.114.0)
#9 2.664   Downloading opentelemetry_sdk-1.42.1-py3-none-any.whl.metadata (1.7 kB)
#9 2.678 Collecting pdfplumber>=0.11.4 (from crewai==0.114.0)
#9 2.688   Downloading pdfplumber-0.11.9-py3-none-any.whl.metadata (43 kB)
#9 2.785 Collecting pydantic>=2.4.2 (from crewai==0.114.0)
#9 2.789   Downloading pydantic-2.13.4-py3-none-any.whl.metadata (109 kB)
#9 2.813 Collecting python-dotenv>=1.0.0 (from crewai==0.114.0)
#9 2.818   Downloading python_dotenv-1.2.2-py3-none-any.whl.metadata (27 kB)
#9 2.835 Collecting pyvis>=0.3.2 (from crewai==0.114.0)
#9 2.842   Downloading pyvis-0.3.2-py3-none-any.whl.metadata (1.7 kB)
#9 3.210 Collecting regex>=2024.9.11 (from crewai==0.114.0)
#9 3.215   Downloading regex-2026.5.9-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (40 kB)
#9 3.230 Collecting tomli-w>=1.1.0 (from crewai==0.114.0)
#9 3.235   Downloading tomli_w-1.2.0-py3-none-any.whl.metadata (5.7 kB)
#9 3.261 Collecting tomli>=2.0.2 (from crewai==0.114.0)
#9 3.266   Downloading tomli-2.4.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (10 kB)
#9 3.472 Collecting uv>=0.4.25 (from crewai==0.114.0)
#9 3.477   Downloading uv-0.11.16-py3-none-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (11 kB)
#9 3.922 Collecting aiohttp (from litellm==1.60.2->crewai==0.114.0)
#9 3.927   Downloading aiohttp-3.13.5-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (8.1 kB)
#9 3.948 Collecting httpx<0.28.0,>=0.23.0 (from litellm==1.60.2->crewai==0.114.0)
#9 3.953   Downloading httpx-0.27.2-py3-none-any.whl.metadata (7.1 kB)
#9 3.977 Collecting importlib-metadata>=6.8.0 (from litellm==1.60.2->crewai==0.114.0)
#9 3.982   Downloading importlib_metadata-9.0.0-py3-none-any.whl.metadata (4.5 kB)
#9 3.998 Collecting jinja2<4.0.0,>=3.1.2 (from litellm==1.60.2->crewai==0.114.0)
#9 4.003   Downloading jinja2-3.1.6-py3-none-any.whl.metadata (2.9 kB)
#9 4.026 Collecting jsonschema<5.0.0,>=4.22.0 (from litellm==1.60.2->crewai==0.114.0)
#9 4.030   Downloading jsonschema-4.26.0-py3-none-any.whl.metadata (7.6 kB)
#9 4.080 Collecting tiktoken>=0.7.0 (from litellm==1.60.2->crewai==0.114.0)
#9 4.085   Downloading tiktoken-0.13.0-cp312-cp312-manylinux_2_28_x86_64.whl.metadata (6.7 kB)
#9 4.204 Collecting tokenizers (from litellm==1.60.2->crewai==0.114.0)
#9 4.209   Downloading tokenizers-0.23.1-cp310-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (9.8 kB)
#9 4.229 Collecting anyio (from httpx<0.28.0,>=0.23.0->litellm==1.60.2->crewai==0.114.0)
#9 4.235   Downloading anyio-4.13.0-py3-none-any.whl.metadata (4.5 kB)
#9 4.270 Collecting certifi (from httpx<0.28.0,>=0.23.0->litellm==1.60.2->crewai==0.114.0)
#9 4.275   Downloading certifi-2026.5.20-py3-none-any.whl.metadata (2.5 kB)
#9 4.292 Collecting httpcore==1.* (from httpx<0.28.0,>=0.23.0->litellm==1.60.2->crewai==0.114.0)
#9 4.297   Downloading httpcore-1.0.9-py3-none-any.whl.metadata (21 kB)
#9 4.314 Collecting idna (from httpx<0.28.0,>=0.23.0->litellm==1.60.2->crewai==0.114.0)
#9 4.318   Downloading idna-3.16-py3-none-any.whl.metadata (6.4 kB)
#9 4.331 Collecting sniffio (from httpx<0.28.0,>=0.23.0->litellm==1.60.2->crewai==0.114.0)
#9 4.336   Downloading sniffio-1.3.1-py3-none-any.whl.metadata (3.9 kB)
#9 4.350 Collecting h11>=0.16 (from httpcore==1.*->httpx<0.28.0,>=0.23.0->litellm==1.60.2->crewai==0.114.0)
#9 4.355   Downloading h11-0.16.0-py3-none-any.whl.metadata (8.3 kB)
#9 4.402 Collecting MarkupSafe>=2.0 (from jinja2<4.0.0,>=3.1.2->litellm==1.60.2->crewai==0.114.0)
#9 4.407   Downloading markupsafe-3.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.7 kB)
#9 4.423 Collecting attrs>=22.2.0 (from jsonschema<5.0.0,>=4.22.0->litellm==1.60.2->crewai==0.114.0)
#9 4.430   Downloading attrs-26.1.0-py3-none-any.whl.metadata (8.8 kB)
#9 4.445 Collecting jsonschema-specifications>=2023.03.6 (from jsonschema<5.0.0,>=4.22.0->litellm==1.60.2->crewai==0.114.0)
#9 4.450   Downloading jsonschema_specifications-2025.9.1-py3-none-any.whl.metadata (2.9 kB)
#9 4.475 Collecting referencing>=0.28.4 (from jsonschema<5.0.0,>=4.22.0->litellm==1.60.2->crewai==0.114.0)
#9 4.480   Downloading referencing-0.37.0-py3-none-any.whl.metadata (2.8 kB)
#9 4.689 Collecting rpds-py>=0.25.0 (from jsonschema<5.0.0,>=4.22.0->litellm==1.60.2->crewai==0.114.0)
#9 4.694   Downloading rpds_py-0.30.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (4.1 kB)
#9 4.714 Collecting annotated-types>=0.6.0 (from pydantic>=2.4.2->crewai==0.114.0)
#9 4.720   Downloading annotated_types-0.7.0-py3-none-any.whl.metadata (15 kB)
#9 5.341 Collecting pydantic-core==2.46.4 (from pydantic>=2.4.2->crewai==0.114.0)
#9 5.347   Downloading pydantic_core-2.46.4-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (6.6 kB)
#9 5.366 Collecting typing-extensions>=4.14.1 (from pydantic>=2.4.2->crewai==0.114.0)
#9 5.373   Downloading typing_extensions-4.15.0-py3-none-any.whl.metadata (3.3 kB)
#9 5.385 Collecting typing-inspection>=0.4.2 (from pydantic>=2.4.2->crewai==0.114.0)
#9 5.390   Downloading typing_inspection-0.4.2-py3-none-any.whl.metadata (2.6 kB)
#9 5.595 Collecting cryptography>=44.0.0 (from auth0-python>=4.7.1->crewai==0.114.0)
#9 5.602   Downloading cryptography-48.0.0-cp311-abi3-manylinux_2_34_x86_64.whl.metadata (4.3 kB)
#9 5.627 Collecting pyjwt>=2.8.0 (from auth0-python>=4.7.1->crewai==0.114.0)
#9 5.632   Downloading pyjwt-2.13.0-py3-none-any.whl.metadata (3.4 kB)
