
========================================================================
epoch=1 docker_round=1 ok=False
#10 9.973 Downloading importlib_metadata-7.2.1-py3-none-any.whl (25 kB)
#10 9.986 Downloading importlib_resources-6.5.2-py3-none-any.whl (37 kB)
#10 9.995 Downloading jinja2-3.1.6-py3-none-any.whl (134 kB)
#10 10.00 Downloading jiter-0.10.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (352 kB)
#10 10.04 Downloading json5-0.12.0-py3-none-any.whl (36 kB)
#10 10.04 Downloading jsonschema-4.24.0-py3-none-any.whl (88 kB)
#10 10.05 Downloading jsonschema_specifications-2025.4.1-py3-none-any.whl (18 kB)
#10 10.06 Downloading litellm-1.72.1-py3-none-any.whl (8.0 MB)
#10 10.20    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 8.0/8.0 MB 58.6 MB/s  0:00:00
#10 10.21 Downloading pydantic-2.11.5-py3-none-any.whl (444 kB)
#10 10.22 Downloading markdown_it_py-3.0.0-py3-none-any.whl (87 kB)
#10 10.23 Downloading mdurl-0.1.2-py3-none-any.whl (10.0 kB)
#10 10.24 Downloading MarkupSafe-3.0.2-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (23 kB)
#10 10.24 Downloading mixpanel-4.10.1-py2.py3-none-any.whl (9.0 kB)
#10 10.26 Downloading mslex-1.3.0-py3-none-any.whl (7.8 kB)
#10 10.27 Downloading networkx-3.4.2-py3-none-any.whl (1.7 MB)
#10 10.28    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.7/1.7 MB 114.3 MB/s  0:00:00
#10 10.29 Downloading numpy-1.26.4-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (18.0 MB)
#10 10.44    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 18.0/18.0 MB 115.3 MB/s  0:00:00
#10 10.45 Downloading openai-1.84.0-py3-none-any.whl (725 kB)
#10 10.46    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 725.5/725.5 kB 82.8 MB/s  0:00:00
#10 10.46 Downloading typing_extensions-4.14.0-py3-none-any.whl (43 kB)
#10 10.48 Downloading oslex-0.1.3-py3-none-any.whl (3.5 kB)
#10 10.49 Downloading packaging-24.2-py3-none-any.whl (65 kB)
#10 10.49 Downloading pathspec-0.12.1-py3-none-any.whl (31 kB)
#10 10.50 Downloading pexpect-4.9.0-py2.py3-none-any.whl (63 kB)
#10 10.52 Downloading pillow-11.2.1-cp312-cp312-manylinux_2_28_x86_64.whl (4.6 MB)
#10 10.58    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.6/4.6 MB 74.5 MB/s  0:00:00
#10 10.59 Downloading posthog-4.3.2-py2.py3-none-any.whl (102 kB)
#10 10.60 Downloading prompt_toolkit-3.0.51-py3-none-any.whl (387 kB)
#10 10.61 Downloading propcache-0.3.1-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (245 kB)
#10 10.63 Downloading psutil-7.0.0-cp36-abi3-manylinux_2_12_x86_64.manylinux2010_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl (277 kB)
#10 10.64 Downloading ptyprocess-0.7.0-py2.py3-none-any.whl (13 kB)
#10 10.65 Downloading pyasn1-0.6.1-py3-none-any.whl (83 kB)
#10 10.66 Downloading pyasn1_modules-0.4.2-py3-none-any.whl (181 kB)
#10 10.67 Downloading pycparser-2.22-py3-none-any.whl (117 kB)
#10 10.68 Downloading pydantic_core-2.33.2-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (2.0 MB)
#10 10.70    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.0/2.0 MB 128.2 MB/s  0:00:00
#10 10.70 Downloading pydub-0.25.1-py2.py3-none-any.whl (32 kB)
#10 10.71 Downloading pygments-2.19.1-py3-none-any.whl (1.2 MB)
#10 10.72    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.2/1.2 MB 93.2 MB/s  0:00:00
#10 10.73 Downloading pypandoc-1.15-py3-none-any.whl (21 kB)
#10 10.74 Downloading python_dateutil-2.9.0.post0-py2.py3-none-any.whl (229 kB)
#10 10.75 Downloading python_dotenv-1.1.0-py3-none-any.whl (20 kB)
#10 10.75 Downloading PyYAML-6.0.2-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (767 kB)
#10 10.76    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 767.5/767.5 kB 81.8 MB/s  0:00:00
#10 10.77 Downloading referencing-0.36.2-py3-none-any.whl (26 kB)
#10 10.79 Downloading regex-2024.11.6-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (796 kB)
#10 10.80    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 796.9/796.9 kB 60.5 MB/s  0:00:00
#10 10.81 Downloading rich-14.0.0-py3-none-any.whl (243 kB)
#10 10.82 Downloading rpds_py-0.25.1-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (390 kB)
#10 10.83 Downloading scipy-1.15.3-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (37.3 MB)
#10 11.26    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 37.3/37.3 MB 88.7 MB/s  0:00:00
#10 11.26 Downloading shtab-1.7.2-py3-none-any.whl (14 kB)
#10 11.27 Downloading six-1.17.0-py2.py3-none-any.whl (11 kB)
#10 11.28 Downloading sniffio-1.3.1-py3-none-any.whl (10 kB)
#10 11.29 Downloading socksio-1.0.0-py3-none-any.whl (12 kB)
#10 11.30 Downloading sounddevice-0.5.2-py3-none-any.whl (32 kB)
#10 11.31 Downloading soundfile-0.13.1-py2.py3-none-manylinux_2_28_x86_64.whl (1.3 MB)
#10 11.32    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.3/1.3 MB 92.7 MB/s  0:00:00
#10 11.33 Downloading soupsieve-2.7-py3-none-any.whl (36 kB)
#10 11.34 Downloading tiktoken-0.9.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (1.2 MB)
#10 11.36    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.2/1.2 MB 77.3 MB/s  0:00:00
#10 11.37 Downloading tokenizers-0.21.1-cp39-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (3.0 MB)
#10 11.41    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.0/3.0 MB 89.6 MB/s  0:00:00
#10 11.41 Downloading tqdm-4.67.1-py3-none-any.whl (78 kB)
#10 11.43 Downloading tree_sitter_c_sharp-0.23.1-cp310-abi3-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (358 kB)
#10 11.45 Downloading tree_sitter_embedded_template-0.23.2-cp39-abi3-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl (17 kB)
#10 11.46 Downloading tree_sitter_language_pack-0.7.3-cp39-abi3-manylinux2014_x86_64.whl (17.4 MB)
#10 11.65    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 17.4/17.4 MB 93.9 MB/s  0:00:00
#10 11.66 Downloading tree_sitter_yaml-0.7.1-cp310-abi3-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl (92 kB)
#10 11.67 Downloading typing_inspection-0.4.1-py3-none-any.whl (14 kB)
#10 11.68 Downloading watchfiles-1.0.5-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (454 kB)
#10 11.71 Downloading wcwidth-0.2.13-py2.py3-none-any.whl (34 kB)
#10 11.72 Downloading zipp-3.22.0-py3-none-any.whl (9.8 kB)
#10 11.74 Downloading tree_sitter-0.24.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (579 kB)
#10 11.75    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 579.3/579.3 kB 46.2 MB/s  0:00:00
#10 12.14 Building wheels for collected packages: pyperclip
#10 12.14   Building wheel for pyperclip (pyproject.toml): started
#10 12.34   Building wheel for pyperclip (pyproject.toml): finished with status 'done'
#10 12.34   Created wheel for pyperclip: filename=pyperclip-1.9.0-py3-none-any.whl size=11102 sha256=089048131446ec35f1fdb81c8013508ee3140204de1b1606ee9d6726e951570e
#10 12.34   Stored in directory: /root/.cache/pip/wheels/e0/e8/fc/8ab8aa326e33bc066ccd5f3ca9646eab4299881af933f94f09
#10 12.35 Successfully built pyperclip
#10 12.56 Installing collected packages: wcwidth, pyperclip, pydub, ptyprocess, zipp, urllib3, uritemplate, typing-extensions, tree-sitter-yaml, tree-sitter-embedded-template, tree-sitter-c-sharp, tree-sitter, tqdm, soupsieve, socksio, sniffio, smmap, six, shtab, rpds-py, regex, pyyaml, python-dotenv, pyparsing, pypandoc, pygments, pyflakes, pycparser, pycodestyle, pyasn1, psutil, protobuf, propcache, prompt-toolkit, pillow, pexpect, pathspec, packaging, numpy, networkx, multidict, mslex, mdurl, mccabe, markupsafe, json5, jiter, importlib-resources, idna, hf-xet, h11, grpcio, fsspec, frozenlist, filelock, distro, diskcache, diff-match-patch, configargparse, click, charset-normalizer, certifi, cachetools, backoff, attrs, annotated-types, aiohappyeyeballs, yarl, typing-inspection, tree-sitter-language-pack, scipy, rsa, requests, referencing, python-dateutil, pydantic-core, pyasn1-modules, proto-plus, oslex, markdown-it-py, jinja2, importlib-metadata, httplib2, httpcore, googleapis-common-protos, gitdb, flake8, cffi, beautifulsoup4, anyio, aiosignal, watchfiles, tiktoken, soundfile, sounddevice, rich, pydantic, posthog, mixpanel, jsonschema-specifications, huggingface-hub, httpx, grpcio-status, grep-ast, google-auth, gitpython, aiohttp, tokenizers, openai, jsonschema, google-auth-httplib2, google-api-core, litellm, google-api-python-client, google-ai-generativelanguage, google-generativeai
#10 14.67   Attempting uninstall: packaging
#10 14.67     Found existing installation: packaging 26.2
#10 14.67     Uninstalling packaging-26.2:
#10 14.68       Successfully uninstalled packaging-26.2
#10 26.99 
#10 27.00 Successfully installed aiohappyeyeballs-2.6.1 aiohttp-3.12.9 aiosignal-1.3.2 annotated-types-0.7.0 anyio-4.9.0 attrs-25.3.0 backoff-2.2.1 beautifulsoup4-4.13.4 cachetools-5.5.2 certifi-2025.4.26 cffi-1.17.1 charset-normalizer-3.4.2 click-8.2.1 configargparse-1.7.1 diff-match-patch-20241021 diskcache-5.6.3 distro-1.9.0 filelock-3.18.0 flake8-7.2.0 frozenlist-1.6.2 fsspec-2025.5.1 gitdb-4.0.12 gitpython-3.1.44 google-ai-generativelanguage-0.6.15 google-api-core-2.25.0 google-api-python-client-2.171.0 google-auth-2.40.3 google-auth-httplib2-0.2.0 google-generativeai-0.8.5 googleapis-common-protos-1.70.0 grep-ast-0.9.0 grpcio-1.72.1 grpcio-status-1.71.0 h11-0.16.0 hf-xet-1.1.3 httpcore-1.0.9 httplib2-0.22.0 httpx-0.28.1 huggingface-hub-0.32.4 idna-3.10 importlib-metadata-7.2.1 importlib-resources-6.5.2 jinja2-3.1.6 jiter-0.10.0 json5-0.12.0 jsonschema-4.24.0 jsonschema-specifications-2025.4.1 litellm-1.72.1 markdown-it-py-3.0.0 markupsafe-3.0.2 mccabe-0.7.0 mdurl-0.1.2 mixpanel-4.10.1 mslex-1.3.0 multidict-6.4.4 networkx-3.4.2 numpy-1.26.4 openai-1.84.0 oslex-0.1.3 packaging-24.2 pathspec-0.12.1 pexpect-4.9.0 pillow-11.2.1 posthog-4.3.2 prompt-toolkit-3.0.51 propcache-0.3.1 proto-plus-1.26.1 protobuf-5.29.5 psutil-7.0.0 ptyprocess-0.7.0 pyasn1-0.6.1 pyasn1-modules-0.4.2 pycodestyle-2.13.0 pycparser-2.22 pydantic-2.11.5 pydantic-core-2.33.2 pydub-0.25.1 pyflakes-3.3.2 pygments-2.19.1 pypandoc-1.15 pyparsing-3.2.3 pyperclip-1.9.0 python-dateutil-2.9.0.post0 python-dotenv-1.1.0 pyyaml-6.0.2 referencing-0.36.2 regex-2024.11.6 requests-2.32.3 rich-14.0.0 rpds-py-0.25.1 rsa-4.9.1 scipy-1.15.3 shtab-1.7.2 six-1.17.0 smmap-5.0.2 sniffio-1.3.1 socksio-1.0.0 sounddevice-0.5.2 soundfile-0.13.1 soupsieve-2.7 tiktoken-0.9.0 tokenizers-0.21.1 tqdm-4.67.1 tree-sitter-0.24.0 tree-sitter-c-sharp-0.23.1 tree-sitter-embedded-template-0.23.2 tree-sitter-language-pack-0.7.3 tree-sitter-yaml-0.7.1 typing-extensions-4.14.0 typing-inspection-0.4.1 uritemplate-4.2.0 urllib3-2.4.0 watchfiles-1.0.5 wcwidth-0.2.13 yarl-1.20.0 zipp-3.22.0
#10 27.00 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#10 27.58 Obtaining file:///app
#10 27.58   Installing build dependencies: started
#10 28.41   Installing build dependencies: finished with status 'done'
#10 28.41   Checking if build backend supports build_editable: started
#10 28.65   Checking if build backend supports build_editable: finished with status 'done'
#10 28.65   Getting requirements to build editable: started
#10 29.66   Getting requirements to build editable: finished with status 'done'
#10 29.66   Preparing editable metadata (pyproject.toml): started
#10 30.30   Preparing editable metadata (pyproject.toml): finished with status 'done'
#10 30.32 Requirement already satisfied: aiohappyeyeballs==2.6.1 in /usr/local/lib/python3.12/site-packages (from aider-chat==0.1.dev12845+g17d40a62c) (2.6.1)
#10 30.32 Requirement already satisfied: aiohttp==3.12.9 in /usr/local/lib/python3.12/site-packages (from aider-chat==0.1.dev12845+g17d40a62c) (3.12.9)
#10 30.32 Requirement already satisfied: aiosignal==1.3.2 in /usr/local/lib/python3.12/site-packages (from aider-chat==0.1.dev12845+g17d40a62c) (1.3.2)
#10 30.32 Requirement already satisfied: annotated-types==0.7.0 in /usr/local/lib/python3.12/site-packages (from aider-chat==0.1.dev12845+g17d40a62c) (0.7.0)
#10 30.32 Requirement already satisfied: anyio==4.9.0 in /usr/local/lib/python3.12/site-packages (from aider-chat==0.1.dev12845+g17d40a62c) (4.9.0)
#10 30.32 Requirement already satisfied: attrs==25.3.0 in /usr/local/lib/python3.12/site-packages (from aider-chat==0.1.dev12845+g17d40a62c) (25.3.0)
#10 30.32 Requirement already satisfied: backoff==2.2.1 in /usr/local/lib/python3.12/site-packages (from aider-chat==0.1.dev12845+g17d40a62c) (2.2.1)
#10 30.32 Requirement already satisfied: beautifulsoup4==4.13.4 in /usr/local/lib/python3.12/site-packages (from aider-chat==0.1.dev12845+g17d40a62c) (4.13.4)
#10 30.32 Requirement already satisfied: cachetools==5.5.2 in /usr/local/lib/python3.12/site-packages (from aider-chat==0.1.dev12845+g17d40a62c) (5.5.2)
#10 30.32 Requirement already satisfied: certifi==2025.4.26 in /usr/local/lib/python3.12/site-packages (from aider-chat==0.1.dev12845+g17d40a62c) (2025.4.26)
#10 30.32 Requirement already satisfied: cffi==1.17.1 in /usr/local/lib/python3.12/site-packages (from aider-chat==0.1.dev12845+g17d40a62c) (1.17.1)
#10 30.32 Requirement already satisfied: charset-normalizer==3.4.2 in /usr/local/lib/python3.12/site-packages (from aider-chat==0.1.dev12845+g17d40a62c) (3.4.2)
#10 30.32 Requirement already satisfied: click==8.2.1 in /usr/local/lib/python3.12/site-packages (from aider-chat==0.1.dev12845+g17d40a62c) (8.2.1)
#10 30.33 Requirement already satisfied: configargparse==1.7.1 in /usr/local/lib/python3.12/site-packages (from aider-chat==0.1.dev12845+g17d40a62c) (1.7.1)
#10 30.33 Requirement already satisfied: diff-match-patch==20241021 in /usr/local/lib/python3.12/site-packages (from aider-chat==0.1.dev12845+g17d40a62c) (20241021)
#10 30.33 Requirement already satisfied: diskcache==5.6.3 in /usr/local/lib/python3.12/site-packages (from aider-chat==0.1.dev12845+g17d40a62c) (5.6.3)
#10 30.33 Requirement already satisfied: distro==1.9.0 in /usr/local/lib/python3.12/site-packages (from aider-chat==0.1.dev12845+g17d40a62c) (1.9.0)
#10 30.33 Requirement already satisfied: filelock==3.18.0 in /usr/local/lib/python3.12/site-packages (from aider-chat==0.1.dev12845+g17d40a62c) (3.18.0)
#10 30.33 Requirement already satisfied: flake8==7.2.0 in /usr/local/lib/python3.12/site-packages (from aider-chat==0.1.dev12845+g17d40a62c) (7.2.0)
#10 30.33 Requirement already satisfied: frozenlist==1.6.2 in /usr/local/lib/python3.12/site-packages (from aider-chat==0.1.dev12845+g17d40a62c) (1.6.2)
#10 30.33 Requirement already satisfied: fsspec==2025.5.1 in /usr/local/lib/python3.12/site-packages (from aider-chat==0.1.dev12845+g17d40a62c) (2025.5.1)
#10 30.33 Requirement already satisfied: gitdb==4.0.12 in /usr/local/lib/python3.12/site-packages (from aider-chat==0.1.dev12845+g17d40a62c) (4.0.12)
#10 30.33 Requirement already satisfied: gitpython==3.1.44 in /usr/local/lib/python3.12/site-packages (from aider-chat==0.1.dev12845+g17d40a62c) (3.1.44)
#10 30.33 Requirement already satisfied: google-ai-generativelanguage==0.6.15 in /usr/local/lib/python3.12/site-packages (from aider-chat==0.1.dev12845+g17d40a62c) (0.6.15)
#10 30.33 Requirement already satisfied: google-api-core==2.25.0 in /usr/local/lib/python3.12/site-packages (from google-api-core[grpc]==2.25.0->aider-chat==0.1.dev12845+g17d40a62c) (2.25.0)
#10 30.33 Requirement already satisfied: google-api-python-client==2.171.0 in /usr/local/lib/python3.12/site-packages (from aider-chat==0.1.dev12845+g17d40a62c) (2.171.0)
#10 30.33 Requirement already satisfied: google-auth==2.40.3 in /usr/local/lib/python3.12/site-packages (from aider-chat==0.1.dev12845+g17d40a62c) (2.40.3)
#10 30.33 Requirement already satisfied: google-auth-httplib2==0.2.0 in /usr/local/lib/python3.12/site-packages (from aider-chat==0.1.dev12845+g17d40a62c) (0.2.0)
#10 30.33 Requirement already satisfied: google-generativeai==0.8.5 in /usr/local/lib/python3.12/site-packages (from aider-chat==0.1.dev12845+g17d40a62c) (0.8.5)
#10 30.33 Requirement already satisfied: googleapis-common-protos==1.70.0 in /usr/local/lib/python3.12/site-packages (from aider-chat==0.1.dev12845+g17d40a62c) (1.70.0)
#10 30.33 Requirement already satisfied: grep-ast==0.9.0 in /usr/local/lib/python3.12/site-packages (from aider-chat==0.1.dev12845+g17d40a62c) (0.9.0)
#10 30.33 Requirement already satisfied: grpcio==1.72.1 in /usr/local/lib/python3.12/site-packages (from aider-chat==0.1.dev12845+g17d40a62c) (1.72.1)
#10 30.33 Requirement already satisfied: grpcio-status==1.71.0 in /usr/local/lib/python3.12/site-packages (from aider-chat==0.1.dev12845+g17d40a62c) (1.71.0)
#10 30.33 Requirement already satisfied: h11==0.16.0 in /usr/local/lib/python3.12/site-packages (from aider-chat==0.1.dev12845+g17d40a62c) (0.16.0)
#10 30.33 Requirement already satisfied: hf-xet==1.1.3 in /usr/local/lib/python3.12/site-packages (from aider-chat==0.1.dev12845+g17d40a62c) (1.1.3)
#10 30.33 Requirement already satisfied: httpcore==1.0.9 in /usr/local/lib/python3.12/site-packages (from aider-chat==0.1.dev12845+g17d40a62c) (1.0.9)
#10 30.33 Requirement already satisfied: httplib2==0.22.0 in /usr/local/lib/python3.12/site-packages (from aider-chat==0.1.dev12845+g17d40a62c) (0.22.0)
#10 30.33 Requirement already satisfied: httpx==0.28.1 in /usr/local/lib/python3.12/site-packages (from aider-chat==0.1.dev12845+g17d40a62c) (0.28.1)
#10 30.33 Requirement already satisfied: huggingface-hub==0.32.4 in /usr/local/lib/python3.12/site-packages (from aider-chat==0.1.dev12845+g17d40a62c) (0.32.4)
#10 30.33 Requirement already satisfied: idna==3.10 in /usr/local/lib/python3.12/site-packages (from aider-chat==0.1.dev12845+g17d40a62c) (3.10)
#10 30.34 Requirement already satisfied: importlib-metadata==7.2.1 in /usr/local/lib/python3.12/site-packages (from aider-chat==0.1.dev12845+g17d40a62c) (7.2.1)
#10 30.34 Requirement already satisfied: importlib-resources==6.5.2 in /usr/local/lib/python3.12/site-packages (from aider-chat==0.1.dev12845+g17d40a62c) (6.5.2)
#10 30.34 Requirement already satisfied: jinja2==3.1.6 in /usr/local/lib/python3.12/site-packages (from aider-chat==0.1.dev12845+g17d40a62c) (3.1.6)
#10 30.34 Requirement already satisfied: jiter==0.10.0 in /usr/local/lib/python3.12/site-packages (from aider-chat==0.1.dev12845+g17d40a62c) (0.10.0)
