
========================================================================
epoch=1 docker_round=1 ok=False
#9 50.05 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#9 50.45 Collecting pytest
#9 50.52   Downloading pytest-9.0.3-py3-none-any.whl.metadata (7.6 kB)
#9 50.56 Collecting pytest-mock
#9 50.56   Downloading pytest_mock-3.15.1-py3-none-any.whl.metadata (3.9 kB)
#9 50.58 Collecting pytest-asyncio
#9 50.59   Downloading pytest_asyncio-1.3.0-py3-none-any.whl.metadata (4.1 kB)
#9 50.61 Collecting pytest-cov
#9 50.62   Downloading pytest_cov-7.1.0-py3-none-any.whl.metadata (32 kB)
#9 50.63 Requirement already satisfied: anyio in /usr/local/lib/python3.12/site-packages (4.13.0)
#9 50.63 Requirement already satisfied: setuptools<=81.0.0 in /usr/local/lib/python3.12/site-packages (68.2.2)
#9 50.78 Collecting litellm
#9 50.78   Downloading litellm-1.83.14-py3-none-any.whl.metadata (33 kB)
#9 50.81 Collecting pytest-xdist
#9 50.83   Downloading pytest_xdist-3.8.0-py3-none-any.whl.metadata (3.0 kB)
#9 50.84 Collecting pytest-timeout
#9 50.85   Downloading pytest_timeout-2.4.0-py3-none-any.whl.metadata (20 kB)
#9 50.86 Collecting iniconfig>=1.0.1 (from pytest)
#9 50.87   Downloading iniconfig-2.3.0-py3-none-any.whl.metadata (2.5 kB)
#9 50.87 Requirement already satisfied: packaging>=22 in /usr/local/lib/python3.12/site-packages (from pytest) (26.2)
#9 50.88 Collecting pluggy<2,>=1.5 (from pytest)
#9 50.89   Downloading pluggy-1.6.0-py3-none-any.whl.metadata (4.8 kB)
#9 50.89 Requirement already satisfied: pygments>=2.7.2 in /usr/local/lib/python3.12/site-packages (from pytest) (2.20.0)
#9 50.90 Requirement already satisfied: typing-extensions>=4.12 in /usr/local/lib/python3.12/site-packages (from pytest-asyncio) (4.15.0)
#9 51.21 Collecting coverage>=7.10.6 (from coverage[toml]>=7.10.6->pytest-cov)
#9 51.22   Downloading coverage-7.14.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (8.5 kB)
#9 51.22 Requirement already satisfied: idna>=2.8 in /usr/local/lib/python3.12/site-packages (from anyio) (3.14)
#9 51.25 Collecting fastuuid==0.14.0 (from litellm)
#9 51.26   Downloading fastuuid-0.14.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (1.1 kB)
#9 51.26 Requirement already satisfied: httpx==0.28.1 in /usr/local/lib/python3.12/site-packages (from litellm) (0.28.1)
#9 51.29 Collecting openai==2.24.0 (from litellm)
#9 51.30   Downloading openai-2.24.0-py3-none-any.whl.metadata (29 kB)
#9 51.31 Requirement already satisfied: python-dotenv==1.2.2 in /usr/local/lib/python3.12/site-packages (from litellm) (1.2.2)
#9 51.33 Collecting tiktoken==0.12.0 (from litellm)
#9 51.34   Downloading tiktoken-0.12.0-cp312-cp312-manylinux_2_28_x86_64.whl.metadata (6.7 kB)
#9 51.36 Collecting importlib-metadata==8.5.0 (from litellm)
#9 51.37   Downloading importlib_metadata-8.5.0-py3-none-any.whl.metadata (4.8 kB)
#9 51.50 Collecting tokenizers==0.22.2 (from litellm)
#9 51.51   Downloading tokenizers-0.22.2-cp39-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (7.3 kB)
#9 51.52 Collecting click==8.1.8 (from litellm)
#9 51.53   Downloading click-8.1.8-py3-none-any.whl.metadata (2.3 kB)
#9 51.54 Collecting jinja2==3.1.6 (from litellm)
#9 51.56   Downloading jinja2-3.1.6-py3-none-any.whl.metadata (2.9 kB)
#9 51.95 Collecting aiohttp==3.13.4 (from litellm)
#9 51.96   Downloading aiohttp-3.13.4-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (8.1 kB)
#9 52.06 Collecting pydantic==2.12.5 (from litellm)
#9 52.07   Downloading pydantic-2.12.5-py3-none-any.whl.metadata (90 kB)
#9 52.10 Collecting jsonschema==4.23.0 (from litellm)
#9 52.10   Downloading jsonschema-4.23.0-py3-none-any.whl.metadata (7.9 kB)
#9 52.11 Requirement already satisfied: aiohappyeyeballs>=2.5.0 in /usr/local/lib/python3.12/site-packages (from aiohttp==3.13.4->litellm) (2.6.1)
#9 52.11 Requirement already satisfied: aiosignal>=1.4.0 in /usr/local/lib/python3.12/site-packages (from aiohttp==3.13.4->litellm) (1.4.0)
#9 52.11 Requirement already satisfied: attrs>=17.3.0 in /usr/local/lib/python3.12/site-packages (from aiohttp==3.13.4->litellm) (26.1.0)
#9 52.11 Requirement already satisfied: frozenlist>=1.1.1 in /usr/local/lib/python3.12/site-packages (from aiohttp==3.13.4->litellm) (1.8.0)
#9 52.11 Requirement already satisfied: multidict<7.0,>=4.5 in /usr/local/lib/python3.12/site-packages (from aiohttp==3.13.4->litellm) (6.7.1)
#9 52.11 Requirement already satisfied: propcache>=0.2.0 in /usr/local/lib/python3.12/site-packages (from aiohttp==3.13.4->litellm) (0.5.2)
#9 52.11 Requirement already satisfied: yarl<2.0,>=1.17.0 in /usr/local/lib/python3.12/site-packages (from aiohttp==3.13.4->litellm) (1.23.0)
#9 52.11 Requirement already satisfied: certifi in /usr/local/lib/python3.12/site-packages (from httpx==0.28.1->litellm) (2026.4.22)
#9 52.12 Requirement already satisfied: httpcore==1.* in /usr/local/lib/python3.12/site-packages (from httpx==0.28.1->litellm) (1.0.9)
#9 52.12 Requirement already satisfied: zipp>=3.20 in /usr/local/lib/python3.12/site-packages (from importlib-metadata==8.5.0->litellm) (3.23.1)
#9 52.16 Collecting MarkupSafe>=2.0 (from jinja2==3.1.6->litellm)
#9 52.17   Downloading markupsafe-3.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.7 kB)
#9 52.18 Collecting jsonschema-specifications>=2023.03.6 (from jsonschema==4.23.0->litellm)
#9 52.19   Downloading jsonschema_specifications-2025.9.1-py3-none-any.whl.metadata (2.9 kB)
#9 52.21 Collecting referencing>=0.28.4 (from jsonschema==4.23.0->litellm)
#9 52.23   Downloading referencing-0.37.0-py3-none-any.whl.metadata (2.8 kB)
#9 52.43 Collecting rpds-py>=0.7.1 (from jsonschema==4.23.0->litellm)
#9 52.44   Downloading rpds_py-0.30.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (4.1 kB)
#9 52.44 Requirement already satisfied: distro<2,>=1.7.0 in /usr/local/lib/python3.12/site-packages (from openai==2.24.0->litellm) (1.9.0)
#9 52.44 Requirement already satisfied: jiter<1,>=0.10.0 in /usr/local/lib/python3.12/site-packages (from openai==2.24.0->litellm) (0.14.0)
#9 52.45 Requirement already satisfied: sniffio in /usr/local/lib/python3.12/site-packages (from openai==2.24.0->litellm) (1.3.1)
#9 52.45 Requirement already satisfied: tqdm>4 in /usr/local/lib/python3.12/site-packages (from openai==2.24.0->litellm) (4.67.3)
#9 52.45 Requirement already satisfied: annotated-types>=0.6.0 in /usr/local/lib/python3.12/site-packages (from pydantic==2.12.5->litellm) (0.7.0)
#9 53.01 Collecting pydantic-core==2.41.5 (from pydantic==2.12.5->litellm)
#9 53.01   Downloading pydantic_core-2.41.5-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (7.3 kB)
#9 53.03 Collecting typing-inspection>=0.4.2 (from pydantic==2.12.5->litellm)
#9 53.03   Downloading typing_inspection-0.4.2-py3-none-any.whl.metadata (2.6 kB)
#9 53.35 Collecting regex>=2022.1.18 (from tiktoken==0.12.0->litellm)
#9 53.35   Downloading regex-2026.5.9-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (40 kB)
#9 53.36 Requirement already satisfied: requests>=2.26.0 in /usr/local/lib/python3.12/site-packages (from tiktoken==0.12.0->litellm) (2.34.0)
#9 53.36 Requirement already satisfied: huggingface-hub<2.0,>=0.16.4 in /usr/local/lib/python3.12/site-packages (from tokenizers==0.22.2->litellm) (1.13.0)
#9 53.36 Requirement already satisfied: h11>=0.16 in /usr/local/lib/python3.12/site-packages (from httpcore==1.*->httpx==0.28.1->litellm) (0.16.0)
#9 53.36 Requirement already satisfied: filelock>=3.10.0 in /usr/local/lib/python3.12/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers==0.22.2->litellm) (3.29.0)
#9 53.36 Requirement already satisfied: fsspec>=2023.5.0 in /usr/local/lib/python3.12/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers==0.22.2->litellm) (2026.4.0)
#9 53.36 Requirement already satisfied: hf-xet<2.0.0,>=1.4.3 in /usr/local/lib/python3.12/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers==0.22.2->litellm) (1.5.0)
#9 53.36 Requirement already satisfied: pyyaml>=5.1 in /usr/local/lib/python3.12/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers==0.22.2->litellm) (6.0.3)
#9 53.36 Requirement already satisfied: typer in /usr/local/lib/python3.12/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers==0.22.2->litellm) (0.9.4)
#9 53.39 Collecting execnet>=2.1 (from pytest-xdist)
#9 53.43   Downloading execnet-2.1.2-py3-none-any.whl.metadata (2.9 kB)
#9 53.46 Requirement already satisfied: charset_normalizer<4,>=2 in /usr/local/lib/python3.12/site-packages (from requests>=2.26.0->tiktoken==0.12.0->litellm) (3.4.7)
#9 53.46 Requirement already satisfied: urllib3<3,>=1.26 in /usr/local/lib/python3.12/site-packages (from requests>=2.26.0->tiktoken==0.12.0->litellm) (2.7.0)
#9 53.48 Downloading pytest-9.0.3-py3-none-any.whl (375 kB)
#9 53.50 Downloading pluggy-1.6.0-py3-none-any.whl (20 kB)
#9 53.51 Downloading pytest_mock-3.15.1-py3-none-any.whl (10 kB)
#9 53.52 Downloading pytest_asyncio-1.3.0-py3-none-any.whl (15 kB)
#9 53.53 Downloading pytest_cov-7.1.0-py3-none-any.whl (22 kB)
#9 53.54 Downloading litellm-1.83.14-py3-none-any.whl (16.5 MB)
#9 53.83    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 16.5/16.5 MB 57.9 MB/s  0:00:00
#9 53.84 Downloading aiohttp-3.13.4-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (1.8 MB)
#9 53.85    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 107.1 MB/s  0:00:00
#9 53.86 Downloading click-8.1.8-py3-none-any.whl (98 kB)
#9 53.87 Downloading fastuuid-0.14.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (278 kB)
#9 53.88 Downloading importlib_metadata-8.5.0-py3-none-any.whl (26 kB)
#9 53.89 Downloading jinja2-3.1.6-py3-none-any.whl (134 kB)
#9 53.90 Downloading jsonschema-4.23.0-py3-none-any.whl (88 kB)
#9 53.91 Downloading openai-2.24.0-py3-none-any.whl (1.1 MB)
#9 53.92    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.1/1.1 MB 100.6 MB/s  0:00:00
#9 53.92 Downloading pydantic-2.12.5-py3-none-any.whl (463 kB)
#9 53.93 Downloading pydantic_core-2.41.5-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (2.1 MB)
#9 53.95    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.1/2.1 MB 136.3 MB/s  0:00:00
#9 53.95 Downloading tiktoken-0.12.0-cp312-cp312-manylinux_2_28_x86_64.whl (1.2 MB)
#9 53.97    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.2/1.2 MB 95.2 MB/s  0:00:00
#9 53.97 Downloading tokenizers-0.22.2-cp39-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (3.3 MB)
#9 53.99    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.3/3.3 MB 151.6 MB/s  0:00:00
#9 54.00 Downloading pytest_xdist-3.8.0-py3-none-any.whl (46 kB)
#9 54.01 Downloading pytest_timeout-2.4.0-py3-none-any.whl (14 kB)
#9 54.03 Downloading coverage-7.14.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (254 kB)
#9 54.05 Downloading execnet-2.1.2-py3-none-any.whl (40 kB)
#9 54.06 Downloading iniconfig-2.3.0-py3-none-any.whl (7.5 kB)
#9 54.07 Downloading jsonschema_specifications-2025.9.1-py3-none-any.whl (18 kB)
#9 54.08 Downloading markupsafe-3.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (22 kB)
#9 54.09 Downloading referencing-0.37.0-py3-none-any.whl (26 kB)
#9 54.10 Downloading regex-2026.5.9-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (801 kB)
#9 54.11    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 801.2/801.2 kB 70.7 MB/s  0:00:00
#9 54.11 Downloading rpds_py-0.30.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (394 kB)
#9 54.12 Downloading typing_inspection-0.4.2-py3-none-any.whl (14 kB)
#9 54.35 Installing collected packages: typing-inspection, rpds-py, regex, pydantic-core, pluggy, MarkupSafe, iniconfig, importlib-metadata, fastuuid, execnet, coverage, click, tiktoken, referencing, pytest, pydantic, jinja2, aiohttp, pytest-xdist, pytest-timeout, pytest-mock, pytest-cov, pytest-asyncio, openai, jsonschema-specifications, tokenizers, jsonschema, litellm
#9 54.45   Attempting uninstall: pydantic-core
#9 54.46     Found existing installation: pydantic_core 2.16.3
#9 54.46     Uninstalling pydantic_core-2.16.3:
#9 54.46       Successfully uninstalled pydantic_core-2.16.3
#9 54.53   Attempting uninstall: importlib-metadata
#9 54.53     Found existing installation: importlib_metadata 8.7.1
#9 54.53     Uninstalling importlib_metadata-8.7.1:
#9 54.53       Successfully uninstalled importlib_metadata-8.7.1
#9 54.68   Attempting uninstall: click
#9 54.68     Found existing installation: click 8.3.3
#9 54.69     Uninstalling click-8.3.3:
#9 54.69       Successfully uninstalled click-8.3.3
#9 55.00   Attempting uninstall: pydantic
#9 55.00     Found existing installation: pydantic 2.6.4
#9 55.01     Uninstalling pydantic-2.6.4:
#9 55.01       Successfully uninstalled pydantic-2.6.4
#9 55.33   Attempting uninstall: aiohttp
#9 55.34     Found existing installation: aiohttp 3.13.5
#9 55.34     Uninstalling aiohttp-3.13.5:
#9 55.34       Successfully uninstalled aiohttp-3.13.5
#9 55.58   Attempting uninstall: openai
#9 55.58     Found existing installation: openai 1.109.1
#9 55.64     Uninstalling openai-1.109.1:
#9 55.65       Successfully uninstalled openai-1.109.1
#9 56.34   Attempting uninstall: tokenizers
#9 56.35     Found existing installation: tokenizers 0.23.1
#9 56.35     Uninstalling tokenizers-0.23.1:
#9 56.35       Successfully uninstalled tokenizers-0.23.1
#9 59.64 
#9 59.64 ERROR: pip's dependency resolver does not currently take into account all the packages that are installed. This behaviour is the source of the following dependency conflicts.
#9 59.64 instructor 0.6.8 requires openai<2.0.0,>=1.1.0, but you have openai 2.24.0 which is incompatible.
#9 59.64 mle-agent 0.0.1 requires pydantic~=2.6.4, but you have pydantic 2.12.5 which is incompatible.
#9 59.65 Successfully installed MarkupSafe-3.0.3 aiohttp-3.13.4 click-8.1.8 coverage-7.14.0 execnet-2.1.2 fastuuid-0.14.0 importlib-metadata-8.5.0 iniconfig-2.3.0 jinja2-3.1.6 jsonschema-4.23.0 jsonschema-specifications-2025.9.1 litellm-1.83.14 openai-2.24.0 pluggy-1.6.0 pydantic-2.12.5 pydantic-core-2.41.5 pytest-9.0.3 pytest-asyncio-1.3.0 pytest-cov-7.1.0 pytest-mock-3.15.1 pytest-timeout-2.4.0 pytest-xdist-3.8.0 referencing-0.37.0 regex-2026.5.9 rpds-py-0.30.0 tiktoken-0.12.0 tokenizers-0.22.2 typing-inspection-0.4.2
#9 59.65 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#9 DONE 61.6s

#10 [6/6] RUN python -c 'import pkg_resources, pytest; print("preflight ok")'
#10 0.306 <string>:1: DeprecationWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html
#10 0.418 preflight ok
#10 DONE 0.5s

#11 exporting to image
#11 exporting layers
#11 exporting layers 6.0s done
#11 writing image sha256:30e8b3f54c4ed2205602d372f934175d870ea9ef8758a5c328bed6bc5d7364ee done
#11 naming to docker.io/library/test-build-mlsysops_mle-agent done
#11 DONE 6.0s
========================================================================
epoch=5 docker_round=1 ok=True
#0 building with "default" instance using docker driver

#1 [internal] load build definition from env.dockerfile
#1 transferring dockerfile: 2.62kB done
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 25)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 25)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 25)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 25)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 25)
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/python:3.12-slim
#2 DONE 0.0s

#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [stage-1 1/6] FROM docker.io/library/python:3.12-slim
#4 CACHED

#5 [internal] load build context
#5 transferring context: 43.56kB 0.0s done
#5 DONE 0.0s

#6 [stage-1 2/6] RUN apt-get update && apt-get install -y --no-install-recommends     build-essential     g++     gcc     libffi-dev     libssl-dev     python3-dev     && rm -rf /var/lib/apt/lists/*
#6 0.268 Hit:1 http://deb.debian.org/debian trixie InRelease
#6 0.268 Get:2 http://deb.debian.org/debian trixie-updates InRelease [47.3 kB]
#6 0.271 Get:3 http://deb.debian.org/debian-security trixie-security InRelease [43.4 kB]
#6 0.299 Get:4 http://deb.debian.org/debian trixie/main amd64 Packages [9671 kB]
#6 0.371 Get:5 http://deb.debian.org/debian trixie-updates/main amd64 Packages [5412 B]
#6 0.371 Get:6 http://deb.debian.org/debian-security trixie-security/main amd64 Packages [159 kB]
#6 1.079 Fetched 9926 kB in 1s (11.6 MB/s)
#6 1.079 Reading package lists...
#6 1.582 Reading package lists...
#6 2.071 Building dependency tree...
#6 2.167 Reading state information...
#6 2.310 The following additional packages will be installed:
#6 2.310   binutils binutils-common binutils-x86-64-linux-gnu bzip2 cpp cpp-14
#6 2.310   cpp-14-x86-64-linux-gnu cpp-x86-64-linux-gnu dpkg-dev g++-14
#6 2.310   g++-14-x86-64-linux-gnu g++-x86-64-linux-gnu gcc-14 gcc-14-x86-64-linux-gnu
#6 2.310   gcc-x86-64-linux-gnu libasan8 libatomic1 libbinutils libc-dev-bin libc6-dev
#6 2.310   libcc1-0 libcrypt-dev libctf-nobfd0 libctf0 libdpkg-perl libexpat1
#6 2.310   libexpat1-dev libgcc-14-dev libgdbm-compat4t64 libgomp1 libgprofng0
#6 2.310   libhwasan0 libisl23 libitm1 libjansson4 libjs-jquery libjs-sphinxdoc
#6 2.311   libjs-underscore liblsan0 libmpc3 libmpfr6 libperl5.40 libpython3-dev
#6 2.311   libpython3-stdlib libpython3.13 libpython3.13-dev libpython3.13-minimal
#6 2.311   libpython3.13-stdlib libquadmath0 libsframe1 libstdc++-14-dev libtsan2
#6 2.311   libubsan1 linux-libc-dev make media-types patch perl perl-modules-5.40
#6 2.311   python3 python3-minimal python3.13 python3.13-dev python3.13-minimal
#6 2.311   rpcsvc-proto xz-utils zlib1g-dev
#6 2.312 Suggested packages:
#6 2.312   binutils-doc gprofng-gui binutils-gold bzip2-doc cpp-doc gcc-14-locales
#6 2.312   cpp-14-doc debian-keyring debian-tag2upload-keyring g++-multilib
