
========================================================================
epoch=1 docker_round=1 ok=True
#8 36.44 Requirement already satisfied: tenacity>=8.2.3 in /usr/local/lib/python3.12/site-packages (from chromadb->mle-agent==0.3.1) (8.5.0)
#8 36.44 Requirement already satisfied: mmh3>=4.0.1 in /usr/local/lib/python3.12/site-packages (from chromadb->mle-agent==0.3.1) (5.2.1)
#8 36.44 Requirement already satisfied: orjson>=3.9.12 in /usr/local/lib/python3.12/site-packages (from chromadb->mle-agent==0.3.1) (3.11.9)
#8 36.44 Requirement already satisfied: jsonschema>=4.19.0 in /usr/local/lib/python3.12/site-packages (from chromadb->mle-agent==0.3.1) (4.26.0)
#8 36.45 Requirement already satisfied: packaging>=24.0 in /usr/local/lib/python3.12/site-packages (from build>=1.0.3->chromadb->mle-agent==0.3.1) (26.2)
#8 36.45 Requirement already satisfied: pyproject_hooks in /usr/local/lib/python3.12/site-packages (from build>=1.0.3->chromadb->mle-agent==0.3.1) (1.2.0)
#8 36.45 Requirement already satisfied: attrs>=22.2.0 in /usr/local/lib/python3.12/site-packages (from jsonschema>=4.19.0->chromadb->mle-agent==0.3.1) (26.1.0)
#8 36.45 Requirement already satisfied: jsonschema-specifications>=2023.03.6 in /usr/local/lib/python3.12/site-packages (from jsonschema>=4.19.0->chromadb->mle-agent==0.3.1) (2025.9.1)
#8 36.45 Requirement already satisfied: referencing>=0.28.4 in /usr/local/lib/python3.12/site-packages (from jsonschema>=4.19.0->chromadb->mle-agent==0.3.1) (0.37.0)
#8 36.45 Requirement already satisfied: rpds-py>=0.25.0 in /usr/local/lib/python3.12/site-packages (from jsonschema>=4.19.0->chromadb->mle-agent==0.3.1) (2026.5.1)
#8 36.46 Requirement already satisfied: websocket-client!=0.40.0,!=0.41.*,!=0.42.*,>=0.32.0 in /usr/local/lib/python3.12/site-packages (from kubernetes>=28.1.0->chromadb->mle-agent==0.3.1) (1.9.0)
#8 36.46 Requirement already satisfied: durationpy>=0.7 in /usr/local/lib/python3.12/site-packages (from kubernetes>=28.1.0->chromadb->mle-agent==0.3.1) (0.10)
#8 36.46 Requirement already satisfied: aiohttp<4.0.0,>=3.13.5 in /usr/local/lib/python3.12/site-packages (from kubernetes>=28.1.0->chromadb->mle-agent==0.3.1) (3.14.1)
#8 36.46 Requirement already satisfied: aiohappyeyeballs>=2.5.0 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0.0,>=3.13.5->kubernetes>=28.1.0->chromadb->mle-agent==0.3.1) (2.6.2)
#8 36.46 Requirement already satisfied: aiosignal>=1.4.0 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0.0,>=3.13.5->kubernetes>=28.1.0->chromadb->mle-agent==0.3.1) (1.4.0)
#8 36.46 Requirement already satisfied: frozenlist>=1.1.1 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0.0,>=3.13.5->kubernetes>=28.1.0->chromadb->mle-agent==0.3.1) (1.8.0)
#8 36.46 Requirement already satisfied: multidict<7.0,>=4.5 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0.0,>=3.13.5->kubernetes>=28.1.0->chromadb->mle-agent==0.3.1) (6.7.1)
#8 36.46 Requirement already satisfied: propcache>=0.2.0 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0.0,>=3.13.5->kubernetes>=28.1.0->chromadb->mle-agent==0.3.1) (0.5.2)
#8 36.46 Requirement already satisfied: yarl<2.0,>=1.17.0 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0.0,>=3.13.5->kubernetes>=28.1.0->chromadb->mle-agent==0.3.1) (1.24.2)
#8 36.48 Requirement already satisfied: flatbuffers in /usr/local/lib/python3.12/site-packages (from onnxruntime->mle-agent==0.3.1) (25.12.19)
#8 36.48 Requirement already satisfied: opentelemetry-exporter-otlp-proto-common==1.43.0 in /usr/local/lib/python3.12/site-packages (from opentelemetry-exporter-otlp-proto-grpc>=1.2.0->chromadb->mle-agent==0.3.1) (1.43.0)
#8 36.48 Requirement already satisfied: opentelemetry-proto==1.43.0 in /usr/local/lib/python3.12/site-packages (from opentelemetry-exporter-otlp-proto-grpc>=1.2.0->chromadb->mle-agent==0.3.1) (1.43.0)
#8 36.49 Requirement already satisfied: opentelemetry-semantic-conventions==0.64b0 in /usr/local/lib/python3.12/site-packages (from opentelemetry-sdk>=1.2.0->chromadb->mle-agent==0.3.1) (0.64b0)
#8 36.50 Requirement already satisfied: python-dotenv>=0.21.0 in /usr/local/lib/python3.12/site-packages (from pydantic-settings>=2.0->chromadb->mle-agent==0.3.1) (1.2.2)
#8 36.51 Requirement already satisfied: markdown-it-py>=2.2.0 in /usr/local/lib/python3.12/site-packages (from rich->mle-agent==0.3.1) (4.2.0)
#8 36.51 Requirement already satisfied: pygments<3.0.0,>=2.13.0 in /usr/local/lib/python3.12/site-packages (from rich->mle-agent==0.3.1) (2.20.0)
#8 36.53 Requirement already satisfied: mdurl~=0.1 in /usr/local/lib/python3.12/site-packages (from markdown-it-py>=2.2.0->rich->mle-agent==0.3.1) (0.1.2)
#8 36.54 Requirement already satisfied: huggingface-hub<2.0,>=0.16.4 in /usr/local/lib/python3.12/site-packages (from tokenizers>=0.13.2->chromadb->mle-agent==0.3.1) (1.21.0)
#8 36.54 Requirement already satisfied: filelock>=3.10.0 in /usr/local/lib/python3.12/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers>=0.13.2->chromadb->mle-agent==0.3.1) (3.29.4)
#8 36.54 Requirement already satisfied: fsspec>=2023.5.0 in /usr/local/lib/python3.12/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers>=0.13.2->chromadb->mle-agent==0.3.1) (2026.6.0)
#8 36.54 Requirement already satisfied: hf-xet<2.0.0,>=1.5.1 in /usr/local/lib/python3.12/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers>=0.13.2->chromadb->mle-agent==0.3.1) (1.5.1)
#8 36.55 Requirement already satisfied: shellingham>=1.3.0 in /usr/local/lib/python3.12/site-packages (from typer>=0.9.0->chromadb->mle-agent==0.3.1) (1.5.4)
#8 36.55 Requirement already satisfied: annotated-doc>=0.0.2 in /usr/local/lib/python3.12/site-packages (from typer>=0.9.0->chromadb->mle-agent==0.3.1) (0.0.4)
#8 36.57 Requirement already satisfied: httptools>=0.8.0 in /usr/local/lib/python3.12/site-packages (from uvicorn[standard]>=0.18.3->chromadb->mle-agent==0.3.1) (0.8.0)
#8 36.57 Requirement already satisfied: uvloop>=0.15.1 in /usr/local/lib/python3.12/site-packages (from uvicorn[standard]>=0.18.3->chromadb->mle-agent==0.3.1) (0.22.1)
#8 36.57 Requirement already satisfied: watchfiles>=0.20 in /usr/local/lib/python3.12/site-packages (from uvicorn[standard]>=0.18.3->chromadb->mle-agent==0.3.1) (1.2.0)
#8 36.57 Requirement already satisfied: websockets>=10.4 in /usr/local/lib/python3.12/site-packages (from uvicorn[standard]>=0.18.3->chromadb->mle-agent==0.3.1) (16.0)
#8 36.58 Requirement already satisfied: starlette>=0.46.0 in /usr/local/lib/python3.12/site-packages (from fastapi->mle-agent==0.3.1) (1.3.1)
#8 36.59 Requirement already satisfied: docstring-parser<0.17,>=0.16 in /usr/local/lib/python3.12/site-packages (from instructor->mle-agent==0.3.1) (0.16)
#8 36.59 Requirement already satisfied: jiter<0.5.0,>=0.4.1 in /usr/local/lib/python3.12/site-packages (from instructor->mle-agent==0.3.1) (0.4.2)
#8 36.60 Requirement already satisfied: prompt_toolkit<4.0,>=2.0 in /usr/local/lib/python3.12/site-packages (from questionary->mle-agent==0.3.1) (3.0.52)
#8 36.61 Requirement already satisfied: wcwidth in /usr/local/lib/python3.12/site-packages (from prompt_toolkit<4.0,>=2.0->questionary->mle-agent==0.3.1) (0.8.1)
#8 36.61 Requirement already satisfied: tiktoken>=0.5.1 in /usr/local/lib/python3.12/site-packages (from tavily-python->mle-agent==0.3.1) (0.13.0)
#8 36.62 Requirement already satisfied: regex in /usr/local/lib/python3.12/site-packages (from tiktoken>=0.5.1->tavily-python->mle-agent==0.3.1) (2026.6.28)
#8 36.62 Building wheels for collected packages: mle-agent
#8 36.63   Building editable for mle-agent (pyproject.toml): started
#8 36.86   Building editable for mle-agent (pyproject.toml): finished with status 'done'
#8 36.86   Created wheel for mle-agent: filename=mle_agent-0.3.1-0.editable-py3-none-any.whl size=6738 sha256=50a2e0a0f6fa18d78e018d3dbb177a4e1cbf60f3825982f55c76e95169e052ab
#8 36.86   Stored in directory: /tmp/pip-ephem-wheel-cache-drz5ee4w/wheels/54/1b/b7/aa63e25c8f14f4f2ae7b04e6097bdecb770e455c5c1ee0a600
#8 36.87 Successfully built mle-agent
#8 36.95 Installing collected packages: mle-agent
#8 36.96 Successfully installed mle-agent-0.3.1
#8 36.96 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#8 37.04 /bin/sh: 1: cannot open =81.0.0: No such file
#8 ERROR: process "/bin/sh -c python -m pip install --upgrade pip wheel &&     pip install -r requirements.txt &&     pip install -e . &&     pip install pytest pytest-mock setuptools<=81.0.0 litellm" did not complete successfully: exit code: 2
------
 > [4/5] RUN python -m pip install --upgrade pip wheel &&     pip install -r requirements.txt &&     pip install -e . &&     pip install pytest pytest-mock setuptools<=81.0.0 litellm:
36.62 Building wheels for collected packages: mle-agent
36.63   Building editable for mle-agent (pyproject.toml): started
36.86   Building editable for mle-agent (pyproject.toml): finished with status 'done'
36.86   Created wheel for mle-agent: filename=mle_agent-0.3.1-0.editable-py3-none-any.whl size=6738 sha256=50a2e0a0f6fa18d78e018d3dbb177a4e1cbf60f3825982f55c76e95169e052ab
36.86   Stored in directory: /tmp/pip-ephem-wheel-cache-drz5ee4w/wheels/54/1b/b7/aa63e25c8f14f4f2ae7b04e6097bdecb770e455c5c1ee0a600
36.87 Successfully built mle-agent
36.95 Installing collected packages: mle-agent
36.96 Successfully installed mle-agent-0.3.1
36.96 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
37.04 /bin/sh: 1: cannot open =81.0.0: No such file
------
env.dockerfile:24
--------------------
  23 |     # Upgrade pip and wheel, then install dependencies
  24 | >>> RUN python -m pip install --upgrade pip wheel && \
  25 | >>>     pip install -r requirements.txt && \
  26 | >>>     pip install -e . && \
  27 | >>>     pip install pytest pytest-mock setuptools<=81.0.0 litellm
  28 |     
--------------------
ERROR: failed to solve: process "/bin/sh -c python -m pip install --upgrade pip wheel &&     pip install -r requirements.txt &&     pip install -e . &&     pip install pytest pytest-mock setuptools<=81.0.0 litellm" did not complete successfully: exit code: 2
========================================================================
epoch=5 docker_round=5 ok=False
#0 building with "default" instance using docker driver

#1 [internal] load build definition from env.dockerfile
#1 transferring dockerfile: 1.37kB done
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 4)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 9)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 13)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 14)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 15)
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/python:3.12-slim
#2 DONE 0.0s

#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [1/5] FROM docker.io/library/python:3.12-slim
#4 DONE 0.0s

#5 [2/5] WORKDIR /app
#5 CACHED

#6 [internal] load build context
#6 transferring context: 5.11kB 0.0s done
#6 DONE 0.0s

#7 [3/5] COPY . .
#7 DONE 0.0s

#8 [4/5] RUN python -m pip install --upgrade pip wheel &&     pip install -r requirements.txt &&     pip install -e . &&     pip install pytest pytest-mock setuptools<=81.0.0 litellm
#8 1.523 Requirement already satisfied: pip in /usr/local/lib/python3.12/site-packages (25.0.1)
#8 1.609 Collecting pip
#8 1.676   Downloading pip-26.1.2-py3-none-any.whl.metadata (4.6 kB)
#8 1.708 Collecting wheel
#8 1.713   Downloading wheel-0.47.0-py3-none-any.whl.metadata (2.3 kB)
#8 1.733 Collecting packaging>=24.0 (from wheel)
#8 1.739   Downloading packaging-26.2-py3-none-any.whl.metadata (3.5 kB)
#8 1.748 Downloading pip-26.1.2-py3-none-any.whl (1.8 MB)
#8 1.784    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 71.2 MB/s eta 0:00:00
#8 1.790 Downloading wheel-0.47.0-py3-none-any.whl (32 kB)
#8 1.797 Downloading packaging-26.2-py3-none-any.whl (100 kB)
#8 1.826 Installing collected packages: pip, packaging, wheel
#8 1.826   Attempting uninstall: pip
#8 1.828     Found existing installation: pip 25.0.1
#8 1.863     Uninstalling pip-25.0.1:
#8 1.973       Successfully uninstalled pip-25.0.1
#8 2.844 Successfully installed packaging-26.2 pip-26.1.2 wheel-0.47.0
#8 2.844 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#8 3.419 Collecting rich (from -r requirements.txt (line 1))
#8 3.499   Downloading rich-15.0.0-py3-none-any.whl.metadata (18 kB)
#8 3.540 Collecting click (from -r requirements.txt (line 2))
#8 3.546   Downloading click-8.4.2-py3-none-any.whl.metadata (2.6 kB)
#8 3.605 Collecting openai~=1.34.0 (from -r requirements.txt (line 3))
#8 3.610   Downloading openai-1.34.0-py3-none-any.whl.metadata (21 kB)
#8 3.666 Collecting pyyaml (from -r requirements.txt (line 4))
#8 3.672   Downloading pyyaml-6.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.4 kB)
#8 3.750 Collecting fastapi (from -r requirements.txt (line 5))
#8 3.756   Downloading fastapi-0.138.1-py3-none-any.whl.metadata (27 kB)
#8 3.800 Collecting uvicorn (from -r requirements.txt (line 6))
#8 3.806   Downloading uvicorn-0.49.0-py3-none-any.whl.metadata (6.7 kB)
#8 3.832 Collecting requests (from -r requirements.txt (line 7))
#8 3.836   Downloading requests-2.34.2-py3-none-any.whl.metadata (4.8 kB)
#8 3.891 Collecting chromadb (from -r requirements.txt (line 8))
#8 3.896   Downloading chromadb-1.5.9-cp39-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.0 kB)
#8 3.977 Collecting onnxruntime (from -r requirements.txt (line 9))
#8 3.982   Downloading onnxruntime-1.27.0-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (5.4 kB)
#8 4.002 Collecting questionary (from -r requirements.txt (line 10))
#8 4.010   Downloading questionary-2.1.1-py3-none-any.whl.metadata (5.4 kB)
#8 4.127 Collecting pandas~=2.2.2 (from -r requirements.txt (line 11))
#8 4.133   Downloading pandas-2.2.3-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (89 kB)
#8 4.189 Collecting tavily-python (from -r requirements.txt (line 12))
#8 4.194   Downloading tavily_python-0.7.26-py3-none-any.whl.metadata (12 kB)
#8 4.232 Collecting instructor (from -r requirements.txt (line 13))
#8 4.240   Downloading instructor-1.15.4-py3-none-any.whl.metadata (12 kB)
#8 4.359 Collecting setuptools (from -r requirements.txt (line 14))
#8 4.364   Downloading setuptools-82.0.1-py3-none-any.whl.metadata (6.5 kB)
#8 4.441 Collecting numexpr~=2.10.1 (from -r requirements.txt (line 15))
#8 4.447   Downloading numexpr-2.10.2-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (8.1 kB)
#8 4.520 Collecting bottleneck~=1.4.0 (from -r requirements.txt (line 16))
#8 4.526   Downloading Bottleneck-1.4.2-cp312-cp312-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (7.7 kB)
#8 4.563 Collecting google-api-python-client~=2.143.0 (from -r requirements.txt (line 17))
#8 4.569   Downloading google_api_python_client-2.143.0-py2.py3-none-any.whl.metadata (6.7 kB)
#8 4.587 Collecting google-auth-httplib2~=0.2.0 (from -r requirements.txt (line 18))
#8 4.593   Downloading google_auth_httplib2-0.2.1-py3-none-any.whl.metadata (3.0 kB)
#8 4.617 Collecting google-auth-oauthlib~=1.2.1 (from -r requirements.txt (line 19))
#8 4.624   Downloading google_auth_oauthlib-1.2.4-py3-none-any.whl.metadata (3.1 kB)
#8 4.660 Collecting anyio<5,>=3.5.0 (from openai~=1.34.0->-r requirements.txt (line 3))
#8 4.666   Downloading anyio-4.14.1-py3-none-any.whl.metadata (4.6 kB)
#8 4.683 Collecting distro<2,>=1.7.0 (from openai~=1.34.0->-r requirements.txt (line 3))
#8 4.690   Downloading distro-1.9.0-py3-none-any.whl.metadata (6.8 kB)
#8 4.719 Collecting httpx<1,>=0.23.0 (from openai~=1.34.0->-r requirements.txt (line 3))
#8 4.724   Downloading httpx-0.28.1-py3-none-any.whl.metadata (7.1 kB)
#8 4.858 Collecting pydantic<3,>=1.9.0 (from openai~=1.34.0->-r requirements.txt (line 3))
#8 4.864   Downloading pydantic-2.13.4-py3-none-any.whl.metadata (109 kB)
#8 4.882 Collecting sniffio (from openai~=1.34.0->-r requirements.txt (line 3))
#8 4.887   Downloading sniffio-1.3.1-py3-none-any.whl.metadata (3.9 kB)
#8 4.918 Collecting tqdm>4 (from openai~=1.34.0->-r requirements.txt (line 3))
#8 4.923   Downloading tqdm-4.68.3-py3-none-any.whl.metadata (57 kB)
#8 4.953 Collecting typing-extensions<5,>=4.7 (from openai~=1.34.0->-r requirements.txt (line 3))
#8 4.959   Downloading typing_extensions-4.15.0-py3-none-any.whl.metadata (3.3 kB)
#8 5.137 Collecting numpy>=1.26.0 (from pandas~=2.2.2->-r requirements.txt (line 11))
#8 5.143   Downloading numpy-2.5.0-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (6.6 kB)
#8 5.164 Collecting python-dateutil>=2.8.2 (from pandas~=2.2.2->-r requirements.txt (line 11))
#8 5.170   Downloading python_dateutil-2.9.0.post0-py2.py3-none-any.whl.metadata (8.4 kB)
#8 5.213 Collecting pytz>=2020.1 (from pandas~=2.2.2->-r requirements.txt (line 11))
#8 5.219   Downloading pytz-2026.2-py2.py3-none-any.whl.metadata (22 kB)
#8 5.234 Collecting tzdata>=2022.7 (from pandas~=2.2.2->-r requirements.txt (line 11))
#8 5.239   Downloading tzdata-2026.2-py2.py3-none-any.whl.metadata (1.4 kB)
#8 5.258 Collecting httplib2<1.dev0,>=0.19.0 (from google-api-python-client~=2.143.0->-r requirements.txt (line 17))
#8 5.264   Downloading httplib2-0.32.0-py3-none-any.whl.metadata (2.2 kB)
#8 5.308 Collecting google-auth!=2.24.0,!=2.25.0,<3.0.0.dev0,>=1.32.0 (from google-api-python-client~=2.143.0->-r requirements.txt (line 17))
#8 5.315   Downloading google_auth-2.55.1-py3-none-any.whl.metadata (5.1 kB)
#8 5.364 Collecting google-api-core!=2.0.*,!=2.1.*,!=2.2.*,!=2.3.0,<3.0.0.dev0,>=1.31.5 (from google-api-python-client~=2.143.0->-r requirements.txt (line 17))
#8 5.369   Downloading google_api_core-2.31.0-py3-none-any.whl.metadata (3.2 kB)
#8 5.381 Collecting uritemplate<5,>=3.0.1 (from google-api-python-client~=2.143.0->-r requirements.txt (line 17))
#8 5.399   Downloading uritemplate-4.2.0-py3-none-any.whl.metadata (2.6 kB)
#8 5.444 Collecting requests-oauthlib>=0.7.0 (from google-auth-oauthlib~=1.2.1->-r requirements.txt (line 19))
#8 5.449   Downloading requests_oauthlib-2.0.0-py2.py3-none-any.whl.metadata (11 kB)
#8 5.465 Collecting idna>=2.8 (from anyio<5,>=3.5.0->openai~=1.34.0->-r requirements.txt (line 3))
#8 5.470   Downloading idna-3.18-py3-none-any.whl.metadata (6.1 kB)
#8 5.500 Collecting googleapis-common-protos<2.0.0,>=1.63.2 (from google-api-core!=2.0.*,!=2.1.*,!=2.2.*,!=2.3.0,<3.0.0.dev0,>=1.31.5->google-api-python-client~=2.143.0->-r requirements.txt (line 17))
#8 5.506   Downloading googleapis_common_protos-1.75.0-py3-none-any.whl.metadata (8.6 kB)
