
========================================================================
epoch=1 docker_round=1 ok=True
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 13)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 14)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 15)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 20)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 22)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 25)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 31)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 32)
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/python:3.12-slim
#2 DONE 0.0s

#3 [internal] load .dockerignore
#3 transferring context: 752B done
#3 DONE 0.0s

#4 [ 1/12] FROM docker.io/library/python:3.12-slim
#4 DONE 0.0s

#5 [ 2/12] WORKDIR /app
#5 CACHED

#6 [internal] load build context
#6 transferring context: 11.95kB 0.0s done
#6 DONE 0.0s

#7 [ 3/12] COPY . .
#7 DONE 0.1s

#8 [ 4/12] RUN python -m pip install --upgrade pip
#8 1.541 Requirement already satisfied: pip in /usr/local/lib/python3.12/site-packages (25.0.1)
#8 1.630 Collecting pip
#8 1.697   Downloading pip-26.1.2-py3-none-any.whl.metadata (4.6 kB)
#8 1.711 Downloading pip-26.1.2-py3-none-any.whl (1.8 MB)
#8 1.792    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 26.2 MB/s eta 0:00:00
#8 1.814 Installing collected packages: pip
#8 1.814   Attempting uninstall: pip
#8 1.816     Found existing installation: pip 25.0.1
#8 1.852     Uninstalling pip-25.0.1:
#8 1.961       Successfully uninstalled pip-25.0.1
#8 2.758 Successfully installed pip-26.1.2
#8 2.758 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#8 DONE 3.0s

#9 [ 5/12] RUN apt-get update && apt-get install -y --no-install-recommends     gcc     python3-dev     && rm -rf /var/lib/apt/lists/*
#9 0.427 Hit:1 http://deb.debian.org/debian trixie InRelease
#9 0.427 Get:2 http://deb.debian.org/debian trixie-updates InRelease [47.3 kB]
#9 0.432 Get:3 http://deb.debian.org/debian-security trixie-security InRelease [43.4 kB]
#9 0.475 Get:4 http://deb.debian.org/debian trixie/main amd64 Packages [9671 kB]
#9 0.590 Get:5 http://deb.debian.org/debian trixie-updates/main amd64 Packages [5412 B]
#9 0.591 Get:6 http://deb.debian.org/debian-security trixie-security/main amd64 Packages [216 kB]
#9 1.374 Fetched 9984 kB in 1s (10.0 MB/s)
#9 1.374 Reading package lists...
#9 1.956 Reading package lists...
#9 2.518 Building dependency tree...
#9 2.638 Reading state information...
#9 2.805 The following additional packages will be installed:
#9 2.805   binutils binutils-common binutils-x86-64-linux-gnu cpp cpp-14
#9 2.805   cpp-14-x86-64-linux-gnu cpp-x86-64-linux-gnu gcc-14 gcc-14-x86-64-linux-gnu
#9 2.805   gcc-x86-64-linux-gnu libasan8 libatomic1 libbinutils libc-dev-bin libc6-dev
#9 2.805   libcc1-0 libcrypt-dev libctf-nobfd0 libctf0 libexpat1 libexpat1-dev
#9 2.805   libgcc-14-dev libgomp1 libgprofng0 libhwasan0 libisl23 libitm1 libjansson4
#9 2.806   libjs-jquery libjs-sphinxdoc libjs-underscore liblsan0 libmpc3 libmpfr6
#9 2.806   libpython3-dev libpython3-stdlib libpython3.13 libpython3.13-dev
#9 2.806   libpython3.13-minimal libpython3.13-stdlib libquadmath0 libsframe1 libtsan2
#9 2.806   libubsan1 linux-libc-dev media-types python3 python3-minimal python3.13
#9 2.807   python3.13-dev python3.13-minimal rpcsvc-proto zlib1g-dev
#9 2.808 Suggested packages:
#9 2.808   binutils-doc gprofng-gui binutils-gold cpp-doc gcc-14-locales cpp-14-doc
#9 2.808   gcc-multilib make manpages-dev autoconf automake libtool flex bison gdb
#9 2.808   gcc-doc gcc-14-multilib gcc-14-doc gdb-x86-64-linux-gnu libc-devtools
#9 2.808   glibc-doc python3-doc python3-tk python3-venv python3.13-venv python3.13-doc
#9 2.808   binfmt-support
#9 2.808 Recommended packages:
#9 2.808   manpages manpages-dev javascript-common
#9 3.097 The following NEW packages will be installed:
#9 3.097   binutils binutils-common binutils-x86-64-linux-gnu cpp cpp-14
#9 3.097   cpp-14-x86-64-linux-gnu cpp-x86-64-linux-gnu gcc gcc-14
#9 3.098   gcc-14-x86-64-linux-gnu gcc-x86-64-linux-gnu libasan8 libatomic1 libbinutils
#9 3.098   libc-dev-bin libc6-dev libcc1-0 libcrypt-dev libctf-nobfd0 libctf0 libexpat1
#9 3.098   libexpat1-dev libgcc-14-dev libgomp1 libgprofng0 libhwasan0 libisl23 libitm1
#9 3.098   libjansson4 libjs-jquery libjs-sphinxdoc libjs-underscore liblsan0 libmpc3
#9 3.098   libmpfr6 libpython3-dev libpython3-stdlib libpython3.13 libpython3.13-dev
#9 3.099   libpython3.13-minimal libpython3.13-stdlib libquadmath0 libsframe1 libtsan2
#9 3.099   libubsan1 linux-libc-dev media-types python3 python3-dev python3-minimal
#9 3.099   python3.13 python3.13-dev python3.13-minimal rpcsvc-proto zlib1g-dev
#9 3.158 0 upgraded, 55 newly installed, 0 to remove and 0 not upgraded.
#9 3.158 Need to get 72.5 MB of archives.
#9 3.158 After this operation, 279 MB of additional disk space will be used.
#9 3.158 Get:1 http://deb.debian.org/debian trixie/main amd64 libexpat1 amd64 2.7.1-2 [108 kB]
#9 3.166 Get:2 http://deb.debian.org/debian trixie/main amd64 libpython3.13-minimal amd64 3.13.5-2+deb13u2 [862 kB]
#9 3.182 Get:3 http://deb.debian.org/debian trixie/main amd64 python3.13-minimal amd64 3.13.5-2+deb13u2 [2217 kB]
#9 3.205 Get:4 http://deb.debian.org/debian trixie/main amd64 python3-minimal amd64 3.13.5-1 [27.2 kB]
#9 3.206 Get:5 http://deb.debian.org/debian trixie/main amd64 media-types all 13.0.0 [29.3 kB]
#9 3.207 Get:6 http://deb.debian.org/debian trixie/main amd64 libpython3.13-stdlib amd64 3.13.5-2+deb13u2 [1958 kB]
#9 3.226 Get:7 http://deb.debian.org/debian trixie/main amd64 python3.13 amd64 3.13.5-2+deb13u2 [757 kB]
#9 3.231 Get:8 http://deb.debian.org/debian trixie/main amd64 libpython3-stdlib amd64 3.13.5-1 [10.2 kB]
#9 3.231 Get:9 http://deb.debian.org/debian trixie/main amd64 python3 amd64 3.13.5-1 [28.2 kB]
#9 3.232 Get:10 http://deb.debian.org/debian trixie/main amd64 libsframe1 amd64 2.44-3 [78.4 kB]
#9 3.232 Get:11 http://deb.debian.org/debian trixie/main amd64 binutils-common amd64 2.44-3 [2509 kB]
#9 3.250 Get:12 http://deb.debian.org/debian trixie/main amd64 libbinutils amd64 2.44-3 [534 kB]
#9 3.253 Get:13 http://deb.debian.org/debian trixie/main amd64 libgprofng0 amd64 2.44-3 [808 kB]
#9 3.257 Get:14 http://deb.debian.org/debian trixie/main amd64 libctf-nobfd0 amd64 2.44-3 [156 kB]
#9 3.258 Get:15 http://deb.debian.org/debian trixie/main amd64 libctf0 amd64 2.44-3 [88.6 kB]
#9 3.259 Get:16 http://deb.debian.org/debian trixie/main amd64 libjansson4 amd64 2.14-2+b3 [39.8 kB]
#9 3.259 Get:17 http://deb.debian.org/debian trixie/main amd64 binutils-x86-64-linux-gnu amd64 2.44-3 [1014 kB]
#9 3.265 Get:18 http://deb.debian.org/debian trixie/main amd64 binutils amd64 2.44-3 [265 kB]
#9 3.266 Get:19 http://deb.debian.org/debian trixie/main amd64 libisl23 amd64 0.27-1 [659 kB]
#9 3.270 Get:20 http://deb.debian.org/debian trixie/main amd64 libmpfr6 amd64 4.2.2-1 [729 kB]
#9 3.274 Get:21 http://deb.debian.org/debian trixie/main amd64 libmpc3 amd64 1.3.1-1+b3 [52.2 kB]
#9 3.274 Get:22 http://deb.debian.org/debian trixie/main amd64 cpp-14-x86-64-linux-gnu amd64 14.2.0-19 [11.0 MB]
#9 3.347 Get:23 http://deb.debian.org/debian trixie/main amd64 cpp-14 amd64 14.2.0-19 [1280 B]
#9 3.347 Get:24 http://deb.debian.org/debian trixie/main amd64 cpp-x86-64-linux-gnu amd64 4:14.2.0-1 [4840 B]
#9 3.348 Get:25 http://deb.debian.org/debian trixie/main amd64 cpp amd64 4:14.2.0-1 [1568 B]
#9 3.348 Get:26 http://deb.debian.org/debian trixie/main amd64 libcc1-0 amd64 14.2.0-19 [42.8 kB]
#9 3.349 Get:27 http://deb.debian.org/debian trixie/main amd64 libgomp1 amd64 14.2.0-19 [137 kB]
#9 3.349 Get:28 http://deb.debian.org/debian trixie/main amd64 libitm1 amd64 14.2.0-19 [26.0 kB]
#9 3.350 Get:29 http://deb.debian.org/debian trixie/main amd64 libatomic1 amd64 14.2.0-19 [9308 B]
#9 3.350 Get:30 http://deb.debian.org/debian trixie/main amd64 libasan8 amd64 14.2.0-19 [2725 kB]
#9 3.378 Get:31 http://deb.debian.org/debian trixie/main amd64 liblsan0 amd64 14.2.0-19 [1204 kB]
#9 3.386 Get:32 http://deb.debian.org/debian trixie/main amd64 libtsan2 amd64 14.2.0-19 [2460 kB]
#9 3.398 Get:33 http://deb.debian.org/debian trixie/main amd64 libubsan1 amd64 14.2.0-19 [1074 kB]
#9 3.404 Get:34 http://deb.debian.org/debian trixie/main amd64 libhwasan0 amd64 14.2.0-19 [1488 kB]
#9 3.412 Get:35 http://deb.debian.org/debian trixie/main amd64 libquadmath0 amd64 14.2.0-19 [145 kB]
#9 3.412 Get:36 http://deb.debian.org/debian trixie/main amd64 libgcc-14-dev amd64 14.2.0-19 [2672 kB]
#9 3.426 Get:37 http://deb.debian.org/debian trixie/main amd64 gcc-14-x86-64-linux-gnu amd64 14.2.0-19 [21.4 MB]
#9 3.568 Get:38 http://deb.debian.org/debian trixie/main amd64 gcc-14 amd64 14.2.0-19 [540 kB]
#9 3.572 Get:39 http://deb.debian.org/debian trixie/main amd64 gcc-x86-64-linux-gnu amd64 4:14.2.0-1 [1436 B]
#9 3.572 Get:40 http://deb.debian.org/debian trixie/main amd64 gcc amd64 4:14.2.0-1 [5136 B]
#9 3.572 Get:41 http://deb.debian.org/debian trixie/main amd64 libc-dev-bin amd64 2.41-12+deb13u3 [59.8 kB]
#9 3.572 Get:42 http://deb.debian.org/debian-security trixie-security/main amd64 linux-libc-dev all 6.12.90-2 [2813 kB]
#9 3.596 Get:43 http://deb.debian.org/debian trixie/main amd64 libcrypt-dev amd64 1:4.4.38-1 [119 kB]
#9 3.597 Get:44 http://deb.debian.org/debian trixie/main amd64 rpcsvc-proto amd64 1.4.3-1 [63.3 kB]
#9 3.597 Get:45 http://deb.debian.org/debian trixie/main amd64 libc6-dev amd64 2.41-12+deb13u3 [1992 kB]
#9 3.610 Get:46 http://deb.debian.org/debian trixie/main amd64 libexpat1-dev amd64 2.7.1-2 [161 kB]
#9 3.610 Get:47 http://deb.debian.org/debian trixie/main amd64 libjs-jquery all 3.6.1+dfsg+~3.5.14-1 [326 kB]
#9 3.612 Get:48 http://deb.debian.org/debian trixie/main amd64 libjs-underscore all 1.13.4~dfsg+~1.11.4-3 [116 kB]
#9 3.613 Get:49 http://deb.debian.org/debian trixie/main amd64 libjs-sphinxdoc all 8.1.3-5 [30.5 kB]
#9 3.613 Get:50 http://deb.debian.org/debian trixie/main amd64 libpython3.13 amd64 3.13.5-2+deb13u2 [2159 kB]
#9 3.625 Get:51 http://deb.debian.org/debian trixie/main amd64 zlib1g-dev amd64 1:1.3.dfsg+really1.3.1-1+b1 [920 kB]
#9 3.630 Get:52 http://deb.debian.org/debian trixie/main amd64 libpython3.13-dev amd64 3.13.5-2+deb13u2 [5276 kB]
#9 3.662 Get:53 http://deb.debian.org/debian trixie/main amd64 libpython3-dev amd64 3.13.5-1 [10.4 kB]
#9 3.662 Get:54 http://deb.debian.org/debian trixie/main amd64 python3.13-dev amd64 3.13.5-2+deb13u2 [504 kB]
#9 3.665 Get:55 http://deb.debian.org/debian trixie/main amd64 python3-dev amd64 3.13.5-1 [26.1 kB]
#9 3.836 debconf: unable to initialize frontend: Dialog
#9 3.836 debconf: (TERM is not set, so the dialog frontend is not usable.)
#9 3.836 debconf: falling back to frontend: Readline
#9 3.836 debconf: unable to initialize frontend: Readline
#9 3.836 debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC entries checked: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.40.1 /usr/local/share/perl/5.40.1 /usr/lib/x86_64-linux-gnu/perl5/5.40 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl-base /usr/lib/x86_64-linux-gnu/perl/5.40 /usr/share/perl/5.40 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 8, <STDIN> line 55.)
#9 3.836 debconf: falling back to frontend: Teletype
#9 3.846 debconf: unable to initialize frontend: Teletype
#9 3.846 debconf: (This frontend requires a controlling tty.)
#9 3.846 debconf: falling back to frontend: Noninteractive
#9 5.030 Fetched 72.5 MB in 1s (132 MB/s)
#9 5.059 Selecting previously unselected package libexpat1:amd64.
#9 5.059 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5645 files and directories currently installed.)
#9 5.063 Preparing to unpack .../libexpat1_2.7.1-2_amd64.deb ...
#9 5.065 Unpacking libexpat1:amd64 (2.7.1-2) ...
#9 5.107 Selecting previously unselected package libpython3.13-minimal:amd64.
#9 5.107 Preparing to unpack .../libpython3.13-minimal_3.13.5-2+deb13u2_amd64.deb ...
#9 5.108 Unpacking libpython3.13-minimal:amd64 (3.13.5-2+deb13u2) ...
#9 5.202 Selecting previously unselected package python3.13-minimal.
#9 5.204 Preparing to unpack .../python3.13-minimal_3.13.5-2+deb13u2_amd64.deb ...
#9 5.212 Unpacking python3.13-minimal (3.13.5-2+deb13u2) ...
#9 5.365 Setting up libpython3.13-minimal:amd64 (3.13.5-2+deb13u2) ...
#9 5.371 Setting up libexpat1:amd64 (2.7.1-2) ...
#9 5.373 Setting up python3.13-minimal (3.13.5-2+deb13u2) ...
#9 6.089 Selecting previously unselected package python3-minimal.
#9 6.089 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5979 files and directories currently installed.)
#9 6.096 Preparing to unpack .../python3-minimal_3.13.5-1_amd64.deb ...
#9 6.097 Unpacking python3-minimal (3.13.5-1) ...
#9 6.129 Selecting previously unselected package media-types.
#9 6.130 Preparing to unpack .../media-types_13.0.0_all.deb ...
#9 6.131 Unpacking media-types (13.0.0) ...
#9 6.161 Selecting previously unselected package libpython3.13-stdlib:amd64.
#9 6.162 Preparing to unpack .../libpython3.13-stdlib_3.13.5-2+deb13u2_amd64.deb ...
#9 6.162 Unpacking libpython3.13-stdlib:amd64 (3.13.5-2+deb13u2) ...
#9 6.301 Selecting previously unselected package python3.13.
#9 6.302 Preparing to unpack .../python3.13_3.13.5-2+deb13u2_amd64.deb ...
#9 6.303 Unpacking python3.13 (3.13.5-2+deb13u2) ...
#9 6.345 Selecting previously unselected package libpython3-stdlib:amd64.
#9 6.347 Preparing to unpack .../libpython3-stdlib_3.13.5-1_amd64.deb ...
#9 6.348 Unpacking libpython3-stdlib:amd64 (3.13.5-1) ...
#9 6.378 Setting up python3-minimal (3.13.5-1) ...
#9 6.585 Selecting previously unselected package python3.
#9 6.585 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 6433 files and directories currently installed.)
#9 6.594 Preparing to unpack .../00-python3_3.13.5-1_amd64.deb ...
#9 6.603 Unpacking python3 (3.13.5-1) ...
#9 6.635 Selecting previously unselected package libsframe1:amd64.
#9 6.636 Preparing to unpack .../01-libsframe1_2.44-3_amd64.deb ...
#9 6.637 Unpacking libsframe1:amd64 (2.44-3) ...
#9 6.672 Selecting previously unselected package binutils-common:amd64.
#9 6.673 Preparing to unpack .../02-binutils-common_2.44-3_amd64.deb ...
#9 6.674 Unpacking binutils-common:amd64 (2.44-3) ...
#9 6.841 Selecting previously unselected package libbinutils:amd64.
#9 6.842 Preparing to unpack .../03-libbinutils_2.44-3_amd64.deb ...
#9 6.843 Unpacking libbinutils:amd64 (2.44-3) ...
#9 6.911 Selecting previously unselected package libgprofng0:amd64.
#9 6.912 Preparing to unpack .../04-libgprofng0_2.44-3_amd64.deb ...
#9 6.913 Unpacking libgprofng0:amd64 (2.44-3) ...
#9 7.002 Selecting previously unselected package libctf-nobfd0:amd64.
#9 7.004 Preparing to unpack .../05-libctf-nobfd0_2.44-3_amd64.deb ...
#9 7.005 Unpacking libctf-nobfd0:amd64 (2.44-3) ...
#9 7.051 Selecting previously unselected package libctf0:amd64.
#9 7.052 Preparing to unpack .../06-libctf0_2.44-3_amd64.deb ...
#9 7.053 Unpacking libctf0:amd64 (2.44-3) ...
#9 7.093 Selecting previously unselected package libjansson4:amd64.
#9 7.094 Preparing to unpack .../07-libjansson4_2.14-2+b3_amd64.deb ...
#9 7.095 Unpacking libjansson4:amd64 (2.14-2+b3) ...
#9 7.126 Selecting previously unselected package binutils-x86-64-linux-gnu.
#9 7.128 Preparing to unpack .../08-binutils-x86-64-linux-gnu_2.44-3_amd64.deb ...
#9 7.129 Unpacking binutils-x86-64-linux-gnu (2.44-3) ...
#9 7.244 Selecting previously unselected package binutils.
#9 7.246 Preparing to unpack .../09-binutils_2.44-3_amd64.deb ...
#9 7.249 Unpacking binutils (2.44-3) ...
#9 7.309 Selecting previously unselected package libisl23:amd64.
#9 7.310 Preparing to unpack .../10-libisl23_0.27-1_amd64.deb ...
#9 7.311 Unpacking libisl23:amd64 (0.27-1) ...
#9 7.388 Selecting previously unselected package libmpfr6:amd64.
#9 7.389 Preparing to unpack .../11-libmpfr6_4.2.2-1_amd64.deb ...
#9 7.390 Unpacking libmpfr6:amd64 (4.2.2-1) ...
#9 7.454 Selecting previously unselected package libmpc3:amd64.
#9 7.455 Preparing to unpack .../12-libmpc3_1.3.1-1+b3_amd64.deb ...
#9 7.456 Unpacking libmpc3:amd64 (1.3.1-1+b3) ...
#9 7.489 Selecting previously unselected package cpp-14-x86-64-linux-gnu.
#9 7.491 Preparing to unpack .../13-cpp-14-x86-64-linux-gnu_14.2.0-19_amd64.deb ...
#9 7.492 Unpacking cpp-14-x86-64-linux-gnu (14.2.0-19) ...
#9 7.958 Selecting previously unselected package cpp-14.
#9 7.960 Preparing to unpack .../14-cpp-14_14.2.0-19_amd64.deb ...
#9 7.961 Unpacking cpp-14 (14.2.0-19) ...
#9 7.985 Selecting previously unselected package cpp-x86-64-linux-gnu.
#9 7.987 Preparing to unpack .../15-cpp-x86-64-linux-gnu_4%3a14.2.0-1_amd64.deb ...
#9 7.988 Unpacking cpp-x86-64-linux-gnu (4:14.2.0-1) ...
#9 8.013 Selecting previously unselected package cpp.
#9 8.014 Preparing to unpack .../16-cpp_4%3a14.2.0-1_amd64.deb ...
#9 8.027 Unpacking cpp (4:14.2.0-1) ...
#9 8.053 Selecting previously unselected package libcc1-0:amd64.
#9 8.054 Preparing to unpack .../17-libcc1-0_14.2.0-19_amd64.deb ...
#9 8.055 Unpacking libcc1-0:amd64 (14.2.0-19) ...
#9 8.088 Selecting previously unselected package libgomp1:amd64.
#9 8.089 Preparing to unpack .../18-libgomp1_14.2.0-19_amd64.deb ...
#9 8.090 Unpacking libgomp1:amd64 (14.2.0-19) ...
#9 8.134 Selecting previously unselected package libitm1:amd64.
#9 8.135 Preparing to unpack .../19-libit

... [LOG TRUNCATED] ...

.10.9-py3-none-any.whl.metadata (10 kB)
#10 35.52   Downloading litellm-1.10.8-py3-none-any.whl.metadata (10 kB)
#10 35.54   Downloading litellm-1.10.6-py3-none-any.whl.metadata (10 kB)
#10 35.55   Downloading litellm-1.10.4-py3-none-any.whl.metadata (10 kB)
#10 35.57   Downloading litellm-1.10.3-py3-none-any.whl.metadata (10 kB)
#10 35.58   Downloading litellm-1.10.2-py3-none-any.whl.metadata (10 kB)
#10 35.59   Downloading litellm-1.10.1-py3-none-any.whl.metadata (11 kB)
#10 35.61   Downloading litellm-1.10.0-py3-none-any.whl.metadata (11 kB)
#10 35.63   Downloading litellm-1.9.5-py3-none-any.whl.metadata (11 kB)
#10 35.64   Downloading litellm-1.9.4-py3-none-any.whl.metadata (11 kB)
#10 35.66   Downloading litellm-1.9.3-py3-none-any.whl.metadata (11 kB)
#10 35.67   Downloading litellm-1.9.2-py3-none-any.whl.metadata (11 kB)
#10 35.69   Downloading litellm-1.9.1-py3-none-any.whl.metadata (11 kB)
#10 35.71   Downloading litellm-1.9.0-py3-none-any.whl.metadata (11 kB)
#10 35.72   Downloading litellm-1.8.1-py3-none-any.whl.metadata (11 kB)
#10 35.73   Downloading litellm-1.7.12-py3-none-any.whl.metadata (11 kB)
#10 35.75   Downloading litellm-1.7.11-py3-none-any.whl.metadata (11 kB)
#10 35.76   Downloading litellm-1.7.9-py3-none-any.whl.metadata (11 kB)
#10 35.78   Downloading litellm-1.7.8-py3-none-any.whl.metadata (11 kB)
#10 35.79   Downloading litellm-1.7.7-py3-none-any.whl.metadata (11 kB)
#10 35.81   Downloading litellm-1.7.6-py3-none-any.whl.metadata (11 kB)
#10 35.82   Downloading litellm-1.7.5-py3-none-any.whl.metadata (11 kB)
#10 35.84   Downloading litellm-1.7.4-py3-none-any.whl.metadata (11 kB)
#10 35.87   Downloading litellm-1.7.3-py3-none-any.whl.metadata (11 kB)
#10 35.90   Downloading litellm-1.7.2-py3-none-any.whl.metadata (11 kB)
#10 35.93   Downloading litellm-1.7.1-py3-none-any.whl.metadata (11 kB)
#10 35.95   Downloading litellm-1.6.0-py3-none-any.whl.metadata (11 kB)
#10 35.96   Downloading litellm-1.4.0-py3-none-any.whl.metadata (11 kB)
#10 35.97   Downloading litellm-1.3.3-py3-none-any.whl.metadata (11 kB)
#10 35.99   Downloading litellm-1.3.1-py3-none-any.whl.metadata (11 kB)
#10 36.00   Downloading litellm-1.2.0-py3-none-any.whl.metadata (11 kB)
#10 36.02   Downloading litellm-1.1.3-py3-none-any.whl.metadata (11 kB)
#10 36.03   Downloading litellm-1.1.2-py3-none-any.whl.metadata (9.8 kB)
#10 36.04   Downloading litellm-1.1.1-py3-none-any.whl.metadata (9.8 kB)
#10 36.06   Downloading litellm-1.1.0-py3-none-any.whl.metadata (9.8 kB)
#10 36.07   Downloading litellm-1.0.3-py3-none-any.whl.metadata (9.6 kB)
#10 36.09   Downloading litellm-1.0.0-py3-none-any.whl.metadata (9.6 kB)
#10 36.12 Collecting python-dotenv>=0.2.0 (from litellm<2.0)
#10 36.12   Downloading python_dotenv-1.2.2-py3-none-any.whl.metadata (27 kB)
#10 36.18 Collecting tiktoken>=0.4.0 (from litellm<2.0)
#10 36.19   Downloading tiktoken-0.13.0-cp312-cp312-manylinux_2_28_x86_64.whl.metadata (6.7 kB)
#10 36.34 Collecting tokenizers (from litellm<2.0)
#10 36.35   Downloading tokenizers-0.23.1-cp310-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (9.8 kB)
#10 36.37 Collecting typing-extensions>=4.2.0 (from pydantic<2.0.0,>=1.10.5)
#10 36.38   Downloading typing_extensions-4.15.0-py3-none-any.whl.metadata (3.3 kB)
#10 36.43 Collecting MarkupSafe>=2.0 (from jinja2==3.1.6->litellm<2.0)
#10 36.43   Downloading markupsafe-3.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.7 kB)
#10 36.46 Collecting zipp>=3.20 (from importlib-metadata>=6.8.0->litellm<2.0)
#10 36.46   Downloading zipp-4.1.0-py3-none-any.whl.metadata (3.6 kB)
#10 36.58 Collecting charset_normalizer<4,>=2 (from requests>=2.20->openai==0.27.8)
#10 36.58   Downloading charset_normalizer-3.4.7-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (40 kB)
#10 36.61 Collecting idna<4,>=2.5 (from requests>=2.20->openai==0.27.8)
#10 36.62   Downloading idna-3.18-py3-none-any.whl.metadata (6.1 kB)
#10 36.64 Collecting urllib3<3,>=1.26 (from requests>=2.20->openai==0.27.8)
#10 36.65   Downloading urllib3-2.7.0-py3-none-any.whl.metadata (6.9 kB)
#10 37.06 Collecting regex (from tiktoken>=0.4.0->litellm<2.0)
#10 37.07   Downloading regex-2026.5.9-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (40 kB)
#10 37.09 Collecting aiohappyeyeballs>=2.5.0 (from aiohttp->openai==0.27.8)
#10 37.10   Downloading aiohappyeyeballs-2.6.2-py3-none-any.whl.metadata (5.9 kB)
#10 37.12 Collecting aiosignal>=1.4.0 (from aiohttp->openai==0.27.8)
#10 37.13   Downloading aiosignal-1.4.0-py3-none-any.whl.metadata (3.7 kB)
