
========================================================================
epoch=1 docker_round=1 ok=True
#9 10.59 Collecting wcwidth (from prompt_toolkit<3.1.0,>=3.0.41->ipython>=5.3.0->pyvis>=0.3.2->crewai==0.148.0)
#9 10.60   Downloading wcwidth-0.7.0-py3-none-any.whl.metadata (36 kB)
#9 10.62 Collecting parso<0.9.0,>=0.8.6 (from jedi>=0.18.2->ipython>=5.3.0->pyvis>=0.3.2->crewai==0.148.0)
#9 10.62   Downloading parso-0.8.7-py2.py3-none-any.whl.metadata (8.2 kB)
#9 10.64 Collecting ptyprocess>=0.5 (from pexpect>4.6->ipython>=5.3.0->pyvis>=0.3.2->crewai==0.148.0)
#9 10.65   Downloading ptyprocess-0.7.0-py2.py3-none-any.whl.metadata (1.3 kB)
#9 10.69 Collecting h2<5,>=3 (from httpx[http2]>=0.20.0->qdrant-client>=1.12.0->mem0ai)
#9 10.69   Downloading h2-4.3.0-py3-none-any.whl.metadata (5.1 kB)
#9 10.71 Collecting hyperframe<7,>=6.1 (from h2<5,>=3->httpx[http2]>=0.20.0->qdrant-client>=1.12.0->mem0ai)
#9 10.71   Downloading hyperframe-6.1.0-py3-none-any.whl.metadata (4.3 kB)
#9 10.72 Collecting hpack<5,>=4.1 (from h2<5,>=3->httpx[http2]>=0.20.0->qdrant-client>=1.12.0->mem0ai)
#9 10.73   Downloading hpack-4.1.0-py3-none-any.whl.metadata (4.6 kB)
#9 10.86 Collecting greenlet>=1 (from sqlalchemy>=2.0.31->mem0ai)
#9 10.86   Downloading greenlet-3.5.1-cp312-cp312-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl.metadata (3.8 kB)
#9 10.88 Collecting executing>=1.2.0 (from stack_data>=0.6.0->ipython>=5.3.0->pyvis>=0.3.2->crewai==0.148.0)
#9 10.88   Downloading executing-2.2.1-py2.py3-none-any.whl.metadata (8.9 kB)
#9 10.90 Collecting asttokens>=2.1.0 (from stack_data>=0.6.0->ipython>=5.3.0->pyvis>=0.3.2->crewai==0.148.0)
#9 10.91   Downloading asttokens-3.0.1-py3-none-any.whl.metadata (4.9 kB)
#9 10.92 Collecting pure-eval (from stack_data>=0.6.0->ipython>=5.3.0->pyvis>=0.3.2->crewai==0.148.0)
#9 10.92   Downloading pure_eval-0.2.3-py3-none-any.whl.metadata (6.3 kB)
#9 10.97 Collecting huggingface-hub<2.0,>=0.16.4 (from tokenizers>=0.20.3->crewai==0.148.0)
#9 10.97   Downloading huggingface_hub-1.16.1-py3-none-any.whl.metadata (14 kB)
#9 11.00 Collecting filelock>=3.10.0 (from huggingface-hub<2.0,>=0.16.4->tokenizers>=0.20.3->crewai==0.148.0)
#9 11.01   Downloading filelock-3.29.0-py3-none-any.whl.metadata (2.0 kB)
#9 11.03 Collecting fsspec>=2023.5.0 (from huggingface-hub<2.0,>=0.16.4->tokenizers>=0.20.3->crewai==0.148.0)
#9 11.03   Downloading fsspec-2026.4.0-py3-none-any.whl.metadata (10 kB)
#9 11.07 Collecting hf-xet<2.0.0,>=1.4.3 (from huggingface-hub<2.0,>=0.16.4->tokenizers>=0.20.3->crewai==0.148.0)
#9 11.08   Downloading hf_xet-1.5.0-cp37-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (4.9 kB)
#9 11.13 Collecting httptools>=0.6.3 (from uvicorn[standard]>=0.18.3->chromadb>=0.5.23->crewai==0.148.0)
#9 11.13   Downloading httptools-0.7.1-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (3.5 kB)
#9 11.26 Collecting uvloop>=0.15.1 (from uvicorn[standard]>=0.18.3->chromadb>=0.5.23->crewai==0.148.0)
#9 11.26   Downloading uvloop-0.22.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (4.9 kB)
#9 11.33 Collecting watchfiles>=0.20 (from uvicorn[standard]>=0.18.3->chromadb>=0.5.23->crewai==0.148.0)
#9 11.34   Downloading watchfiles-1.2.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (4.9 kB)
#9 11.41 Collecting websockets>=10.4 (from uvicorn[standard]>=0.18.3->chromadb>=0.5.23->crewai==0.148.0)
#9 11.41   Downloading websockets-16.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (6.8 kB)
#9 11.44 Collecting humanfriendly>=9.1 (from coloredlogs->onnxruntime==1.22.0->crewai==0.148.0)
#9 11.45   Downloading humanfriendly-10.0-py2.py3-none-any.whl.metadata (9.2 kB)
#9 11.47 Collecting oauthlib>=3.0.0 (from requests-oauthlib->kubernetes>=28.1.0->chromadb>=0.5.23->crewai==0.148.0)
#9 11.47   Downloading oauthlib-3.3.1-py3-none-any.whl.metadata (7.9 kB)
#9 11.49 Collecting mpmath<1.4,>=1.1.0 (from sympy->onnxruntime==1.22.0->crewai==0.148.0)
#9 11.50   Downloading mpmath-1.3.0-py3-none-any.whl.metadata (8.6 kB)
#9 11.52 Downloading litellm-1.72.6-py3-none-any.whl (8.3 MB)
#9 11.57    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 8.3/8.3 MB 153.3 MB/s  0:00:00
#9 11.58 Downloading json_repair-0.25.2-py3-none-any.whl (12 kB)
#9 11.59 Downloading onnxruntime-1.22.0-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl (16.4 MB)
#9 11.70    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 16.4/16.4 MB 157.9 MB/s  0:00:00
#9 11.70 Downloading portalocker-2.7.0-py2.py3-none-any.whl (15 kB)
#9 11.71 Downloading setuptools-81.0.0-py3-none-any.whl (1.1 MB)
#9 11.72    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.1/1.1 MB 100.7 MB/s  0:00:00
#9 11.72 Downloading jinja2-3.1.6-py3-none-any.whl (134 kB)
#9 11.73 Downloading jsonschema-4.26.0-py3-none-any.whl (90 kB)
#9 11.74 Downloading pydantic-2.13.4-py3-none-any.whl (472 kB)
#9 11.75 Downloading pydantic_core-2.46.4-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (2.1 MB)
#9 11.77    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.1/2.1 MB 132.2 MB/s  0:00:00
#9 11.77 Downloading pytest-9.0.3-py3-none-any.whl (375 kB)
#9 11.78 Using cached pluggy-1.6.0-py3-none-any.whl (20 kB)
#9 11.78 Downloading pytest_mock-3.15.1-py3-none-any.whl (10 kB)
#9 11.79 Downloading pytest_asyncio-1.3.0-py3-none-any.whl (15 kB)
#9 11.80 Downloading pytest_cov-7.1.0-py3-none-any.whl (22 kB)
#9 11.80 Downloading anyio-4.13.0-py3-none-any.whl (114 kB)
#9 11.81 Downloading pytest_xdist-3.8.0-py3-none-any.whl (46 kB)
#9 11.82 Downloading pytest_timeout-2.4.0-py3-none-any.whl (14 kB)
#9 11.84 Downloading mem0ai-2.0.2-py3-none-any.whl (302 kB)
#9 11.85 Downloading protobuf-6.33.6-cp39-abi3-manylinux2014_x86_64.whl (323 kB)
#9 11.86 Downloading annotated_types-0.7.0-py3-none-any.whl (13 kB)
#9 11.86 Downloading appdirs-1.4.4-py2.py3-none-any.whl (9.6 kB)
#9 11.87 Downloading attrs-26.1.0-py3-none-any.whl (67 kB)
#9 11.88 Downloading blinker-1.9.0-py3-none-any.whl (8.5 kB)
#9 11.89 Downloading chromadb-1.5.9-cp39-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (23.3 MB)
#9 12.03    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 23.3/23.3 MB 165.8 MB/s  0:00:00
#9 12.03 Downloading bcrypt-5.0.0-cp39-abi3-manylinux_2_34_x86_64.whl (278 kB)
#9 12.04 Downloading build-1.5.0-py3-none-any.whl (26 kB)
#9 12.05 Downloading click-8.4.1-py3-none-any.whl (116 kB)
#9 12.06 Downloading coverage-7.14.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (254 kB)
#9 12.07 Downloading execnet-2.1.2-py3-none-any.whl (40 kB)
#9 12.07 Downloading grpcio-1.80.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (6.8 MB)
#9 12.12    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 6.8/6.8 MB 160.2 MB/s  0:00:00
#9 12.12 Downloading typing_extensions-4.15.0-py3-none-any.whl (44 kB)
#9 12.13 Downloading httpx-0.28.1-py3-none-any.whl (73 kB)
#9 12.14 Downloading httpcore-1.0.9-py3-none-any.whl (78 kB)
#9 12.15 Downloading h11-0.16.0-py3-none-any.whl (37 kB)
#9 12.15 Downloading idna-3.16-py3-none-any.whl (74 kB)
#9 12.16 Downloading importlib_metadata-9.0.0-py3-none-any.whl (27 kB)
#9 12.17 Downloading iniconfig-2.3.0-py3-none-any.whl (7.5 kB)
#9 12.18 Downloading instructor-1.15.1-py3-none-any.whl (178 kB)
#9 12.19 Downloading aiohttp-3.13.5-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (1.8 MB)
#9 12.20    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 130.9 MB/s  0:00:00
#9 12.20 Downloading docstring_parser-0.18.0-py3-none-any.whl (22 kB)
#9 12.21 Downloading jiter-0.13.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (360 kB)
#9 12.22 Downloading multidict-6.7.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (256 kB)
#9 12.23 Downloading openai-2.38.0-py3-none-any.whl (1.3 MB)
#9 12.24    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.3/1.3 MB 110.3 MB/s  0:00:00
#9 12.25 Downloading distro-1.9.0-py3-none-any.whl (20 kB)
#9 12.26 Downloading requests-2.34.2-py3-none-any.whl (73 kB)
#9 12.26 Downloading charset_normalizer-3.4.7-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (216 kB)
#9 12.27 Downloading rich-14.3.4-py3-none-any.whl (310 kB)
#9 12.28 Downloading pygments-2.20.0-py3-none-any.whl (1.2 MB)
#9 12.29    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.2/1.2 MB 112.5 MB/s  0:00:00
#9 12.30 Downloading tenacity-9.1.4-py3-none-any.whl (28 kB)
#9 12.31 Downloading typer-0.25.1-py3-none-any.whl (58 kB)
#9 12.32 Downloading urllib3-2.7.0-py3-none-any.whl (131 kB)
#9 12.32 Downloading yarl-1.24.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (105 kB)
#9 12.33 Downloading aiohappyeyeballs-2.6.2-py3-none-any.whl (15 kB)
#9 12.34 Downloading aiosignal-1.4.0-py3-none-any.whl (7.5 kB)
#9 12.35 Downloading annotated_doc-0.0.4-py3-none-any.whl (5.3 kB)
#9 12.35 Downloading certifi-2026.5.20-py3-none-any.whl (134 kB)
#9 12.36 Downloading frozenlist-1.8.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (242 kB)
#9 12.37 Downloading json5-0.14.0-py3-none-any.whl (36 kB)
#9 12.38 Downloading jsonref-1.1.0-py3-none-any.whl (9.4 kB)
#9 12.38 Downloading jsonschema_specifications-2025.9.1-py3-none-any.whl (18 kB)
#9 12.39 Downloading kubernetes-36.0.0-py2.py3-none-any.whl (4.7 MB)
#9 12.42    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.7/4.7 MB 154.8 MB/s  0:00:00
#9 12.43 Downloading durationpy-0.10-py3-none-any.whl (3.9 kB)
#9 12.44 Downloading markdown_it_py-4.2.0-py3-none-any.whl (91 kB)
#9 12.45 Downloading mdurl-0.1.2-py3-none-any.whl (10.0 kB)
#9 12.45 Downloading markupsafe-3.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (22 kB)
#9 12.46 Downloading mmh3-5.2.1-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (103 kB)
#9 12.47 Downloading numpy-2.4.6-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl (16.6 MB)
#9 12.58    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 16.6/16.6 MB 154.8 MB/s  0:00:00
#9 12.58 Downloading openpyxl-3.1.5-py2.py3-none-any.whl (250 kB)
#9 12.59 Downloading opentelemetry_api-1.42.1-py3-none-any.whl (61 kB)
#9 12.60 Downloading opentelemetry_exporter_otlp_proto_grpc-1.42.1-py3-none-any.whl (19 kB)
#9 12.61 Downloading opentelemetry_exporter_otlp_proto_common-1.42.1-py3-none-any.whl (17 kB)
#9 12.62 Downloading opentelemetry_proto-1.42.1-py3-none-any.whl (71 kB)
#9 12.62 Downloading googleapis_common_protos-1.75.0-py3-none-any.whl (300 kB)
#9 12.63 Downloading opentelemetry_sdk-1.42.1-py3-none-any.whl (170 kB)
#9 12.64 Downloading opentelemetry_semantic_conventions-0.63b1-py3-none-any.whl (203 kB)
#9 12.65 Downloading opentelemetry_exporter_otlp_proto_http-1.42.1-py3-none-any.whl (21 kB)
#9 12.66 Downloading orjson-3.11.9-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (134 kB)
#9 12.66 Downloading overrides-7.7.0-py3-none-any.whl (17 kB)
#9 12.67 Downloading pdfplumber-0.11.9-py3-none-any.whl (60 kB)
#9 12.68 Downloading pdfminer_six-20251230-py3-none-any.whl (6.6 MB)
#9 12.72    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 6.6/6.6 MB 157.3 MB/s  0:00:00
#9 12.73 Downloading cryptography-48.0.0-cp311-abi3-manylinux_2_34_x86_64.whl (4.7 MB)
#9 12.76    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.7/4.7 MB 173.8 MB/s  0:00:00
#9 12.76 Downloading cffi-2.0.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (219 kB)
#9 12.77 Downloading pillow-12.2.0-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl (7.1 MB)
#9 12.82    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 7.1/7.1 MB 159.2 MB/s  0:00:00
#9 12.83 Downloading posthog-7.15.3-py3-none-any.whl (254 kB)
#9 12.84 Downloading backoff-2.2.1-py3-none-any.whl (15 kB)
#9 12.85 Downloading propcache-0.5.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (61 kB)
#9 12.85 Downloading pybase64-1.4.3-cp312-cp312-manylinux1_x86_64.manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_5_x86_64.whl (71 kB)
#9 12.86 Downloading pydantic_settings-2.14.1-py3-none-any.whl (60 kB)
#9 12.87 Downloading pyjwt-2.13.0-py3-none-any.whl (31 kB)
#9 12.88 Downloading pypdfium2-5.8.0-py3-none-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (3.7 MB)
#9 12.90    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.7/3.7 MB 151.0 MB/s  0:00:00
#9 12.91 Downloading pypika-0.51.1-py2.py3-none-any.whl (60 kB)
#9 12.92 Downloading python_dateutil-2.9.0.post0-py2.py3-none-any.whl (229 kB)
#9 12.93 Downloading python_dotenv-1.2.2-py3-none-any.whl (22 kB)
#9 12.93 Downloading pytz-2026.2-py2.py3-none-any.whl (510 kB)
#9 12.94 Downloading pyvis-0.3.2-py3-none-any.whl (756 kB)
#9 12.95    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 756.0/756.0 kB 79.4 MB/s  0:00:00
#9 12.96 Downloading ipython-9.13.0-py3-none-any.whl (627 kB)
#9 12.97    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 627.3/627.3 kB 67.4 MB/s  0:00:00
#9 12.97 Downloading prompt_toolkit-3.0.52-py3-none-any.whl (391 kB)
#9 12.98 Downloading decorator-5.3.1-py3-none-any.whl (10 kB)
#9 12.99 Downloading ipython_pygments_lexers-1.1.1-py3-none-any.whl (8.1 kB)
#9 13.00 Downloading jedi-0.20.0-py2.py3-none-any.whl (4.9 MB)
#9 13.03    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.9/4.9 MB 158.5 MB/s  0:00:00
#9 13.03 Downloading parso-0.8.7-py2.py3-none-any.whl (107 kB)
#9 13.04 Downloading jsonpickle-4.1.1-py3-none-any.whl (47 kB)
#9 13.05 Downloading matplotlib_inline-0.2.2-py3-none-any.whl (9.5 kB)
#9 13.06 Downloading networkx-3.6.1-py3-none-any.whl (2.1 MB)
#9 13.07    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.1/2.1 MB 137.1 MB/s  0:00:00
#9 13.08 Downloading pexpect-4.9.0-py2.py3-none-any.whl (63 kB)
#9 13.09 Downloading psutil-7.2.2-cp36-abi3-manylinux2010_x86_64.manylinux_2_12_x86_64.manylinux_2_28_x86_64.whl (155 kB)
#9 13.10 Downloading ptyprocess-0.7.0-py2.py3-none-any.whl (13 kB)
#9 13.10 Downloading pyyaml-6.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (807 kB)
#9 13.11    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 807.9/807.9 kB 82.9 MB/s  0:00:00
#9 13.12 Downloading qdrant_client-1.18.0-py3-none-any.whl (398 kB)
#9 13.13 Downloading h2-4.3.0-py3-none-any.whl (61 kB)
#9 13.14 Downloading hpack-4.1.0-py3-none-any.whl (34 kB)
#9 13.15 Downloading hyperframe-6.1.0-py3-none-any.whl (13 kB)
#9 13.15 Downloading referencing-0.37.0-py3-none-any.whl (26 kB)
#9 13.16 Downloading regex-2026.5.9-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (801 kB)
#9 13.17    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 801.2/801.2 kB 83.0 MB/s  0:00:00
#9 13.18 Downloading rpds_py-0.30.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (394 kB)
#9 13.18 Downloading shellingham-1.5.4-py2.py3-none-any.whl (9.8 kB)
#9 13.19 Downloading six-1.17.0-py2.py3-none-any.whl (11 kB)
#9 13.20 Downloading sqlalchemy-2.0.49-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (3.4 MB)
#9 13.23    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.4/3.4 MB 134.2 MB/s  0:00:00
#9 13.23 Downloading greenlet-3.5.1-cp312-cp312-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl (611 kB)
#9 13.24    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 611.4/611.4 kB 66.7 MB/s  0:00:00
#9 13.24 Downloading stack_data-0.6.3-py3-none-any.whl (24 kB)
#9 13.25 Downloading asttokens-3.0.1-py3-none-any.whl (27 kB)
#9 13.26 Downloading executing-2.2.1-py2.py3-none-any.whl (28 kB)
#9 13.27 Downloading tiktoken-0.13.0-cp312-cp312-manylinux_2_28_x86_64.whl (1.1 MB)
#9 13.28    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.1/1.1 MB 87.5 MB/s  0:00:00
#9 13.28 Downloading tokenizers-0.23.1-cp310-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (3.3 MB)
#9 13.31    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.3/3.3 MB 143.9 MB/s  0:00:00
#9 13.31 Downloading huggingface_hub-1.16.1-py3-none-any.whl (668 kB)
#9 13.32    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 668.2/668.2 kB 80.7 MB/s  0:00:00
#9 13.33 Downloading hf_xet-1.5.0-cp37-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (4.5 MB)
#9 13.36    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.5/4.5 MB 158.5 MB/s  0:00:00
#9 13.36 Downloading filelock-3.29.0-py3-none-any.whl (39 kB)
#9 13.37 Downloading fsspec-2026.4.0-py3-none-any.whl (203 kB)
#9 13.38 Downloading tomli-2.4.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (253 kB)
#9 13.39 Downloading tomli_w-1.2.0-py3-none-any.whl (6.7 kB)
#9 13.39 Downloading tqdm-4.67.3-py3-none-any.whl (78 kB)
#9 13.40 Downloading traitlets-5.15.0-py3-none-any.whl (85 kB)
#9 13.41 Downloading typing_inspection-0.4.2-py3-none-any.whl (14 kB)
#9 13.42 Downloading uv-0.11.16-py3-none-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (24.7 MB)
#9 13.57    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 24.7/24.7 MB 161.5 MB/s  0:00:00
#9 13.58 Downloading uvicorn-0.47.0-py3-none-any.whl (71 kB)
#9 13.58 Downloading httptools-0.7.1-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (517 kB)
#9 13.59 Downloading uvloop-0.22.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (4.4 MB)
#9 13.62    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.4/4.4 MB 153.5 MB/s  0:00:00
#9 13.63 Downloading watchfiles-1.2.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (456 kB)
#9 13.64 Downloading websocket_client-1.9.0-py3-none-any.whl (82 kB)
#9 13.65 Downloading websockets-16.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (184 kB)
#9 13.65 Downloading zipp-4.1.0-py3-none-any.whl (10 kB)
#9 13.66 Downloading coloredlogs-15.0.1-py2.py3-none-any.whl (46 kB)
#9 13.67 Downloading humanfriendly-10.0-py2.py3-none-any.whl (86 kB)
#9 13.68 Downloading et_xmlfile-2.0.0-py3-none-any.whl (18 kB)
#9 13.69 Downloading flatbuffers-25.12.19-py2.py3-none-any.whl (26 kB)
#9 13.69 Downloading importlib_resources-7.1.0-py3-none-any.whl (37 kB)
#9 13.70 Downloading pure_eval-0.2.3-py3-none-any.whl (11 kB)
#9 13.71 Downloading pycparser-3.0-py3-none-any.whl (48 kB)
#9 13.72 Downloading pyproject_hooks-1.2.0-py3-none-any.whl (10 kB)
#9 13.73 Downloading requests_oauthlib-2.0.0-py2.py3-none-any.whl (24 kB)
#9 13.73 Downloading oauthlib-3.3.1-py3-none-any.whl (160 kB)
#9 13.74 Downloading sniffio-1.3.1-py3-none-any.whl (10 kB)
#9 13.75 Downloading sympy-1.14.0-py3-none-any.whl (6.3 MB)
#9 13.79    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 6.3/6.3 MB 159.3 MB/s  0:00:00
#9 13.80 Downloading mpmath-1.3.0-py3-none-any.whl (536 kB)
#9 13.81    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 536.2/536.2 kB 54.5 MB/s  0:00:00
#9 13.81 Downloading wcwidth-0.7.0-py3-none-any.whl (110 kB)
#9 14.37 Building wheels for collected packages: crewai
#9 14.37   Building editable for crewai (pyproject.toml): started
#9 14.41   Building editable for crewai (pyproject.toml): finished with status 'done'
#9 14.41   Created wheel for crewai: filename=crewai-0.148.0-py3-none-any.whl size=14083 sha256=57898cdb4c22ad14f38ba1b51ec9b36922981b1c43d2ad2af77a4b9c58489bf8
