
========================================================================
epoch=1 docker_round=1 ok=True
#8 20.22   Downloading pydantic-2.13.4-py3-none-any.whl.metadata (109 kB)
#8 20.24 Collecting pyjwt>=2.9.0 (from crewai==0.186.1)
#8 20.24   Downloading pyjwt-2.13.0-py3-none-any.whl.metadata (3.4 kB)
#8 20.26 Collecting python-dotenv>=1.0.0 (from crewai==0.186.1)
#8 20.26   Downloading python_dotenv-1.2.2-py3-none-any.whl.metadata (27 kB)
#8 20.28 Collecting pyvis>=0.3.2 (from crewai==0.186.1)
#8 20.28   Downloading pyvis-0.3.2-py3-none-any.whl.metadata (1.7 kB)
#8 20.60 Collecting regex>=2024.9.11 (from crewai==0.186.1)
#8 20.61   Downloading regex-2026.5.9-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (40 kB)
#8 20.73 Collecting tokenizers>=0.20.3 (from crewai==0.186.1)
#8 20.73   Downloading tokenizers-0.23.1-cp310-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (9.8 kB)
#8 20.74 Collecting tomli-w>=1.1.0 (from crewai==0.186.1)
#8 20.75   Downloading tomli_w-1.2.0-py3-none-any.whl.metadata (5.7 kB)
#8 20.77 Collecting tomli>=2.0.2 (from crewai==0.186.1)
#8 20.78   Downloading tomli-2.4.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (10 kB)
#8 20.98 Collecting uv>=0.4.25 (from crewai==0.186.1)
#8 20.99   Downloading uv-0.11.16-py3-none-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (11 kB)
#8 21.42 Collecting aiohttp>=3.10 (from litellm==1.74.9->crewai==0.186.1)
#8 21.42   Downloading aiohttp-3.13.5-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (8.1 kB)
#8 21.44 Collecting httpx>=0.23.0 (from litellm==1.74.9->crewai==0.186.1)
#8 21.45   Downloading httpx-0.28.1-py3-none-any.whl.metadata (7.1 kB)
#8 21.47 Collecting importlib-metadata>=6.8.0 (from litellm==1.74.9->crewai==0.186.1)
#8 21.48   Downloading importlib_metadata-9.0.0-py3-none-any.whl.metadata (4.5 kB)
#8 21.49 Collecting jinja2<4.0.0,>=3.1.2 (from litellm==1.74.9->crewai==0.186.1)
#8 21.50   Downloading jinja2-3.1.6-py3-none-any.whl.metadata (2.9 kB)
#8 21.52 Collecting jsonschema<5.0.0,>=4.22.0 (from litellm==1.74.9->crewai==0.186.1)
#8 21.52   Downloading jsonschema-4.26.0-py3-none-any.whl.metadata (7.6 kB)
#8 21.57 Collecting tiktoken>=0.7.0 (from litellm==1.74.9->crewai==0.186.1)
#8 21.57   Downloading tiktoken-0.13.0-cp312-cp312-manylinux_2_28_x86_64.whl.metadata (6.7 kB)
#8 21.59 Collecting coloredlogs (from onnxruntime==1.22.0->crewai==0.186.1)
#8 21.60   Downloading coloredlogs-15.0.1-py2.py3-none-any.whl.metadata (12 kB)
#8 21.61 Collecting flatbuffers (from onnxruntime==1.22.0->crewai==0.186.1)
#8 21.62   Downloading flatbuffers-25.12.19-py2.py3-none-any.whl.metadata (1.0 kB)
#8 21.78 Collecting numpy>=1.21.6 (from onnxruntime==1.22.0->crewai==0.186.1)
#8 21.78   Downloading numpy-2.4.6-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (6.6 kB)
#8 21.78 Requirement already satisfied: packaging in /usr/local/lib/python3.12/site-packages (from onnxruntime==1.22.0->crewai==0.186.1) (26.2)
#8 21.94 Collecting protobuf (from onnxruntime==1.22.0->crewai==0.186.1)
#8 21.95   Downloading protobuf-7.35.0-cp310-abi3-manylinux2014_x86_64.whl.metadata (595 bytes)
#8 21.96 Collecting sympy (from onnxruntime==1.22.0->crewai==0.186.1)
#8 21.97   Downloading sympy-1.14.0-py3-none-any.whl.metadata (12 kB)
#8 22.02 Collecting MarkupSafe>=2.0 (from jinja2<4.0.0,>=3.1.2->litellm==1.74.9->crewai==0.186.1)
#8 22.02   Downloading markupsafe-3.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.7 kB)
#8 22.04 Collecting attrs>=22.2.0 (from jsonschema<5.0.0,>=4.22.0->litellm==1.74.9->crewai==0.186.1)
#8 22.04   Downloading attrs-26.1.0-py3-none-any.whl.metadata (8.8 kB)
#8 22.06 Collecting jsonschema-specifications>=2023.03.6 (from jsonschema<5.0.0,>=4.22.0->litellm==1.74.9->crewai==0.186.1)
#8 22.06   Downloading jsonschema_specifications-2025.9.1-py3-none-any.whl.metadata (2.9 kB)
#8 22.09 Collecting referencing>=0.28.4 (from jsonschema<5.0.0,>=4.22.0->litellm==1.74.9->crewai==0.186.1)
#8 22.09   Downloading referencing-0.37.0-py3-none-any.whl.metadata (2.8 kB)
#8 22.30 Collecting rpds-py>=0.25.0 (from jsonschema<5.0.0,>=4.22.0->litellm==1.74.9->crewai==0.186.1)
#8 22.31   Downloading rpds_py-0.30.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (4.1 kB)
#8 22.32 Collecting annotated-types>=0.6.0 (from pydantic>=2.4.2->crewai==0.186.1)
#8 22.33   Downloading annotated_types-0.7.0-py3-none-any.whl.metadata (15 kB)
#8 22.92 Collecting pydantic-core==2.46.4 (from pydantic>=2.4.2->crewai==0.186.1)
#8 22.93   Downloading pydantic_core-2.46.4-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (6.6 kB)
#8 22.94 Collecting typing-extensions>=4.14.1 (from pydantic>=2.4.2->crewai==0.186.1)
#8 22.95   Downloading typing_extensions-4.15.0-py3-none-any.whl.metadata (3.3 kB)
#8 22.96 Collecting typing-inspection>=0.4.2 (from pydantic>=2.4.2->crewai==0.186.1)
#8 22.96   Downloading typing_inspection-0.4.2-py3-none-any.whl.metadata (2.6 kB)
#8 22.98 Collecting aiohappyeyeballs>=2.5.0 (from aiohttp>=3.10->litellm==1.74.9->crewai==0.186.1)
#8 22.99   Downloading aiohappyeyeballs-2.6.2-py3-none-any.whl.metadata (5.9 kB)
#8 23.00 Collecting aiosignal>=1.4.0 (from aiohttp>=3.10->litellm==1.74.9->crewai==0.186.1)
#8 23.01   Downloading aiosignal-1.4.0-py3-none-any.whl.metadata (3.7 kB)
#8 23.07 Collecting frozenlist>=1.1.1 (from aiohttp>=3.10->litellm==1.74.9->crewai==0.186.1)
#8 23.07   Downloading frozenlist-1.8.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (20 kB)
#8 23.26 Collecting multidict<7.0,>=4.5 (from aiohttp>=3.10->litellm==1.74.9->crewai==0.186.1)
#8 23.26   Downloading multidict-6.7.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (5.3 kB)
#8 23.32 Collecting propcache>=0.2.0 (from aiohttp>=3.10->litellm==1.74.9->crewai==0.186.1)
#8 23.32   Downloading propcache-0.5.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (16 kB)
#8 23.57 Collecting yarl<2.0,>=1.17.0 (from aiohttp>=3.10->litellm==1.74.9->crewai==0.186.1)
#8 23.58   Downloading yarl-1.24.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (94 kB)
#8 23.60 Collecting idna>=2.0 (from yarl<2.0,>=1.17.0->aiohttp>=3.10->litellm==1.74.9->crewai==0.186.1)
#8 23.60   Downloading idna-3.16-py3-none-any.whl.metadata (6.4 kB)
#8 23.63 Collecting build>=1.0.3 (from chromadb>=0.5.23->crewai==0.186.1)
#8 23.63   Downloading build-1.5.0-py3-none-any.whl.metadata (5.7 kB)
#8 23.65 Collecting pydantic-settings>=2.0 (from chromadb>=0.5.23->crewai==0.186.1)
#8 23.66   Downloading pydantic_settings-2.14.1-py3-none-any.whl.metadata (3.4 kB)
#8 23.74 Collecting pybase64>=1.4.1 (from chromadb>=0.5.23->crewai==0.186.1)
#8 23.75   Downloading pybase64-1.4.3-cp312-cp312-manylinux1_x86_64.manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_5_x86_64.whl.metadata (8.7 kB)
#8 23.77 Collecting uvicorn>=0.18.3 (from uvicorn[standard]>=0.18.3->chromadb>=0.5.23->crewai==0.186.1)
#8 23.77   Downloading uvicorn-0.47.0-py3-none-any.whl.metadata (6.7 kB)
#8 23.80 Collecting opentelemetry-exporter-otlp-proto-grpc>=1.2.0 (from chromadb>=0.5.23->crewai==0.186.1)
#8 23.80   Downloading opentelemetry_exporter_otlp_proto_grpc-1.42.1-py3-none-any.whl.metadata (2.6 kB)
#8 23.83 Collecting pypika>=0.48.9 (from chromadb>=0.5.23->crewai==0.186.1)
#8 23.83   Downloading pypika-0.51.1-py2.py3-none-any.whl.metadata (51 kB)
#8 23.86 Collecting tqdm>=4.65.0 (from chromadb>=0.5.23->crewai==0.186.1)
#8 23.87   Downloading tqdm-4.67.3-py3-none-any.whl.metadata (57 kB)
#8 23.88 Collecting overrides>=7.3.1 (from chromadb>=0.5.23->crewai==0.186.1)
#8 23.89   Downloading overrides-7.7.0-py3-none-any.whl.metadata (5.8 kB)
#8 23.91 Collecting importlib-resources (from chromadb>=0.5.23->crewai==0.186.1)
#8 23.92   Downloading importlib_resources-7.1.0-py3-none-any.whl.metadata (4.0 kB)
#8 24.37 Collecting grpcio>=1.58.0 (from chromadb>=0.5.23->crewai==0.186.1)
#8 24.38   Downloading grpcio-1.80.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (3.8 kB)
#8 24.41 Collecting bcrypt>=4.0.1 (from chromadb>=0.5.23->crewai==0.186.1)
#8 24.42   Downloading bcrypt-5.0.0-cp39-abi3-manylinux_2_34_x86_64.whl.metadata (10 kB)
#8 24.44 Collecting typer>=0.9.0 (from chromadb>=0.5.23->crewai==0.186.1)
#8 24.44   Downloading typer-0.25.1-py3-none-any.whl.metadata (15 kB)
#8 24.47 Collecting kubernetes>=28.1.0 (from chromadb>=0.5.23->crewai==0.186.1)
#8 24.47   Downloading kubernetes-36.0.0-py2.py3-none-any.whl.metadata (1.8 kB)
#8 24.49 Collecting tenacity>=8.2.3 (from chromadb>=0.5.23->crewai==0.186.1)
#8 24.49   Downloading tenacity-9.1.4-py3-none-any.whl.metadata (1.2 kB)
#8 24.53 Collecting pyyaml>=6.0.0 (from chromadb>=0.5.23->crewai==0.186.1)
#8 24.53   Downloading pyyaml-6.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.4 kB)
#8 24.57 Collecting mmh3>=4.0.1 (from chromadb>=0.5.23->crewai==0.186.1)
#8 24.58   Downloading mmh3-5.2.1-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (14 kB)
#8 24.78 Collecting orjson>=3.9.12 (from chromadb>=0.5.23->crewai==0.186.1)
#8 24.78   Downloading orjson-3.11.9-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (41 kB)
#8 24.82 Collecting rich>=10.11.0 (from chromadb>=0.5.23->crewai==0.186.1)
#8 24.82   Downloading rich-15.0.0-py3-none-any.whl.metadata (18 kB)
#8 24.84 Collecting pyproject_hooks (from build>=1.0.3->chromadb>=0.5.23->crewai==0.186.1)
#8 24.84   Downloading pyproject_hooks-1.2.0-py3-none-any.whl.metadata (1.3 kB)
#8 24.86 Collecting anyio (from httpx>=0.23.0->litellm==1.74.9->crewai==0.186.1)
#8 24.87   Downloading anyio-4.13.0-py3-none-any.whl.metadata (4.5 kB)
#8 24.89 Collecting certifi (from httpx>=0.23.0->litellm==1.74.9->crewai==0.186.1)
#8 24.89   Downloading certifi-2026.5.20-py3-none-any.whl.metadata (2.5 kB)
#8 24.91 Collecting httpcore==1.* (from httpx>=0.23.0->litellm==1.74.9->crewai==0.186.1)
#8 24.91   Downloading httpcore-1.0.9-py3-none-any.whl.metadata (21 kB)
#8 24.93 Collecting h11>=0.16 (from httpcore==1.*->httpx>=0.23.0->litellm==1.74.9->crewai==0.186.1)
#8 24.93   Downloading h11-0.16.0-py3-none-any.whl.metadata (8.3 kB)
#8 24.95 Collecting zipp>=3.20 (from importlib-metadata>=6.8.0->litellm==1.74.9->crewai==0.186.1)
#8 24.96   Downloading zipp-4.1.0-py3-none-any.whl.metadata (3.6 kB)
#8 24.97 Collecting docstring-parser<1.0,>=0.16 (from instructor>=1.3.3->crewai==0.186.1)
#8 24.98   Downloading docstring_parser-0.18.0-py3-none-any.whl.metadata (3.5 kB)
#8 25.10 Collecting jiter<0.14,>=0.6.1 (from instructor>=1.3.3->crewai==0.186.1)
#8 25.11   Downloading jiter-0.13.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.2 kB)
#8 25.14 Collecting requests<3.0.0,>=2.32.3 (from instructor>=1.3.3->crewai==0.186.1)
#8 25.14   Downloading requests-2.34.2-py3-none-any.whl.metadata (4.8 kB)
#8 25.15 Collecting rich>=10.11.0 (from chromadb>=0.5.23->crewai==0.186.1)
#8 25.15   Downloading rich-14.3.4-py3-none-any.whl.metadata (18 kB)
#8 25.18 Collecting distro<2,>=1.7.0 (from openai>=1.13.3->crewai==0.186.1)
#8 25.18   Downloading distro-1.9.0-py3-none-any.whl.metadata (6.8 kB)
#8 25.20 Collecting sniffio (from openai>=1.13.3->crewai==0.186.1)
#8 25.20   Downloading sniffio-1.3.1-py3-none-any.whl.metadata (3.9 kB)
#8 25.30 Collecting charset_normalizer<4,>=2 (from requests<3.0.0,>=2.32.3->instructor>=1.3.3->crewai==0.186.1)
#8 25.30   Downloading charset_normalizer-3.4.7-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (40 kB)
#8 25.33 Collecting urllib3<3,>=1.26 (from requests<3.0.0,>=2.32.3->instructor>=1.3.3->crewai==0.186.1)
#8 25.33   Downloading urllib3-2.7.0-py3-none-any.whl.metadata (6.9 kB)
#8 25.35 Collecting markdown-it-py>=2.2.0 (from rich>=10.11.0->chromadb>=0.5.23->crewai==0.186.1)
#8 25.35   Downloading markdown_it_py-4.2.0-py3-none-any.whl.metadata (7.4 kB)
#8 25.37 Collecting pygments<3.0.0,>=2.13.0 (from rich>=10.11.0->chromadb>=0.5.23->crewai==0.186.1)
#8 25.38   Downloading pygments-2.20.0-py3-none-any.whl.metadata (2.5 kB)
#8 25.39 Collecting shellingham>=1.3.0 (from typer>=0.9.0->chromadb>=0.5.23->crewai==0.186.1)
#8 25.40   Downloading shellingham-1.5.4-py2.py3-none-any.whl.metadata (3.5 kB)
#8 25.41 Collecting annotated-doc>=0.0.2 (from typer>=0.9.0->chromadb>=0.5.23->crewai==0.186.1)
#8 25.42   Downloading annotated_doc-0.0.4-py3-none-any.whl.metadata (6.6 kB)
#8 25.44 Collecting six>=1.9.0 (from kubernetes>=28.1.0->chromadb>=0.5.23->crewai==0.186.1)
#8 25.45   Downloading six-1.17.0-py2.py3-none-any.whl.metadata (1.7 kB)
#8 25.46 Collecting python-dateutil>=2.5.3 (from kubernetes>=28.1.0->chromadb>=0.5.23->crewai==0.186.1)
#8 25.47   Downloading python_dateutil-2.9.0.post0-py2.py3-none-any.whl.metadata (8.4 kB)
#8 25.49 Collecting websocket-client!=0.40.0,!=0.41.*,!=0.42.*,>=0.32.0 (from kubernetes>=28.1.0->chromadb>=0.5.23->crewai==0.186.1)
#8 25.49   Downloading websocket_client-1.9.0-py3-none-any.whl.metadata (8.3 kB)
#8 25.50 Collecting requests-oauthlib (from kubernetes>=28.1.0->chromadb>=0.5.23->crewai==0.186.1)
#8 25.51   Downloading requests_oauthlib-2.0.0-py2.py3-none-any.whl.metadata (11 kB)
#8 25.52 Collecting durationpy>=0.7 (from kubernetes>=28.1.0->chromadb>=0.5.23->crewai==0.186.1)
#8 25.53   Downloading durationpy-0.10-py3-none-any.whl.metadata (340 bytes)
#8 25.55 Collecting mdurl~=0.1 (from markdown-it-py>=2.2.0->rich>=10.11.0->chromadb>=0.5.23->crewai==0.186.1)
#8 25.55   Downloading mdurl-0.1.2-py3-none-any.whl.metadata (1.6 kB)
#8 25.57 Collecting et-xmlfile (from openpyxl>=3.1.5->crewai==0.186.1)
#8 25.57   Downloading et_xmlfile-2.0.0-py3-none-any.whl.metadata (2.7 kB)
#8 25.59 Collecting googleapis-common-protos~=1.57 (from opentelemetry-exporter-otlp-proto-grpc>=1.2.0->chromadb>=0.5.23->crewai==0.186.1)
#8 25.60   Downloading googleapis_common_protos-1.75.0-py3-none-any.whl.metadata (8.6 kB)
#8 25.62 Collecting opentelemetry-exporter-otlp-proto-common==1.42.1 (from opentelemetry-exporter-otlp-proto-grpc>=1.2.0->chromadb>=0.5.23->crewai==0.186.1)
#8 25.62   Downloading opentelemetry_exporter_otlp_proto_common-1.42.1-py3-none-any.whl.metadata (1.8 kB)
#8 25.64 Collecting opentelemetry-proto==1.42.1 (from opentelemetry-exporter-otlp-proto-grpc>=1.2.0->chromadb>=0.5.23->crewai==0.186.1)
#8 25.65   Downloading opentelemetry_proto-1.42.1-py3-none-any.whl.metadata (2.3 kB)
#8 25.66 Collecting protobuf (from onnxruntime==1.22.0->crewai==0.186.1)
#8 25.66   Downloading protobuf-6.33.6-cp39-abi3-manylinux2014_x86_64.whl.metadata (593 bytes)
#8 25.68 Collecting opentelemetry-semantic-conventions==0.63b1 (from opentelemetry-sdk>=1.30.0->crewai==0.186.1)
#8 25.69   Downloading opentelemetry_semantic_conventions-0.63b1-py3-none-any.whl.metadata (2.4 kB)
#8 25.71 Collecting pdfminer.six==20251230 (from pdfplumber>=0.11.4->crewai==0.186.1)
#8 25.72   Downloading pdfminer_six-20251230-py3-none-any.whl.metadata (4.3 kB)
#8 25.86 Collecting Pillow>=9.1 (from pdfplumber>=0.11.4->crewai==0.186.1)
#8 25.87   Downloading pillow-12.2.0-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (8.8 kB)
#8 25.94 Collecting pypdfium2>=4.18.0 (from pdfplumber>=0.11.4->crewai==0.186.1)
#8 25.95   Downloading pypdfium2-5.8.0-py3-none-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (68 kB)
#8 26.16 Collecting cryptography>=36.0.0 (from pdfminer.six==20251230->pdfplumber>=0.11.4->crewai==0.186.1)
#8 26.17   Downloading cryptography-48.0.0-cp311-abi3-manylinux_2_34_x86_64.whl.metadata (4.3 kB)
#8 26.25 Collecting cffi>=2.0.0 (from cryptography>=36.0.0->pdfminer.six==20251230->pdfplumber>=0.11.4->crewai==0.186.1)
#8 26.26   Downloading cffi-2.0.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (2.6 kB)
#8 26.27 Collecting pycparser (from cffi>=2.0.0->cryptography>=36.0.0->pdfminer.six==20251230->pdfplumber>=0.11.4->crewai==0.186.1)
#8 26.28   Downloading pycparser-3.0-py3-none-any.whl.metadata (8.2 kB)
#8 26.33 Collecting ipython>=5.3.0 (from pyvis>=0.3.2->crewai==0.186.1)
#8 26.33   Downloading ipython-9.13.0-py3-none-any.whl.metadata (4.6 kB)
#8 26.35 Collecting jsonpickle>=1.4.1 (from pyvis>=0.3.2->crewai==0.186.1)
#8 26.35   Downloading jsonpickle-4.1.1-py3-none-any.whl.metadata (8.1 kB)
#8 26.38 Collecting networkx>=1.11 (from pyvis>=0.3.2->crewai==0.186.1)
#8 26.38   Downloading networkx-3.6.1-py3-none-any.whl.metadata (6.8 kB)
#8 26.40 Collecting decorator>=5.1.0 (from ipython>=5.3.0->pyvis>=0.3.2->crewai==0.186.1)
#8 26.40   Downloading decorator-5.3.1-py3-none-any.whl.metadata (3.9 kB)
#8 26.42 Collecting ipython-pygments-lexers>=1.0.0 (from ipython>=5.3.0->pyvis>=0.3.2->crewai==0.186.1)
#8 26.42   Downloading ipython_pygments_lexers-1.1.1-py3-none-any.whl.metadata (1.1 kB)
#8 26.44 Collecting jedi>=0.18.2 (from ipython>=5.3.0->pyvis>=0.3.2->crewai==0.186.1)
#8 26.44   Downloading jedi-0.20.0-py2.py3-none-any.whl.metadata (23 kB)
#8 26.46 Collecting matplotlib-inline>=0.1.6 (from ipython>=5.3.0->pyvis>=0.3.2->crewai==0.186.1)
#8 26.46   Downloading matplotlib_inline-0.2.2-py3-none-any.whl.metadata (2.4 kB)
#8 26.47 Collecting pexpect>4.6 (from ipython>=5.3.0->pyvis>=0.3.2->crewai==0.186.1)
#8 26.48   Downloading pexpect-4.9.0-py2.py3-none-any.whl.metadata (2.5 kB)
#8 26.51 Collecting prompt_toolkit<3.1.0,>=3.0.41 (from ipython>=5.3.0->pyvis>=0.3.2->crewai==0.186.1)
#8 26.51   Downloading prompt_toolkit-3.0.52-py3-none-any.whl.metadata (6.4 kB)
#8 26.57 Collecting psutil>=7 (from ipython>=5.3.0->pyvis>=0.3.2->crewai==0.186.1)
#8 26.57   Downloading psutil-7.2.2-cp36-abi3-manylinux2010_x86_64.manylinux_2_12_x86_64.manylinux_2_28_x86_64.whl.metadata (22 kB)
#8 26.59 Collecting stack_data>=0.6.0 (from ipython>=5.3.0->pyvis>=0.3.2->crewai==0.186.1)
#8 26.60   Downloading stack_data-0.6.3-py3-none-any.whl.metadata (18 kB)
#8 26.61 Collecting traitlets>=5.13.0 (from ipython>=5.3.0->pyvis>=0.3.2->crewai==0.186.1)
#8 26.62   Downloading traitlets-5.15.0-py3-none-any.whl.metadata (10 kB)
#8 26.64 Collecting wcwidth (from prompt_toolkit<3.1.0,>=3.0.41->ipython>=5.3.0->pyvis>=0.3.2->crewai==0.186.1)
#8 26.64   Downloading wcwidth-0.7.0-py3-none-any.whl.metadata (36 kB)
#8 26.66 Collecting parso<0.9.0,>=0.8.6 (from jedi>=0.18.2->ipython>=5.3.0->pyvis>=0.3.2->crewai==0.186.1)
#8 26.66   Downloading parso-0.8.7-py2.py3-none-any.whl.metadata (8.2 kB)
#8 26.68 Collecting ptyprocess>=0.5 (from pexpect>4.6->ipython>=5.3.0->pyvis>=0.3.2->crewai==0.186.1)
#8 26.69   Downloading ptyprocess-0.7.0-py2.py3-none-any.whl.metadata (1.3 kB)
#8 26.71 Collecting executing>=1.2.0 (from stack_data>=0.6.0->ipython>=5.3.0->pyvis>=0.3.2->crewai==0.186.1)
#8 26.72   Downloading executing-2.2.1-py2.py3-none-any.whl.metadata (8.9 kB)
#8 26.73 Collecting asttokens>=2.1.0 (from stack_data>=0.6.0->ipython>=5.3.0->pyvis>=0.3.2->crewai==0.186.1)
#8 26.74   Downloading asttokens-3.0.1-py3-none-any.whl.metadata (4.9 kB)
#8 26.75 Collecting pure-eval (from stack_data>=0.6.0->ipython>=5.3.0->pyvis>=0.3.2->crewai==0.186.1)
#8 26.76   Downloading pure_eval-0.2.3-py3-none-any.whl.metadata (6.3 kB)
#8 26.80 Collecting huggingface-hub<2.0,>=0.16.4 (from tokenizers>=0.20.3->crewai==0.186.1)
#8 26.80   Downloading huggingface_hub-1.16.1-py3-none-any.whl.metadata (14 kB)
#8 26.83 Collecting filelock>=3.10.0 (from huggingface-hub<2.0,>=0.16.4->tokenizers>=0.20.3->crewai==0.186.1)
#8 26.84   Downloading filelock-3.29.0-py3-none-any.whl.metadata (2.0 kB)
#8 26.86 Collecting fsspec>=2023.5.0 (from huggingface-hub<2.0,>=0.16.4->tokenizers>=0.20.3->crewai==0.186.1)
#8 26.87   Downloading fsspec-2026.4.0-py3-none-any.whl.metadata (10 kB)
#8 26.91 Collecting hf-xet<2.0.0,>=1.4.3 (from huggingface-hub<2.0,>=0.16.4->tokenizers>=0.20.3->crewai==0.186.1)
#8 26.91   Downloading hf_xet-1.5.0-cp37-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (4.9 kB)
#8 26.96 Collecting httptools>=0.6.3 (from uvicorn[standard]>=0.18.3->chromadb>=0.5.23->crewai==0.186.1)
#8 26.96   Downloading httptools-0.7.1-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (3.5 kB)
#8 27.00 Collecting uvloop>=0.15.1 (from uvicorn[standard]>=0.18.3->chromadb>=0.5.23->crewai==0.186.1)
#8 27.01   Downloading uvloop-0.22.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (4.9 kB)
#8 27.07 Collecting watchfiles>=0.20 (from uvicorn[standard]>=0.18.3->chromadb>=0.5.23->crewai==0.186.1)
