
========================================================================
epoch=1 docker_round=1 ok=True
#10 1.034   Downloading pytest_timeout-2.4.0-py3-none-any.whl.metadata (20 kB)
#10 1.049 Collecting iniconfig>=1.0.1 (from pytest)
#10 1.054   Downloading iniconfig-2.3.0-py3-none-any.whl.metadata (2.5 kB)
#10 1.058 Requirement already satisfied: packaging>=22 in /usr/local/lib/python3.12/site-packages (from pytest) (26.2)
#10 1.069 Collecting pluggy<2,>=1.5 (from pytest)
#10 1.076   Downloading pluggy-1.6.0-py3-none-any.whl.metadata (4.8 kB)
#10 1.086 Requirement already satisfied: pygments>=2.7.2 in /usr/local/lib/python3.12/site-packages (from pytest) (2.20.0)
#10 1.092 Requirement already satisfied: typing-extensions>=4.12 in /usr/local/lib/python3.12/site-packages (from pytest-asyncio) (4.15.0)
#10 1.404 Collecting coverage>=7.10.6 (from coverage[toml]>=7.10.6->pytest-cov)
#10 1.409   Downloading coverage-7.14.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (8.5 kB)
#10 1.417 Requirement already satisfied: idna>=2.8 in /usr/local/lib/python3.12/site-packages (from anyio) (3.15)
#10 1.441 Collecting fastuuid<1.0,>=0.14.0 (from litellm)
#10 1.446   Downloading fastuuid-0.14.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (1.1 kB)
#10 1.449 Requirement already satisfied: httpx<1.0,>=0.28.0 in /usr/local/lib/python3.12/site-packages (from litellm) (0.28.1)
#10 1.504 Collecting openai<3.0.0,>=2.20.0 (from litellm)
#10 1.509   Downloading openai-2.37.0-py3-none-any.whl.metadata (31 kB)
#10 1.515 Requirement already satisfied: python-dotenv<2.0,>=1.0.0 in /usr/local/lib/python3.12/site-packages (from litellm) (1.2.2)
#10 1.515 Requirement already satisfied: tiktoken<1.0,>=0.8.0 in /usr/local/lib/python3.12/site-packages (from litellm) (0.13.0)
#10 1.516 Requirement already satisfied: importlib-metadata<9.0,>=8.0.0 in /usr/local/lib/python3.12/site-packages (from litellm) (8.7.1)
#10 1.516 Requirement already satisfied: tokenizers<1.0,>=0.21.0 in /usr/local/lib/python3.12/site-packages (from litellm) (0.23.1)
#10 1.516 Requirement already satisfied: click<9.0,>=8.0.0 in /usr/local/lib/python3.12/site-packages (from litellm) (8.4.0)
#10 1.527 Collecting jinja2<4.0,>=3.1.6 (from litellm)
#10 1.528   Using cached jinja2-3.1.6-py3-none-any.whl.metadata (2.9 kB)
#10 1.530 Requirement already satisfied: aiohttp<4.0,>=3.10 in /usr/local/lib/python3.12/site-packages (from litellm) (3.13.5)
#10 1.530 Requirement already satisfied: pydantic<3.0.0,>=2.10.0 in /usr/local/lib/python3.12/site-packages (from litellm) (2.13.4)
#10 1.530 Requirement already satisfied: jsonschema<5.0,>=4.0.0 in /usr/local/lib/python3.12/site-packages (from litellm) (4.26.0)
#10 1.533 Requirement already satisfied: aiohappyeyeballs>=2.5.0 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (2.6.1)
#10 1.533 Requirement already satisfied: aiosignal>=1.4.0 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (1.4.0)
#10 1.534 Requirement already satisfied: attrs>=17.3.0 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (26.1.0)
#10 1.534 Requirement already satisfied: frozenlist>=1.1.1 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (1.8.0)
#10 1.534 Requirement already satisfied: multidict<7.0,>=4.5 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (6.7.1)
#10 1.535 Requirement already satisfied: propcache>=0.2.0 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (0.5.2)
#10 1.535 Requirement already satisfied: yarl<2.0,>=1.17.0 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (1.23.0)
#10 1.538 Requirement already satisfied: certifi in /usr/local/lib/python3.12/site-packages (from httpx<1.0,>=0.28.0->litellm) (2026.4.22)
#10 1.538 Requirement already satisfied: httpcore==1.* in /usr/local/lib/python3.12/site-packages (from httpx<1.0,>=0.28.0->litellm) (1.0.9)
#10 1.541 Requirement already satisfied: h11>=0.16 in /usr/local/lib/python3.12/site-packages (from httpcore==1.*->httpx<1.0,>=0.28.0->litellm) (0.16.0)
#10 1.542 Requirement already satisfied: zipp>=3.20 in /usr/local/lib/python3.12/site-packages (from importlib-metadata<9.0,>=8.0.0->litellm) (3.23.1)
#10 1.584 Collecting MarkupSafe>=2.0 (from jinja2<4.0,>=3.1.6->litellm)
#10 1.588   Downloading markupsafe-3.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.7 kB)
#10 1.592 Requirement already satisfied: jsonschema-specifications>=2023.03.6 in /usr/local/lib/python3.12/site-packages (from jsonschema<5.0,>=4.0.0->litellm) (2025.9.1)
#10 1.592 Requirement already satisfied: referencing>=0.28.4 in /usr/local/lib/python3.12/site-packages (from jsonschema<5.0,>=4.0.0->litellm) (0.37.0)
#10 1.592 Requirement already satisfied: rpds-py>=0.25.0 in /usr/local/lib/python3.12/site-packages (from jsonschema<5.0,>=4.0.0->litellm) (0.30.0)
#10 1.595 Requirement already satisfied: distro<2,>=1.7.0 in /usr/local/lib/python3.12/site-packages (from openai<3.0.0,>=2.20.0->litellm) (1.9.0)
#10 1.657 Collecting jiter<1,>=0.10.0 (from openai<3.0.0,>=2.20.0->litellm)
#10 1.662   Downloading jiter-0.14.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.2 kB)
#10 1.665 Requirement already satisfied: sniffio in /usr/local/lib/python3.12/site-packages (from openai<3.0.0,>=2.20.0->litellm) (1.3.1)
#10 1.665 Requirement already satisfied: tqdm>4 in /usr/local/lib/python3.12/site-packages (from openai<3.0.0,>=2.20.0->litellm) (4.67.3)
#10 1.669 Requirement already satisfied: annotated-types>=0.6.0 in /usr/local/lib/python3.12/site-packages (from pydantic<3.0.0,>=2.10.0->litellm) (0.7.0)
#10 1.669 Requirement already satisfied: pydantic-core==2.46.4 in /usr/local/lib/python3.12/site-packages (from pydantic<3.0.0,>=2.10.0->litellm) (2.46.4)
#10 1.670 Requirement already satisfied: typing-inspection>=0.4.2 in /usr/local/lib/python3.12/site-packages (from pydantic<3.0.0,>=2.10.0->litellm) (0.4.2)
#10 1.673 Requirement already satisfied: regex in /usr/local/lib/python3.12/site-packages (from tiktoken<1.0,>=0.8.0->litellm) (2026.5.9)
#10 1.673 Requirement already satisfied: requests in /usr/local/lib/python3.12/site-packages (from tiktoken<1.0,>=0.8.0->litellm) (2.34.2)
#10 1.675 Requirement already satisfied: huggingface-hub<2.0,>=0.16.4 in /usr/local/lib/python3.12/site-packages (from tokenizers<1.0,>=0.21.0->litellm) (1.15.0)
#10 1.677 Requirement already satisfied: filelock>=3.10.0 in /usr/local/lib/python3.12/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (3.29.0)
#10 1.677 Requirement already satisfied: fsspec>=2023.5.0 in /usr/local/lib/python3.12/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (2026.4.0)
#10 1.678 Requirement already satisfied: hf-xet<2.0.0,>=1.4.3 in /usr/local/lib/python3.12/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (1.5.0)
#10 1.679 Requirement already satisfied: pyyaml>=5.1 in /usr/local/lib/python3.12/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (6.0.3)
#10 1.679 Requirement already satisfied: typer>=0.20.0 in /usr/local/lib/python3.12/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (0.25.1)
#10 1.697 Collecting execnet>=2.1 (from pytest-xdist)
#10 1.701   Downloading execnet-2.1.2-py3-none-any.whl.metadata (2.9 kB)
#10 1.732 Requirement already satisfied: shellingham>=1.3.0 in /usr/local/lib/python3.12/site-packages (from typer>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (1.5.4)
#10 1.733 Requirement already satisfied: rich>=13.8.0 in /usr/local/lib/python3.12/site-packages (from typer>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (13.9.4)
#10 1.733 Requirement already satisfied: annotated-doc>=0.0.2 in /usr/local/lib/python3.12/site-packages (from typer>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (0.0.4)
#10 1.736 Requirement already satisfied: markdown-it-py>=2.2.0 in /usr/local/lib/python3.12/site-packages (from rich>=13.8.0->typer>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (4.2.0)
#10 1.737 Requirement already satisfied: mdurl~=0.1 in /usr/local/lib/python3.12/site-packages (from markdown-it-py>=2.2.0->rich>=13.8.0->typer>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (0.1.2)
#10 1.746 Requirement already satisfied: charset_normalizer<4,>=2 in /usr/local/lib/python3.12/site-packages (from requests->tiktoken<1.0,>=0.8.0->litellm) (3.4.7)
#10 1.746 Requirement already satisfied: urllib3<3,>=1.26 in /usr/local/lib/python3.12/site-packages (from requests->tiktoken<1.0,>=0.8.0->litellm) (2.7.0)
#10 1.756 Downloading setuptools-81.0.0-py3-none-any.whl (1.1 MB)
#10 1.772    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.1/1.1 MB 90.1 MB/s  0:00:00
#10 1.777 Downloading pytest-9.0.3-py3-none-any.whl (375 kB)
#10 1.786 Downloading pluggy-1.6.0-py3-none-any.whl (20 kB)
#10 1.793 Downloading pytest_mock-3.15.1-py3-none-any.whl (10 kB)
#10 1.800 Downloading pytest_asyncio-1.3.0-py3-none-any.whl (15 kB)
#10 1.808 Downloading pytest_cov-7.1.0-py3-none-any.whl (22 kB)
#10 1.815 Downloading litellm-1.85.0-py3-none-any.whl (17.0 MB)
#10 1.919    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 17.0/17.0 MB 167.4 MB/s  0:00:00
#10 1.925 Downloading fastuuid-0.14.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (278 kB)
#10 1.933 Downloading jinja2-3.1.6-py3-none-any.whl (134 kB)
#10 1.940 Downloading openai-2.37.0-py3-none-any.whl (1.3 MB)
#10 1.951    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.3/1.3 MB 133.2 MB/s  0:00:00
#10 1.956 Downloading jiter-0.14.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (353 kB)
#10 1.965 Downloading pytest_xdist-3.8.0-py3-none-any.whl (46 kB)
#10 1.973 Downloading pytest_timeout-2.4.0-py3-none-any.whl (14 kB)
#10 1.981 Downloading coverage-7.14.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (254 kB)
#10 1.989 Downloading execnet-2.1.2-py3-none-any.whl (40 kB)
#10 1.996 Downloading iniconfig-2.3.0-py3-none-any.whl (7.5 kB)
#10 2.003 Downloading markupsafe-3.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (22 kB)
#10 2.202 Installing collected packages: setuptools, pluggy, MarkupSafe, jiter, iniconfig, fastuuid, execnet, coverage, pytest, jinja2, pytest-xdist, pytest-timeout, pytest-mock, pytest-cov, pytest-asyncio, openai, litellm
#10 2.202   Attempting uninstall: setuptools
#10 2.207     Found existing installation: setuptools 82.0.1
#10 2.232     Uninstalling setuptools-82.0.1:
#10 2.384       Successfully uninstalled setuptools-82.0.1
#10 2.952   Attempting uninstall: jiter
#10 2.955     Found existing installation: jiter 0.4.2
#10 2.957     Uninstalling jiter-0.4.2:
#10 2.959       Successfully uninstalled jiter-0.4.2
#10 3.443   Attempting uninstall: openai
#10 3.448     Found existing installation: openai 1.34.0
#10 3.468     Uninstalling openai-1.34.0:
#10 3.523       Successfully uninstalled openai-1.34.0
#10 7.580 
#10 7.581 ERROR: pip's dependency resolver does not currently take into account all the packages that are installed. This behaviour is the source of the following dependency conflicts.
#10 7.581 mle-agent 0.4.0 requires openai~=1.34.0, but you have openai 2.37.0 which is incompatible.
#10 7.581 instructor 1.3.7 requires jiter<0.5.0,>=0.4.1, but you have jiter 0.14.0 which is incompatible.
#10 7.581 instructor 1.3.7 requires openai<2.0.0,>=1.1.0, but you have openai 2.37.0 which is incompatible.
#10 7.589 Successfully installed MarkupSafe-3.0.3 coverage-7.14.0 execnet-2.1.2 fastuuid-0.14.0 iniconfig-2.3.0 jinja2-3.1.6 jiter-0.14.0 litellm-1.85.0 openai-2.37.0 pluggy-1.6.0 pytest-9.0.3 pytest-asyncio-1.3.0 pytest-cov-7.1.0 pytest-mock-3.15.1 pytest-timeout-2.4.0 pytest-xdist-3.8.0 setuptools-81.0.0
#10 7.589 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#10 DONE 8.2s

#11 [7/7] RUN python -c 'import pkg_resources, pytest; print("preflight ok")'
#11 0.339 <string>:1: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
#11 0.453 preflight ok
#11 DONE 0.5s

#12 exporting to image
#12 exporting layers
#12 exporting layers 5.6s done
#12 writing image sha256:e212f6a017719532cbba276e6fbf601ac0b2ce968e8a365340b474ded910e35a done
#12 naming to docker.io/library/test-build-mlsysops_mle-agent done
#12 DONE 5.6s
========================================================================
epoch=5 docker_round=1 ok=True
#0 building with "default" instance using docker driver

#1 [internal] load build definition from env.dockerfile
#1 transferring dockerfile: 2.30kB done
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 4)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 8)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 9)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 11)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 14)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 22)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 24)
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/python:3.12-slim
#2 DONE 0.0s

#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [1/6] FROM docker.io/library/python:3.12-slim
#4 DONE 0.0s

#5 [2/6] WORKDIR /app
#5 CACHED

#6 [internal] load build context
#6 transferring context: 25.54kB done
#6 DONE 0.0s

#7 [3/6] COPY . .
#7 DONE 0.0s

#8 [4/6] RUN python -m pip install --upgrade pip setuptools wheel
#8 1.401 Requirement already satisfied: pip in /usr/local/lib/python3.12/site-packages (25.0.1)
#8 1.463 Collecting pip
#8 1.518   Downloading pip-26.1.1-py3-none-any.whl.metadata (4.6 kB)
#8 1.619 Collecting setuptools
#8 1.624   Downloading setuptools-82.0.1-py3-none-any.whl.metadata (6.5 kB)
#8 1.650 Collecting wheel
#8 1.655   Downloading wheel-0.47.0-py3-none-any.whl.metadata (2.3 kB)
#8 1.674 Collecting packaging>=24.0 (from wheel)
#8 1.679   Downloading packaging-26.2-py3-none-any.whl.metadata (3.5 kB)
#8 1.688 Downloading pip-26.1.1-py3-none-any.whl (1.8 MB)
#8 1.716    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 91.6 MB/s eta 0:00:00
#8 1.721 Downloading setuptools-82.0.1-py3-none-any.whl (1.0 MB)
#8 1.731    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.0/1.0 MB 96.0 MB/s eta 0:00:00
#8 1.736 Downloading wheel-0.47.0-py3-none-any.whl (32 kB)
#8 1.746 Downloading packaging-26.2-py3-none-any.whl (100 kB)
#8 1.782 Installing collected packages: setuptools, pip, packaging, wheel
#8 2.295   Attempting uninstall: pip
#8 2.297     Found existing installation: pip 25.0.1
#8 2.325     Uninstalling pip-25.0.1:
#8 2.407       Successfully uninstalled pip-25.0.1
#8 3.237 Successfully installed packaging-26.2 pip-26.1.1 setuptools-82.0.1 wheel-0.47.0
#8 3.238 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#8 DONE 3.5s

#9 [5/6] RUN if [ -f requirements.txt ]; then     pip install -r requirements.txt && pip install -e . && pip install pytest pytest-mock pytest-xdist pytest-timeout litellm "setuptools<=81.0.0"; elif [ -f pyproject.toml ] && [ -f poetry.lock ]; then     pip install poetry &&     poetry config virtualenvs.create false &&     poetry install --no-interaction --no-ansi &&     pip install -e . &&     pip install pytest pytest-mock pytest-xdist pytest-timeout litellm "setuptools<=81.0.0"; elif [ -f pyproject.toml ]; then     pip install -e . &&     pip install pytest pytest-mock pytest-xdist pytest-timeout litellm "setuptools<=81.0.0"; else     pip install -e . &&     pip install pytest pytest-mock pytest-xdist pytest-timeout litellm "setuptools<=81.0.0"; fi
#9 0.601 Collecting rich (from -r requirements.txt (line 1))
#9 0.661   Downloading rich-15.0.0-py3-none-any.whl.metadata (18 kB)
#9 0.689 Collecting click (from -r requirements.txt (line 2))
#9 0.693   Downloading click-8.4.0-py3-none-any.whl.metadata (2.6 kB)
#9 0.740 Collecting openai~=1.34.0 (from -r requirements.txt (line 3))
#9 0.746   Downloading openai-1.34.0-py3-none-any.whl.metadata (21 kB)
#9 0.788 Collecting pyyaml (from -r requirements.txt (line 4))
#9 0.793   Downloading pyyaml-6.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.4 kB)
#9 0.845 Collecting fastapi (from -r requirements.txt (line 5))
#9 0.849   Downloading fastapi-0.136.1-py3-none-any.whl.metadata (28 kB)
#9 0.878 Collecting uvicorn (from -r requirements.txt (line 6))
#9 0.882   Downloading uvicorn-0.47.0-py3-none-any.whl.metadata (6.7 kB)
#9 0.910 Collecting requests (from -r requirements.txt (line 7))
#9 0.915   Downloading requests-2.34.2-py3-none-any.whl.metadata (4.8 kB)
#9 0.949 Collecting chromadb (from -r requirements.txt (line 8))
#9 0.953   Downloading chromadb-1.5.9-cp39-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.0 kB)
#9 1.011 Collecting onnxruntime (from -r requirements.txt (line 9))
#9 1.015   Downloading onnxruntime-1.26.0-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (5.3 kB)
#9 1.030 Collecting questionary (from -r requirements.txt (line 10))
#9 1.036   Downloading questionary-2.1.1-py3-none-any.whl.metadata (5.4 kB)
#9 1.135 Collecting pandas~=2.2.2 (from -r requirements.txt (line 11))
