
========================================================================
epoch=1 docker_round=1 ok=False
#12 26.76   Downloading litellm-1.41.4-py3-none-any.whl.metadata (31 kB)
#12 26.77   Downloading litellm-1.41.3-py3-none-any.whl.metadata (31 kB)
#12 26.78   Downloading litellm-1.41.2-py3-none-any.whl.metadata (31 kB)
#12 26.79   Downloading litellm-1.41.1-py3-none-any.whl.metadata (31 kB)
#12 26.86 Collecting ijson (from litellm)
#12 26.87   Downloading ijson-3.5.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (23 kB)
#12 26.87 Collecting litellm
#12 26.88   Downloading litellm-1.41.0-py3-none-any.whl.metadata (31 kB)
#12 26.89   Downloading litellm-1.40.31-py3-none-any.whl.metadata (31 kB)
#12 26.91   Downloading litellm-1.40.29-py3-none-any.whl.metadata (31 kB)
#12 26.92   Downloading litellm-1.40.28-py3-none-any.whl.metadata (31 kB)
#12 26.93   Downloading litellm-1.40.27-py3-none-any.whl.metadata (31 kB)
#12 26.94   Downloading litellm-1.40.26-py3-none-any.whl.metadata (31 kB)
#12 26.96   Downloading litellm-1.40.25-py3-none-any.whl.metadata (31 kB)
#12 26.97   Downloading litellm-1.40.24-py3-none-any.whl.metadata (31 kB)
#12 26.98   Downloading litellm-1.40.22-py3-none-any.whl.metadata (31 kB)
#12 27.00   Downloading litellm-1.40.21-py3-none-any.whl.metadata (31 kB)
#12 27.01   Downloading litellm-1.40.20-py3-none-any.whl.metadata (30 kB)
#12 27.02   Downloading litellm-1.40.19-py3-none-any.whl.metadata (30 kB)
#12 27.03   Downloading litellm-1.40.17-py3-none-any.whl.metadata (30 kB)
#12 27.05   Downloading litellm-1.40.16-py3-none-any.whl.metadata (30 kB)
#12 27.06   Downloading litellm-1.40.15-py3-none-any.whl.metadata (30 kB)
#12 27.07   Downloading litellm-1.40.14-py3-none-any.whl.metadata (30 kB)
#12 27.08   Downloading litellm-1.40.13-py3-none-any.whl.metadata (30 kB)
#12 27.10   Downloading litellm-1.40.12-py3-none-any.whl.metadata (30 kB)
#12 27.11   Downloading litellm-1.40.11-py3-none-any.whl.metadata (30 kB)
#12 27.12   Downloading litellm-1.40.10-py3-none-any.whl.metadata (30 kB)
#12 27.13   Downloading litellm-1.40.9-py3-none-any.whl.metadata (30 kB)
#12 27.15   Downloading litellm-1.40.8-py3-none-any.whl.metadata (30 kB)
#12 27.16   Downloading litellm-1.40.7-py3-none-any.whl.metadata (30 kB)
#12 27.18   Downloading litellm-1.40.6-py3-none-any.whl.metadata (30 kB)
#12 27.19   Downloading litellm-1.40.5-py3-none-any.whl.metadata (30 kB)
#12 27.20   Downloading litellm-1.40.4-py3-none-any.whl.metadata (26 kB)
#12 27.21   Downloading litellm-1.40.3-py3-none-any.whl.metadata (26 kB)
#12 27.23   Downloading litellm-1.40.2-py3-none-any.whl.metadata (26 kB)
#12 27.24   Downloading litellm-1.40.1-py3-none-any.whl.metadata (26 kB)
#12 27.25   Downloading litellm-1.40.0-py3-none-any.whl.metadata (26 kB)
#12 27.26   Downloading litellm-1.39.6-py3-none-any.whl.metadata (26 kB)
#12 27.28   Downloading litellm-1.39.5-py3-none-any.whl.metadata (26 kB)
#12 27.29   Downloading litellm-1.39.4-py3-none-any.whl.metadata (26 kB)
#12 27.30   Downloading litellm-1.39.3-py3-none-any.whl.metadata (26 kB)
#12 27.31   Downloading litellm-1.39.2-py3-none-any.whl.metadata (26 kB)
#12 27.33   Downloading litellm-1.38.12-py3-none-any.whl.metadata (26 kB)
#12 27.34   Downloading litellm-1.38.11-py3-none-any.whl.metadata (26 kB)
#12 27.35   Downloading litellm-1.38.10-py3-none-any.whl.metadata (26 kB)
#12 27.36   Downloading litellm-1.38.8-py3-none-any.whl.metadata (26 kB)
#12 27.38   Downloading litellm-1.38.7-py3-none-any.whl.metadata (26 kB)
#12 27.39   Downloading litellm-1.38.5-py3-none-any.whl.metadata (26 kB)
#12 27.40   Downloading litellm-1.38.4-py3-none-any.whl.metadata (26 kB)
#12 27.45   Downloading litellm-1.38.3-py3-none-any.whl.metadata (26 kB)
#12 27.46   Downloading litellm-1.38.2-py3-none-any.whl.metadata (26 kB)
#12 27.47   Downloading litellm-1.38.1-py3-none-any.whl.metadata (26 kB)
#12 27.48   Downloading litellm-1.38.0-py3-none-any.whl.metadata (26 kB)
#12 27.49   Downloading litellm-1.37.20-py3-none-any.whl.metadata (26 kB)
#12 27.51   Downloading litellm-1.37.19-py3-none-any.whl.metadata (26 kB)
#12 27.52   Downloading litellm-1.37.17-py3-none-any.whl.metadata (26 kB)
#12 27.53   Downloading litellm-1.37.16-py3-none-any.whl.metadata (26 kB)
#12 27.55   Downloading litellm-1.37.14-py3-none-any.whl.metadata (26 kB)
#12 27.56   Downloading litellm-1.37.13-py3-none-any.whl.metadata (26 kB)
#12 27.57   Downloading litellm-1.37.12-py3-none-any.whl.metadata (26 kB)
#12 27.58   Downloading litellm-1.37.11-py3-none-any.whl.metadata (26 kB)
#12 27.60   Downloading litellm-1.37.10-py3-none-any.whl.metadata (26 kB)
#12 27.61   Downloading litellm-1.37.9-py3-none-any.whl.metadata (26 kB)
#12 27.63   Downloading litellm-1.37.7-py3-none-any.whl.metadata (26 kB)
#12 27.64   Downloading litellm-1.37.6-py3-none-any.whl.metadata (26 kB)
#12 27.66   Downloading litellm-1.37.5-py3-none-any.whl.metadata (26 kB)
#12 27.67   Downloading litellm-1.37.3-py3-none-any.whl.metadata (26 kB)
#12 27.68   Downloading litellm-1.37.2-py3-none-any.whl.metadata (26 kB)
#12 27.69   Downloading litellm-1.37.0-py3-none-any.whl.metadata (26 kB)
#12 27.71   Downloading litellm-1.36.4-py3-none-any.whl.metadata (26 kB)
#12 27.72   Downloading litellm-1.36.3-py3-none-any.whl.metadata (26 kB)
#12 27.73   Downloading litellm-1.36.2-py3-none-any.whl.metadata (26 kB)
#12 27.74   Downloading litellm-1.36.1-py3-none-any.whl.metadata (25 kB)
#12 27.76   Downloading litellm-1.36.0-py3-none-any.whl.metadata (25 kB)
#12 27.77   Downloading litellm-1.35.38-py3-none-any.whl.metadata (25 kB)
#12 27.78   Downloading litellm-1.35.37-py3-none-any.whl.metadata (25 kB)
#12 27.79   Downloading litellm-1.35.36-py3-none-any.whl.metadata (25 kB)
#12 27.80   Downloading litellm-1.35.35-py3-none-any.whl.metadata (25 kB)
#12 27.82   Downloading litellm-1.35.34-py3-none-any.whl.metadata (25 kB)
#12 27.83   Downloading litellm-1.35.33-py3-none-any.whl.metadata (25 kB)
#12 27.84   Downloading litellm-1.35.32-py3-none-any.whl.metadata (25 kB)
#12 27.86   Downloading litellm-1.35.31-py3-none-any.whl.metadata (25 kB)
#12 27.87   Downloading litellm-1.35.30-py3-none-any.whl.metadata (25 kB)
#12 27.88   Downloading litellm-1.35.29-py3-none-any.whl.metadata (25 kB)
#12 27.89   Downloading litellm-1.35.28-py3-none-any.whl.metadata (25 kB)
#12 27.90   Downloading litellm-1.35.26-py3-none-any.whl.metadata (25 kB)
#12 27.92   Downloading litellm-1.35.25-py3-none-any.whl.metadata (25 kB)
#12 27.93   Downloading litellm-1.35.24-py3-none-any.whl.metadata (25 kB)
#12 27.94   Downloading litellm-1.35.23-py3-none-any.whl.metadata (25 kB)
#12 27.95   Downloading litellm-1.35.22-py3-none-any.whl.metadata (25 kB)
#12 27.96   Downloading litellm-1.35.21-py3-none-any.whl.metadata (25 kB)
#12 27.98   Downloading litellm-1.35.20-py3-none-any.whl.metadata (25 kB)
#12 27.99   Downloading litellm-1.35.19-py3-none-any.whl.metadata (25 kB)
#12 28.00   Downloading litellm-1.35.18-py3-none-any.whl.metadata (25 kB)
#12 28.01   Downloading litellm-1.35.17-py3-none-any.whl.metadata (25 kB)
#12 28.03   Downloading litellm-1.35.16-py3-none-any.whl.metadata (25 kB)
#12 28.04   Downloading litellm-1.35.15-py3-none-any.whl.metadata (25 kB)
#12 28.05   Downloading litellm-1.35.14-py3-none-any.whl.metadata (25 kB)
#12 28.06   Downloading litellm-1.35.13-py3-none-any.whl.metadata (25 kB)
#12 28.08   Downloading litellm-1.35.12-py3-none-any.whl.metadata (25 kB)
#12 28.09   Downloading litellm-1.35.11-py3-none-any.whl.metadata (25 kB)
#12 28.10   Downloading litellm-1.35.10-py3-none-any.whl.metadata (25 kB)
#12 28.11   Downloading litellm-1.35.8-py3-none-any.whl.metadata (25 kB)
#12 28.13   Downloading litellm-1.35.7-py3-none-any.whl.metadata (25 kB)
#12 28.14   Downloading litellm-1.35.6-py3-none-any.whl.metadata (25 kB)
#12 28.15   Downloading litellm-1.35.5-py3-none-any.whl.metadata (25 kB)
#12 28.16   Downloading litellm-1.35.4-py3-none-any.whl.metadata (25 kB)
#12 28.18   Downloading litellm-1.35.3-py3-none-any.whl.metadata (25 kB)
#12 28.19   Downloading litellm-1.35.2-py3-none-any.whl.metadata (25 kB)
#12 28.20   Downloading litellm-1.35.1-py3-none-any.whl.metadata (25 kB)
#12 28.21   Downloading litellm-1.35.0-py3-none-any.whl.metadata (24 kB)
#12 28.23   Downloading litellm-1.34.42-py3-none-any.whl.metadata (24 kB)
#12 28.24   Downloading litellm-1.34.41-py3-none-any.whl.metadata (24 kB)
#12 28.25   Downloading litellm-1.34.40-py3-none-any.whl.metadata (24 kB)
#12 28.27   Downloading litellm-1.34.39-py3-none-any.whl.metadata (24 kB)
#12 28.28   Downloading litellm-1.34.38-py3-none-any.whl.metadata (24 kB)
#12 28.29   Downloading litellm-1.34.37-py3-none-any.whl.metadata (24 kB)
#12 28.30   Downloading litellm-1.34.36-py3-none-any.whl.metadata (24 kB)
#12 28.32   Downloading litellm-1.34.35-py3-none-any.whl.metadata (24 kB)
#12 28.33   Downloading litellm-1.34.34-py3-none-any.whl.metadata (24 kB)
#12 28.34   Downloading litellm-1.34.33-py3-none-any.whl.metadata (24 kB)
#12 28.36   Downloading litellm-1.34.32-py3-none-any.whl.metadata (24 kB)
#12 28.37   Downloading litellm-1.34.29-py3-none-any.whl.metadata (24 kB)
#12 28.38   Downloading litellm-1.34.28-py3-none-any.whl.metadata (24 kB)
#12 28.39   Downloading litellm-1.34.27-py3-none-any.whl.metadata (24 kB)
#12 28.40   Downloading litellm-1.34.26-py3-none-any.whl.metadata (24 kB)
#12 28.42   Downloading litellm-1.34.25-py3-none-any.whl.metadata (24 kB)
#12 28.43   Downloading litellm-1.34.22-py3-none-any.whl.metadata (24 kB)
#12 28.44   Downloading litellm-1.34.21-py3-none-any.whl.metadata (24 kB)
#12 28.46   Downloading litellm-1.34.20-py3-none-any.whl.metadata (24 kB)
#12 28.47   Downloading litellm-1.34.19-py3-none-any.whl.metadata (24 kB)
#12 28.48   Downloading litellm-1.34.18-py3-none-any.whl.metadata (24 kB)
#12 28.49   Downloading litellm-1.34.17-py3-none-any.whl.metadata (24 kB)
#12 28.51   Downloading litellm-1.34.16-py3-none-any.whl.metadata (24 kB)
#12 28.52   Downloading litellm-1.34.14-py3-none-any.whl.metadata (14 kB)
#12 28.54   Downloading litellm-1.34.13-py3-none-any.whl.metadata (14 kB)
#12 28.55   Downloading litellm-1.34.12-py3-none-any.whl.metadata (14 kB)
#12 28.56   Downloading litellm-1.34.11-py3-none-any.whl.metadata (14 kB)
#12 28.57   Downloading litellm-1.34.10-py3-none-any.whl.metadata (14 kB)
#12 28.59   Downloading litellm-1.34.8-py3-none-any.whl.metadata (14 kB)
#12 28.60   Downloading litellm-1.34.6-py3-none-any.whl.metadata (14 kB)
#12 28.61   Downloading litellm-1.34.5-py3-none-any.whl.metadata (14 kB)
#12 28.62   Downloading litellm-1.34.4-py3-none-any.whl.metadata (14 kB)
#12 28.63   Downloading litellm-1.34.3-py3-none-any.whl.metadata (14 kB)
#12 28.65   Downloading litellm-1.34.1-py3-none-any.whl.metadata (14 kB)
#12 28.66   Downloading litellm-1.34.0-py3-none-any.whl.metadata (14 kB)
#12 28.67   Downloading litellm-1.33.9-py3-none-any.whl.metadata (14 kB)
#12 28.69   Downloading litellm-1.33.8-py3-none-any.whl.metadata (14 kB)
#12 28.70   Downloading litellm-1.33.7-py3-none-any.whl.metadata (14 kB)
#12 28.71   Downloading litellm-1.33.4-py3-none-any.whl.metadata (14 kB)
#12 28.72   Downloading litellm-1.33.3-py3-none-any.whl.metadata (14 kB)
#12 28.74   Downloading litellm-1.33.2-py3-none-any.whl.metadata (14 kB)
#12 28.76   Downloading litellm-1.33.1-py3-none-any.whl.metadata (14 kB)
#12 28.77   Downloading litellm-1.33.0-py3-none-any.whl.metadata (14 kB)
#12 28.78   Downloading litellm-1.32.9-py3-none-any.whl.metadata (14 kB)
#12 28.79   Downloading litellm-1.32.7-py3-none-any.whl.metadata (14 kB)
#12 28.80   Downloading litellm-1.32.4-py3-none-any.whl.metadata (14 kB)
#12 28.82   Downloading litellm-1.32.3-py3-none-any.whl.metadata (14 kB)
#12 28.83   Downloading litellm-1.32.1-py3-none-any.whl.metadata (14 kB)
#12 28.84   Downloading litellm-1.31.17-py3-none-any.whl.metadata (14 kB)
#12 28.85   Downloading litellm-1.31.16-py3-none-any.whl.metadata (14 kB)
#12 28.86   Downloading litellm-1.31.15-py3-none-any.whl.metadata (14 kB)
#12 28.87   Downloading litellm-1.31.14-py3-none-any.whl.metadata (14 kB)
#12 28.89   Downloading litellm-1.31.13-py3-none-any.whl.metadata (14 kB)
#12 28.90   Downloading litellm-1.31.12-py3-none-any.whl.metadata (14 kB)
#12 28.91   Downloading litellm-1.31.10-py3-none-any.whl.metadata (14 kB)
#12 28.92   Downloading litellm-1.31.9-py3-none-any.whl.metadata (14 kB)
#12 28.94   Downloading litellm-1.31.8-py3-none-any.whl.metadata (14 kB)
#12 28.95   Downloading litellm-1.31.7-py3-none-any.whl.metadata (14 kB)
#12 28.96   Downloading litellm-1.31.6-py3-none-any.whl.metadata (14 kB)
#12 28.97   Downloading litellm-1.31.5-py3-none-any.whl.metadata (14 kB)
#12 28.99   Downloading litellm-1.31.4-py3-none-any.whl.metadata (14 kB)
#12 29.00   Downloading litellm-1.31.3-py3-none-any.whl.metadata (14 kB)
#12 29.01   Downloading litellm-1.31.2-py3-none-any.whl.metadata (14 kB)
#12 29.04 Collecting argon2-cffi<24.0.0,>=23.1.0 (from litellm)
#12 29.05   Downloading argon2_cffi-23.1.0-py3-none-any.whl.metadata (5.2 kB)
#12 29.06 Collecting litellm
#12 29.06   Downloading litellm-1.30.7-py3-none-any.whl.metadata (14 kB)
#12 29.08   Downloading litellm-1.30.6-py3-none-any.whl.metadata (14 kB)
#12 29.09   Downloading litellm-1.30.5-py3-none-any.whl.metadata (14 kB)
#12 29.10   Downloading litellm-1.30.4-py3-none-any.whl.metadata (14 kB)
#12 29.11   Downloading litellm-1.30.3-py3-none-any.whl.metadata (14 kB)
#12 29.12   Downloading litellm-1.30.2-py3-none-any.whl.metadata (14 kB)
#12 29.14   Downloading litellm-1.30.1-py3-none-any.whl.metadata (14 kB)
#12 29.15   Downloading litellm-1.30.0-py3-none-any.whl.metadata (14 kB)
#12 29.16   Downloading litellm-1.29.7-py3-none-any.whl.metadata (14 kB)
#12 29.17   Downloading litellm-1.29.5-py3-none-any.whl.metadata (14 kB)
#12 29.18   Downloading litellm-1.29.4-py3-none-any.whl.metadata (14 kB)
#12 29.19   Downloading litellm-1.29.3-py3-none-any.whl.metadata (14 kB)
#12 29.21   Downloading litellm-1.29.1-py3-none-any.whl.metadata (14 kB)
#12 29.22   Downloading litellm-1.28.13-py3-none-any.whl.metadata (14 kB)
#12 29.23   Downloading litellm-1.28.11-py3-none-any.whl.metadata (14 kB)
#12 29.24   Downloading litellm-1.28.10-py3-none-any.whl.metadata (13 kB)
#12 29.25   Downloading litellm-1.28.9-py3-none-any.whl.metadata (13 kB)
#12 29.27   Downloading litellm-1.28.8-py3-none-any.whl.metadata (13 kB)
#12 29.28   Downloading litellm-1.28.7-py3-none-any.whl.metadata (13 kB)
#12 29.29   Downloading litellm-1.28.6-py3-none-any.whl.metadata (13 kB)
#12 29.30   Downloading litellm-1.28.4-py3-none-any.whl.metadata (13 kB)
#12 29.31   Downloading litellm-1.28.3-py3-none-any.whl.metadata (13 kB)
#12 29.33   Downloading litellm-1.28.2-py3-none-any.whl.metadata (13 kB)
#12 29.34   Downloading litellm-1.28.1-py3-none-any.whl.metadata (13 kB)
#12 29.35   Downloading litellm-1.28.0-py3-none-any.whl.metadata (13 kB)
#12 29.36   Downloading litellm-1.27.15-py3-none-any.whl.metadata (13 kB)
#12 29.37   Downloading litellm-1.27.14-py3-none-any.whl.metadata (13 kB)
#12 29.39   Downloading litellm-1.27.10-py3-none-any.whl.metadata (13 kB)
#12 29.40   Downloading litellm-1.27.9-py3-none-any.whl.metadata (13 kB)
#12 29.41   Downloading litellm-1.27.8-py3-none-any.whl.metadata (13 kB)
#12 29.42   Downloading litellm-1.27.7-py3-none-any.whl.metadata (13 kB)
#12 29.43   Downloading litellm-1.27.6-py3-none-any.whl.metadata (13 kB)
#12 29.45   Downloading litellm-1.27.4-py3-none-any.whl.metadata (13 kB)
#12 29.46   Downloading litellm-1.27.3-py3-none-any.whl.metadata (13 kB)
#12 29.47   Downloading litellm-1.27.1-py3-none-any.whl.metadata (13 kB)
#12 29.48   Downloading litellm-1.26.13-py3-none-any.whl.metadata (13 kB)
#12 29.50   Downloading litellm-1.26.11-py3-none-any.whl.metadata (13 kB)
#12 29.51   Downloading litellm-1.26.10-py3-none-any.whl.metadata (13 kB)
#12 29.52   Downloading litellm-1.26.9-py3-none-any.whl.metadata (13 kB)
#12 29.53   Downloading litellm-1.26.8-py3-none-any.whl.metadata (13 kB)
#12 29.55   Downloading litellm-1.26.7-py3-none-any.whl.metadata (13 kB)
#12 29.56   Downloading litellm-1.26.6-py3-none-any.whl.metadata (13 kB)
#12 29.57   Downloading litellm-1.26.5-py3-none-any.whl.metadata (13 kB)
#12 29.59   Downloading litellm-1.26.4-py3-none-any.whl.metadata (13 kB)
#12 29.60   Downloading litellm-1.26.3-py3-none-any.whl.metadata (13 kB)
#12 29.61   Downloading litellm-1.26.2-py3-none-any.whl.metadata (13 kB)
#12 29.62   Downloading litellm-1.26.1-py3-none-any.whl.metadata (13 kB)
#12 29.63   Downloading litellm-1.26.0-py3-none-any.whl.metadata (13 kB)
#12 29.65   Downloading litellm-1.25.2-py3-none-any.whl.metadata (13 kB)
#12 29.66   Downloading litellm-1.25.1-py3-none-any.whl.metadata (13 kB)
#12 29.67   Downloading litellm-1.25.0-py3-none-any.whl.metadata (13 kB)
#12 29.68   Downloading litellm-1.24.6-py3-none-any.whl.metadata (13 kB)
#12 29.70   Downloading litellm-1.24.5-py3-none-any.whl.metadata (13 kB)
#12 29.71   Downloading litellm-1.24.3-py3-none-any.whl.metadata (13 kB)
#12 29.72   Downloading litellm-1.24.1-py3-none-any.whl.metadata (13 kB)
#12 29.73   Downloading litellm-1.23.16-py3-none-any.whl.metadata (13 kB)
#12 29.75   Downloading litellm-1.23.15-py3-none-any.whl.metadata (13 kB)
#12 29.76   Downloading litellm-1.23.14-py3-none-any.whl.metadata (13 kB)
#12 29.77   Downloading litellm-1.23.12-py3-none-any.whl.metadata (13 kB)
#12 29.78   Downloading litellm-1.23.10-py3-none-any.whl.metadata (13 kB)
#12 29.79   Downloading litellm-1.23.9-py3-none-any.whl.metadata (13 kB)
#12 29.81   Downloading litellm-1.23.8-py3-none-any.whl.metadata (13 kB)
#12 29.82   Downloading litellm-1.23.7-py3-none-any.whl.metadata (13 kB)
#12 29.83   Downloading litellm-1.23.5-py3-none-any.whl.metadata (13 kB)
#12 29.84   Downloading litellm-1.23.4-py3-none-any.whl.metadata (13 kB)
#12 29.86   Downloading litellm-1.23.3-py3-none-any.whl.metadata (13 kB)
#12 29.87   Downloading litellm-1.23.2-py3-none-any.whl.metadata (13 kB)
#12 29.88   Downloading litellm-1.23.1-py3-none-any.whl.metadata (13 kB)
#12 29.89   Downloading litellm-1.23.0-py3-none-any.whl.metadata (13 kB)
#12 29.91   Downloading litellm-1.22.11-py3-none-any.whl.metadata (13 kB)
#12 29.92   Downloading litellm-1.22.10-py3-none-any.whl.metadata (13 kB)
#12 29.93   Downloading litellm-1.22.9-py3-none-any.whl.metadata (13 kB)
#12 29.94   Downloading litellm-1.22.8-py3-none-any.whl.metadata (13 kB)
#12 29.95   Downloading litellm-1.22.5-py3-none-any.whl.metadata (13 kB)
#12 29.97   Downloading litellm-1.22.3-py3-none-any.whl.metadata (13 kB)
#12 29.98   Downloading litellm-1.22.2-py3-none-any.whl.metadata (13 kB)
#12 29.99   Downloading litellm-1.21.7-py3-none-any.whl.metadata (13 kB)
#12 30.00   Downloading litellm-1.21.6-py3-none-any.whl.metadata (13 kB)
#12 30.02   Downloading litellm-1.21.5-py3-none-any.whl.metadata (13 kB)
#12 30.03   Downloading litellm-1.21.4-py3-none-any.whl.metadata (13 kB)
#12 30.04   Downloading litellm-1.21.1-py3-none-any.whl.metadata (13 kB)
#12 30.05   Downloading litellm-1.21.0-py3-none-any.whl.metadata (12 kB)
