
========================================================================
epoch=1 docker_round=1 ok=True
#7 4.714 Selecting previously unselected package libx11-data.
#7 4.716 Preparing to unpack .../12-libx11-data_2%3a1.8.12-1_all.deb ...
#7 4.716 Unpacking libx11-data (2:1.8.12-1) ...
#7 4.789 Selecting previously unselected package libx11-6:amd64.
#7 4.790 Preparing to unpack .../13-libx11-6_2%3a1.8.12-1_amd64.deb ...
#7 4.791 Unpacking libx11-6:amd64 (2:1.8.12-1) ...
#7 4.863 Selecting previously unselected package libxrender1:amd64.
#7 4.864 Preparing to unpack .../14-libxrender1_1%3a0.9.12-1_amd64.deb ...
#7 4.865 Unpacking libxrender1:amd64 (1:0.9.12-1) ...
#7 4.895 Selecting previously unselected package libxft2:amd64.
#7 4.897 Preparing to unpack .../15-libxft2_2.3.6-1+b4_amd64.deb ...
#7 4.897 Unpacking libxft2:amd64 (2.3.6-1+b4) ...
#7 4.932 Selecting previously unselected package libxext6:amd64.
#7 4.933 Preparing to unpack .../16-libxext6_2%3a1.3.4-1+b3_amd64.deb ...
#7 4.934 Unpacking libxext6:amd64 (2:1.3.4-1+b3) ...
#7 4.969 Selecting previously unselected package x11-common.
#7 4.970 Preparing to unpack .../17-x11-common_1%3a7.7+24+deb13u1_all.deb ...
#7 4.973 Unpacking x11-common (1:7.7+24+deb13u1) ...
#7 5.012 Selecting previously unselected package libxss1:amd64.
#7 5.013 Preparing to unpack .../18-libxss1_1%3a1.2.3-1+b3_amd64.deb ...
#7 5.014 Unpacking libxss1:amd64 (1:1.2.3-1+b3) ...
#7 5.043 Selecting previously unselected package libtk8.6:amd64.
#7 5.044 Preparing to unpack .../19-libtk8.6_8.6.16-1_amd64.deb ...
#7 5.045 Unpacking libtk8.6:amd64 (8.6.16-1) ...
#7 5.134 Selecting previously unselected package tcl8.6.
#7 5.135 Preparing to unpack .../20-tcl8.6_8.6.16+dfsg-1_amd64.deb ...
#7 5.136 Unpacking tcl8.6 (8.6.16+dfsg-1) ...
#7 5.174 Selecting previously unselected package tcl.
#7 5.175 Preparing to unpack .../21-tcl_8.6.16_amd64.deb ...
#7 5.182 Unpacking tcl (8.6.16) ...
#7 5.208 Selecting previously unselected package tk8.6.
#7 5.209 Preparing to unpack .../22-tk8.6_8.6.16-1_amd64.deb ...
#7 5.210 Unpacking tk8.6 (8.6.16-1) ...
#7 5.244 Selecting previously unselected package tk.
#7 5.245 Preparing to unpack .../23-tk_8.6.16_amd64.deb ...
#7 5.251 Unpacking tk (8.6.16) ...
#7 5.288 Setting up libexpat1:amd64 (2.7.1-2) ...
#7 5.291 Setting up libxau6:amd64 (1:1.0.11-1) ...
#7 5.294 Setting up libxdmcp6:amd64 (1:1.1.5-1) ...
#7 5.297 Setting up libxcb1:amd64 (1.17.0-2+b1) ...
#7 5.299 Setting up libbrotli1:amd64 (1.1.0-2+b7) ...
#7 5.302 Setting up x11-common (1:7.7+24+deb13u1) ...
#7 5.403 debconf: unable to initialize frontend: Dialog
#7 5.403 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 5.403 debconf: falling back to frontend: Readline
#7 5.403 debconf: unable to initialize frontend: Readline
#7 5.403 debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC entries checked: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.40.1 /usr/local/share/perl/5.40.1 /usr/lib/x86_64-linux-gnu/perl5/5.40 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl-base /usr/lib/x86_64-linux-gnu/perl/5.40 /usr/share/perl/5.40 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 8.)
#7 5.403 debconf: falling back to frontend: Teletype
#7 5.414 debconf: unable to initialize frontend: Teletype
#7 5.414 debconf: (This frontend requires a controlling tty.)
#7 5.414 debconf: falling back to frontend: Noninteractive
#7 5.444 invoke-rc.d: could not determine current runlevel
#7 5.453 invoke-rc.d: policy-rc.d denied execution of start.
#7 5.463 Setting up libx11-data (2:1.8.12-1) ...
#7 5.466 Setting up fonts-dejavu-mono (2.37-8) ...
#7 5.472 Setting up libpng16-16t64:amd64 (1.6.48-1+deb13u5) ...
#7 5.475 Setting up libtcl8.6:amd64 (8.6.16+dfsg-1) ...
#7 5.478 Setting up fonts-dejavu-core (2.37-8) ...
#7 5.529 Setting up libx11-6:amd64 (2:1.8.12-1) ...
#7 5.532 Setting up tcl8.6 (8.6.16+dfsg-1) ...
#7 5.534 Setting up libxrender1:amd64 (1:0.9.12-1) ...
#7 5.537 Setting up fontconfig-config (2.15.0-2.3) ...
#7 5.626 debconf: unable to initialize frontend: Dialog
#7 5.626 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 5.626 debconf: falling back to frontend: Readline
#7 5.626 debconf: unable to initialize frontend: Readline
#7 5.626 debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC entries checked: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.40.1 /usr/local/share/perl/5.40.1 /usr/lib/x86_64-linux-gnu/perl5/5.40 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl-base /usr/lib/x86_64-linux-gnu/perl/5.40 /usr/share/perl/5.40 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 8.)
#7 5.626 debconf: falling back to frontend: Teletype
#7 5.636 debconf: unable to initialize frontend: Teletype
#7 5.636 debconf: (This frontend requires a controlling tty.)
#7 5.636 debconf: falling back to frontend: Noninteractive
#7 5.704 Setting up libxext6:amd64 (2:1.3.4-1+b3) ...
#7 5.707 Setting up libfreetype6:amd64 (2.13.3+dfsg-1+deb13u1) ...
#7 5.710 Setting up tcl (8.6.16) ...
#7 5.713 Setting up libxss1:amd64 (1:1.2.3-1+b3) ...
#7 5.716 Setting up libfontconfig1:amd64 (2.15.0-2.3) ...
#7 5.718 Setting up libxft2:amd64 (2.3.6-1+b4) ...
#7 5.721 Setting up libtk8.6:amd64 (8.6.16-1) ...
#7 5.723 Setting up tk8.6 (8.6.16-1) ...
#7 5.725 Setting up tk (8.6.16) ...
#7 5.728 Processing triggers for libc-bin (2.41-12+deb13u3) ...
#7 DONE 6.0s

#8 [4/7] RUN python -m pip install --upgrade pip setuptools wheel
#8 1.611 Requirement already satisfied: pip in /usr/local/lib/python3.12/site-packages (25.0.1)
#8 1.695 Collecting pip
#8 1.758   Downloading pip-26.1.2-py3-none-any.whl.metadata (4.6 kB)
#8 1.882 Collecting setuptools
#8 1.887   Downloading setuptools-82.0.1-py3-none-any.whl.metadata (6.5 kB)
#8 1.915 Collecting wheel
#8 1.920   Downloading wheel-0.47.0-py3-none-any.whl.metadata (2.3 kB)
#8 1.939 Collecting packaging>=24.0 (from wheel)
#8 1.943   Downloading packaging-26.2-py3-none-any.whl.metadata (3.5 kB)
#8 1.951 Downloading pip-26.1.2-py3-none-any.whl (1.8 MB)
#8 1.984    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 76.3 MB/s eta 0:00:00
#8 1.989 Downloading setuptools-82.0.1-py3-none-any.whl (1.0 MB)
#8 2.001    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.0/1.0 MB 84.3 MB/s eta 0:00:00
#8 2.007 Downloading wheel-0.47.0-py3-none-any.whl (32 kB)
#8 2.015 Downloading packaging-26.2-py3-none-any.whl (100 kB)
#8 2.051 Installing collected packages: setuptools, pip, packaging, wheel
#8 2.598   Attempting uninstall: pip
#8 2.600     Found existing installation: pip 25.0.1
#8 2.633     Uninstalling pip-25.0.1:
#8 2.741       Successfully uninstalled pip-25.0.1
#8 3.625 Successfully installed packaging-26.2 pip-26.1.2 setuptools-82.0.1 wheel-0.47.0
#8 3.625 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#8 DONE 3.9s

#9 [5/7] COPY . .
#9 DONE 0.1s

#10 [6/7] RUN pip install "langchain==0.0.340" "openai==0.27.8" "pydantic<2.0.0" "pytest==7.3.1" "python-dotenv==0.21.1" &&     pip install -e . &&     pip install pytest-mock pytest-asyncio pytest-cov pytest-vcr anyio "setuptools<=81.0.0" litellm pytest-xdist pytest-timeout &&     pip install --force-reinstall "openai==0.27.8"
#10 0.734 Collecting langchain==0.0.340
#10 0.810   Downloading langchain-0.0.340-py3-none-any.whl.metadata (16 kB)
#10 0.884 Collecting openai==0.27.8
#10 0.891   Downloading openai-0.27.8-py3-none-any.whl.metadata (13 kB)
#10 1.024 Collecting pydantic<2.0.0
#10 1.031   Downloading pydantic-1.10.26-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (155 kB)
#10 1.088 Collecting pytest==7.3.1
#10 1.095   Downloading pytest-7.3.1-py3-none-any.whl.metadata (7.9 kB)
#10 1.112 Collecting python-dotenv==0.21.1
#10 1.117   Downloading python_dotenv-0.21.1-py3-none-any.whl.metadata (21 kB)
#10 1.156 Collecting PyYAML>=5.3 (from langchain==0.0.340)
#10 1.161   Downloading pyyaml-6.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.4 kB)
#10 1.418 Collecting SQLAlchemy<3,>=1.4 (from langchain==0.0.340)
#10 1.424   Downloading sqlalchemy-2.0.51-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (9.5 kB)
#10 1.928 Collecting aiohttp<4.0.0,>=3.8.3 (from langchain==0.0.340)
#10 1.934   Downloading aiohttp-3.14.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (8.3 kB)
#10 1.954 Collecting anyio<4.0 (from langchain==0.0.340)
#10 1.959   Downloading anyio-3.7.1-py3-none-any.whl.metadata (4.7 kB)
#10 1.988 Collecting dataclasses-json<0.7,>=0.5.7 (from langchain==0.0.340)
#10 1.993   Downloading dataclasses_json-0.6.7-py3-none-any.whl.metadata (25 kB)
#10 2.011 Collecting jsonpatch<2.0,>=1.33 (from langchain==0.0.340)
#10 2.016   Downloading jsonpatch-1.33-py2.py3-none-any.whl.metadata (3.0 kB)
#10 2.074 Collecting langsmith<0.1.0,>=0.0.63 (from langchain==0.0.340)
#10 2.080   Downloading langsmith-0.0.92-py3-none-any.whl.metadata (9.9 kB)
#10 2.259 Collecting numpy<2,>=1 (from langchain==0.0.340)
#10 2.264   Downloading numpy-1.26.4-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (61 kB)
#10 2.316 Collecting requests<3,>=2 (from langchain==0.0.340)
#10 2.322   Downloading requests-2.34.2-py3-none-any.whl.metadata (4.8 kB)
#10 2.352 Collecting tenacity<9.0.0,>=8.1.0 (from langchain==0.0.340)
#10 2.358   Downloading tenacity-8.5.0-py3-none-any.whl.metadata (1.2 kB)
#10 2.401 Collecting tqdm (from openai==0.27.8)
#10 2.406   Downloading tqdm-4.68.3-py3-none-any.whl.metadata (57 kB)
#10 2.422 Collecting iniconfig (from pytest==7.3.1)
#10 2.427   Downloading iniconfig-2.3.0-py3-none-any.whl.metadata (2.5 kB)
#10 2.431 Requirement already satisfied: packaging in /usr/local/lib/python3.12/site-packages (from pytest==7.3.1) (26.2)
#10 2.441 Collecting pluggy<2.0,>=0.12 (from pytest==7.3.1)
#10 2.446   Downloading pluggy-1.6.0-py3-none-any.whl.metadata (4.8 kB)
#10 2.465 Collecting typing-extensions>=4.2.0 (from pydantic<2.0.0)
#10 2.470   Downloading typing_extensions-4.15.0-py3-none-any.whl.metadata (3.3 kB)
#10 2.494 Collecting aiohappyeyeballs>=2.5.0 (from aiohttp<4.0.0,>=3.8.3->langchain==0.0.340)
#10 2.500   Downloading aiohappyeyeballs-2.6.2-py3-none-any.whl.metadata (5.9 kB)
#10 2.514 Collecting aiosignal>=1.4.0 (from aiohttp<4.0.0,>=3.8.3->langchain==0.0.340)
#10 2.519   Downloading aiosignal-1.4.0-py3-none-any.whl.metadata (3.7 kB)
#10 2.536 Collecting attrs>=17.3.0 (from ai

... [LOG TRUNCATED] ...

antic-core==2.46.4 (from pydantic<3.0.0,>=2.10.0->litellm)
#10 22.10   Downloading pydantic_core-2.46.4-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (6.6 kB)
#10 22.11 Collecting typing-inspection>=0.4.2 (from pydantic<3.0.0,>=2.10.0->litellm)
#10 22.11   Downloading typing_inspection-0.4.2-py3-none-any.whl.metadata (2.6 kB)
#10 22.12 Requirement already satisfied: regex in /usr/local/lib/python3.12/site-packages (from tiktoken<1.0,>=0.8.0->litellm) (2026.5.9)
#10 22.12 Requirement already satisfied: requests in /usr/local/lib/python3.12/site-packages (from tiktoken<1.0,>=0.8.0->litellm) (2.34.2)
#10 22.17 Collecting huggingface-hub<2.0,>=0.16.4 (from tokenizers<1.0,>=0.21.0->litellm)
#10 22.17   Downloading huggingface_hub-1.21.0-py3-none-any.whl.metadata (14 kB)
#10 22.19 Requirement already satisfied: filelock>=3.10.0 in /usr/local/lib/python3.12/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (3.29.4)
#10 22.20 Collecting fsspec>=2023.5.0 (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#10 22.21   Downloading fsspec-2026.6.0-py3-none-any.whl.metadata (10 kB)
#10 22.26 Collecting hf-xet<2.0.0,>=1.5.1 (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#10 22.26   Downloading hf_xet-1.5.1-cp37-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (4.9 kB)
#10 22.27 Requirement already satisfied: pyyaml>=5.1 in /usr/local/lib/python3.12/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (6.0.3)
#10 22.29 Collecting typer<0.26.0,>=0.20.0 (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#10 22.30   Downloading typer-0.25.1-py3-none-any.whl.metadata (15 kB)
#10 22.30 Requirement already satisfied: shellingham>=1.3.0 in /usr/local/lib/python3.12/site-packages (from typer<0.26.0,>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (1.5.4)
#10 22.31 Requirement already satisfied: rich>=13.8.0 in /usr/local/lib/python3.12/site-packages (from typer<0.26.0,>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (15.0.0)
#10 22.31 Requirement already satisfied: annotated-doc>=0.0.2 in /usr/local/lib/python3.12/site-packages (from typer<0.26.0,>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (0.0.4)
#10 22.32 Collecting execnet>=2.1 (from pytest-xdist)
#10 22.33   Downloading execnet-2.1.2-py3-none-any.whl.metadata (2.9 kB)
#10 22.37 Requirement already satisfied: markdown-it-py>=2.2.0 in /usr/local/lib/python3.12/site-packages (from rich>=13.8.0->typer<0.26.0,>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (4.2.0)
#10 22.37 Requirement already satisfied: mdurl~=0.1 in /usr/local/lib/python3.12/site-packages (from markdown-it-py>=2.2.0->rich>=13.8.0->typer<0.26.0,>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (0.1.2)
#10 22.39 Requirement already satisfied: charset_normalizer<4,>=2 in /usr/local/lib/python3.12/site-packages (from requests->tiktoken<1.0,>=0.8.0->litellm) (3.4.7)
#10 22.39 Requirement already satisfied: urllib3<3,>=1.26 in /usr/local/lib/python3.12/site-packages (from requests->tiktoken<1.0,>=0.8.0->litellm) (2.7.0)
#10 22.64 Collecting wrapt (from vcrpy->pytest-vcr)
#10 22.64   Downloading wrapt-2.2.2-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (7.4 kB)
#10 22.66 Downloading setuptools-81.0.0-py3-none-any.whl (1.1 MB)
#10 22.70    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.1/1.1 MB 25.3 MB/s  0:00:00
#10 22.71 Downloading pytest_mock-3.15.1-py3-none-any.whl (10 kB)
#10 22.71 Downloading pytest_asyncio-1.4.0-py3-none-any.whl (16 kB)
#10 22.72 Downloading pytest-9.1.1-py3-none-any.whl (386 kB)
#10 22.74 Downloading pytest_cov-7.1.0-py3-none-any.whl (22 kB)
#10 22.75 Downloading pytest_vcr-1.0.2-py2.py3-none-any.whl (4.1 kB)
#10 22.76 Downloading litellm-1.90.0-py3-none-any.whl (16.6 MB)
#10 22.94    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 16.6/16.6 MB 91.2 MB/s  0:00:00
#10 22.95 Downloading fastuuid-0.14.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (278 kB)
#10 22.96 Downloading httpx-0.28.1-py3-none-any.whl (73 kB)
#10 22.97 Downloading httpcore-1.0.9-py3-none-any.whl (78 kB)
#10 22.98 Downloading importlib_metadata-8.9.0-py3-none-any.whl (27 kB)
#10 22.99 Downloading jinja2-3.1.6-py3-none-any.whl (134 kB)
#10 23.00 Downloading jsonschema-4.26.0-py3-none-any.whl (90 kB)
#10 23.01 Downloading openai-2.44.0-py3-none-any.whl (1.4 MB)
#10 23.02    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.4/1.4 MB 85.7 MB/s  0:00:00
#10 23.03 Downloading distro-1.9.0-py3-none-any.whl (20 kB)
#10 23.03 Downloading jiter-0.15.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (346 kB)
#10 23.04 Downloading pydantic-2.13.4-py3-none-any.whl (472 kB)
#10 23.05 Downloading pydantic_core-2.46.4-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (2.1 MB)
#10 23.07    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.1/2.1 MB 107.0 MB/s  0:00:00
#10 23.08 Downloading python_dotenv-1.2.2-py3-none-any.whl (22 kB)
#10 23.09 Downloading tokenizers-0.23.1-cp310-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (3.3 MB)
#10 23.12    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.3/3.3 MB 103.2 MB/s  0:00:00
#10 23.13 Downloading huggingface_hub-1.21.0-py3-none-any.whl (721 kB)
#10 23.14    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 721.1/721.1 kB 52.9 MB/s  0:00:00
#10 23.15 Downloading hf_xet-1.5.1-cp37-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (4.5 MB)
#10 23.19    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.5/4.5 MB 108.1 MB/s  0:00:00
#10 23.20 Downloading typer-0.25.1-py3-none-any.whl (58 kB)
#10 23.21 Downloading pytest_xdist-3.8.0-py3-none-any.whl (46 kB)
#10 23.21 Downloading pytest_timeout-2.4.0-py3-none-any.whl (14 kB)
#10 23.22 Downloading annotated_types-0.7.0-py3-none-any.whl (13 kB)
#10 23.23 Downloading coverage-7.14.3-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (255 kB)
#10 23.24 Downloading execnet-2.1.2-py3-none-any.whl (40 kB)
#10 23.25 Downloading fsspec-2026.6.0-py3-none-any.whl (203 kB)
#10 23.26 Downloading jsonschema_specifications-2025.9.1-py3-none-any.whl (18 kB)
#10 23.26 Downloading markupsafe-3.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (22 kB)
#10 23.27 Downloading referencing-0.37.0-py3-none-any.whl (26 kB)
#10 23.28 Downloading rpds_py-2026.5.1-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (376 kB)
#10 23.29 Downloading typing_inspection-0.4.2-py3-none-any.whl (14 kB)
#10 23.30 Downloading zipp-4.1.0-py3-none-any.whl (10 kB)
#10 23.31 Downloading vcrpy-8.2.1-py3-none-any.whl (44 kB)
#10 23.32 Downloading wrapt-2.2.2-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (169 kB)
#10 23.61 Installing collected packages: zipp, wrapt, typing-inspection, setuptools, rpds-py, python-dotenv, pytest, pydantic-core, MarkupSafe, jiter, httpcore, hf-xet, fsspec, fastuuid, execnet, distro, coverage, annotated-types, vcrpy, referencing, pytest-xdist, pytest-timeout, pytest-mock, pytest-asyncio, pydantic, jinja2, importlib-metadata, httpx, typer, pytest-vcr, pytest-cov, openai, jsonschema-specifications, jsonschema, huggingface-hub, tokenizers, litellm
#10 23.66   Attempting uninstall: setuptools
#10 23.66     Found existing installation: setuptools 82.0.1
#10 23.69     Uninstalling setuptools-82.0.1:
#10 23.88       Successfully uninstalled setuptools-82.0.1
