
========================================================================
epoch=1 docker_round=1 ok=True
#10 1.981   Preparing editable metadata (pyproject.toml): finished with status 'done'
#10 2.055 Collecting appdirs>=1.4.4 (from crewai==0.177.0)
#10 2.114   Downloading appdirs-1.4.4-py2.py3-none-any.whl.metadata (9.0 kB)
#10 2.130 Collecting blinker>=1.9.0 (from crewai==0.177.0)
#10 2.135   Downloading blinker-1.9.0-py3-none-any.whl.metadata (1.6 kB)
#10 2.178 Collecting chromadb>=0.5.23 (from crewai==0.177.0)
#10 2.183   Downloading chromadb-1.5.9-cp39-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.0 kB)
#10 2.200 Collecting click>=8.1.7 (from crewai==0.177.0)
#10 2.205   Downloading click-8.4.1-py3-none-any.whl.metadata (2.6 kB)
#10 2.228 Collecting instructor>=1.3.3 (from crewai==0.177.0)
#10 2.232   Downloading instructor-1.15.1-py3-none-any.whl.metadata (12 kB)
#10 2.266 Collecting json-repair==0.25.2 (from crewai==0.177.0)
#10 2.271   Downloading json_repair-0.25.2-py3-none-any.whl.metadata (7.9 kB)
#10 2.287 Collecting json5>=0.10.0 (from crewai==0.177.0)
#10 2.292   Downloading json5-0.14.0-py3-none-any.whl.metadata (36 kB)
#10 2.309 Collecting jsonref>=1.1.0 (from crewai==0.177.0)
#10 2.314   Downloading jsonref-1.1.0-py3-none-any.whl.metadata (2.7 kB)
#10 2.497 Collecting litellm==1.74.9 (from crewai==0.177.0)
#10 2.503   Downloading litellm-1.74.9-py3-none-any.whl.metadata (40 kB)
#10 2.563 Collecting onnxruntime==1.22.0 (from crewai==0.177.0)
#10 2.569   Downloading onnxruntime-1.22.0-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (4.8 kB)
#10 2.619 Collecting openai>=1.13.3 (from crewai==0.177.0)
#10 2.624   Downloading openai-2.38.0-py3-none-any.whl.metadata (31 kB)
#10 2.641 Collecting openpyxl>=3.1.5 (from crewai==0.177.0)
#10 2.646   Downloading openpyxl-3.1.5-py2.py3-none-any.whl.metadata (2.5 kB)
#10 2.667 Collecting opentelemetry-api>=1.30.0 (from crewai==0.177.0)
#10 2.671   Downloading opentelemetry_api-1.42.1-py3-none-any.whl.metadata (1.4 kB)
#10 2.689 Collecting opentelemetry-exporter-otlp-proto-http>=1.30.0 (from crewai==0.177.0)
#10 2.694   Downloading opentelemetry_exporter_otlp_proto_http-1.42.1-py3-none-any.whl.metadata (2.4 kB)
#10 2.716 Collecting opentelemetry-sdk>=1.30.0 (from crewai==0.177.0)
#10 2.720   Downloading opentelemetry_sdk-1.42.1-py3-none-any.whl.metadata (1.7 kB)
#10 2.735 Collecting pdfplumber>=0.11.4 (from crewai==0.177.0)
#10 2.743   Downloading pdfplumber-0.11.9-py3-none-any.whl.metadata (43 kB)
#10 2.763 Collecting portalocker==2.7.0 (from crewai==0.177.0)
#10 2.768   Downloading portalocker-2.7.0-py2.py3-none-any.whl.metadata (6.8 kB)
#10 2.864 Collecting pydantic>=2.4.2 (from crewai==0.177.0)
#10 2.869   Downloading pydantic-2.13.4-py3-none-any.whl.metadata (109 kB)
#10 2.890 Collecting pyjwt>=2.9.0 (from crewai==0.177.0)
#10 2.894   Downloading pyjwt-2.13.0-py3-none-any.whl.metadata (3.4 kB)
#10 2.910 Collecting python-dotenv>=1.0.0 (from crewai==0.177.0)
#10 2.915   Downloading python_dotenv-1.2.2-py3-none-any.whl.metadata (27 kB)
#10 2.931 Collecting pyvis>=0.3.2 (from crewai==0.177.0)
#10 2.937   Downloading pyvis-0.3.2-py3-none-any.whl.metadata (1.7 kB)
#10 3.260 Collecting regex>=2024.9.11 (from crewai==0.177.0)
#10 3.265   Downloading regex-2026.5.9-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (40 kB)
#10 3.392 Collecting tokenizers>=0.20.3 (from crewai==0.177.0)
#10 3.397   Downloading tokenizers-0.23.1-cp310-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (9.8 kB)
#10 3.410 Collecting tomli-w>=1.1.0 (from crewai==0.177.0)
#10 3.415   Downloading tomli_w-1.2.0-py3-none-any.whl.metadata (5.7 kB)
#10 3.439 Collecting tomli>=2.0.2 (from crewai==0.177.0)
#10 3.443   Downloading tomli-2.4.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (10 kB)
#10 3.648 Collecting uv>=0.4.25 (from crewai==0.177.0)
#10 3.653   Downloading uv-0.11.16-py3-none-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (11 kB)
#10 4.085 Collecting aiohttp>=3.10 (from litellm==1.74.9->crewai==0.177.0)
#10 4.090   Downloading aiohttp-3.13.5-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (8.1 kB)
#10 4.109 Collecting httpx>=0.23.0 (from litellm==1.74.9->crewai==0.177.0)
#10 4.114   Downloading httpx-0.28.1-py3-none-any.whl.metadata (7.1 kB)
#10 4.137 Collecting importlib-metadata>=6.8.0 (from litellm==1.74.9->crewai==0.177.0)
#10 4.143   Downloading importlib_metadata-9.0.0-py3-none-any.whl.metadata (4.5 kB)
#10 4.159 Collecting jinja2<4.0.0,>=3.1.2 (from litellm==1.74.9->crewai==0.177.0)
#10 4.164   Downloading jinja2-3.1.6-py3-none-any.whl.metadata (2.9 kB)
#10 4.185 Collecting jsonschema<5.0.0,>=4.22.0 (from litellm==1.74.9->crewai==0.177.0)
#10 4.190   Downloading jsonschema-4.26.0-py3-none-any.whl.metadata (7.6 kB)
#10 4.236 Collecting tiktoken>=0.7.0 (from litellm==1.74.9->crewai==0.177.0)
#10 4.242   Downloading tiktoken-0.13.0-cp312-cp312-manylinux_2_28_x86_64.whl.metadata (6.7 kB)
#10 4.261 Collecting coloredlogs (from onnxruntime==1.22.0->crewai==0.177.0)
#10 4.266   Downloading coloredlogs-15.0.1-py2.py3-none-any.whl.metadata (12 kB)
#10 4.281 Collecting flatbuffers (from onnxruntime==1.22.0->crewai==0.177.0)
#10 4.287   Downloading flatbuffers-25.12.19-py2.py3-none-any.whl.metadata (1.0 kB)
#10 4.450 Collecting numpy>=1.21.6 (from onnxruntime==1.22.0->crewai==0.177.0)
#10 4.455   Downloading numpy-2.4.6-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (6.6 kB)
#10 4.459 Requirement already satisfied: packaging in /usr/local/lib/python3.12/site-packages (from onnxruntime==1.22.0->crewai==0.177.0) (26.2)
#10 4.614 Collecting protobuf (from onnxruntime==1.22.0->crewai==0.177.0)
#10 4.619   Downloading protobuf-7.35.0-cp310-abi3-manylinux2014_x86_64.whl.metadata (595 bytes)
#10 4.639 Collecting sympy (from onnxruntime==1.22.0->crewai==0.177.0)
#10 4.643   Downloading sympy-1.14.0-py3-none-any.whl.metadata (12 kB)
#10 4.691 Collecting MarkupSafe>=2.0 (from jinja2<4.0.0,>=3.1.2->litellm==1.74.9->crewai==0.177.0)
#10 4.696   Downloading markupsafe-3.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.7 kB)
#10 4.710 Collecting attrs>=22.2.0 (from jsonschema<5.0.0,>=4.22.0->litellm==1.74.9->crewai==0.177.0)
#10 4.714   Downloading attrs-26.1.0-py3-none-any.whl.metadata (8.8 kB)
#10 4.730 Collecting jsonschema-specifications>=2023.03.6 (from jsonschema<5.0.0,>=4.22.0->litellm==1.74.9->crewai==0.177.0)
#10 4.735   Downloading jsonschema_specifications-2025.9.1-py3-none-any.whl.metadata (2.9 kB)
#10 4.757 Collecting referencing>=0.28.4 (from jsonschema<5.0.0,>=4.22.0->litellm==1.74.9->crewai==0.177.0)
#10 4.762   Downloading referencing-0.37.0-py3-none-any.whl.metadata (2.8 kB)
#10 4.970 Collecting rpds-py>=0.25.0 (from jsonschema<5.0.0,>=4.22.0->litellm==1.74.9->crewai==0.177.0)
#10 4.975   Downloading rpds_py-0.30.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (4.1 kB)
#10 4.986 Collecting annotated-types>=0.6.0 (from pydantic>=2.4.2->crewai==0.177.0)
#10 4.991   Downloading annotated_types-0.7.0-py3-none-any.whl.metadata (15 kB)
#10 5.584 Collecting pydantic-core==2.46.4 (from pydantic>=2.4.2->crewai==0.177.0)
#10 5.589   Downloading pydantic_core-2.46.4-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (6.6 kB)
#10 5.607 Collecting typing-extensions>=4.14.1 (from pydantic>=2.4.2->crewai==0.177.0)
#10 5.612   Downloading typing_extensions-4.15.0-py3-none-any.whl.metadata (3.3 kB)
#10 5.624 Collecting typing-inspection>=0.4.2 (from pydantic>=2.4.2->crewai==0.177.0)
#10 5.629   Downloading typing_inspection-0.4.2-py3-none-any.whl.metadata (2.6 kB)
#10 5.646 Collecting aiohappyeyeballs>=2.5.0 (from aiohttp>=3.10->litellm==1.74.9->crewai==0.177.0)
#10 5.651   Downloading aiohappyeyeballs-2.6.2-py3-none-any.whl.metadata (5.9 kB)
#10 5.662 Collecting aiosignal>=1.4.0 (from aiohttp>=3.10->litellm==1.74.9->crewai==0.177.0)
#10 5.667   Downloading aiosignal-1.4.0-py3-none-any.whl.metadata (3.7 kB)
#10 5.730 Collecting frozenlist>=1.1.1 (from aiohttp>=3.10->litellm==1.74.9->crewai==0.177.0)
#10 5.735   Downloading frozenlist-1.8.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (20 kB)
#10 5.923 Collecting multidict<7.0,>=4.5 (from aiohttp>=3.10->litellm==1.74.9->crewai==0.177.0)
#10 5.928   Downloading multidict-6.7.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (5.3 kB)
#10 5.982 Collecting propcache>=0.2.0 (from aiohttp>=3.10->litellm==1.74.9->crewai==0.177.0)
#10 5.987   Downloading propcache-0.5.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (16 kB)
#10 6.256 Collecting yarl<2.0,>=1.17.0 (from aiohttp>=3.10->litellm==1.74.9->crewai==0.177.0)
#10 6.261   Downloading yarl-1.24.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (94 kB)
#10 6.284 Collecting idna>=2.0 (from yarl<2.0,>=1.17.0->aiohttp>=3.10->litellm==1.74.9->crewai==0.177.0)
#10 6.289   Downloading idna-3.16-py3-none-any.whl.metadata (6.4 kB)
#10 6.313 Collecting build>=1.0.3 (from chromadb>=0.5.23->crewai==0.177.0)
#10 6.317   Downloading build-1.5.0-py3-none-any.whl.metadata (5.7 kB)
#10 6.338 Collecting pydantic-settings>=2.0 (from chromadb>=0.5.23->crewai==0.177.0)
#10 6.343   Downloading pydantic_settings-2.14.1-py3-none-any.whl.metadata (3.4 kB)
#10 6.432 Collecting pybase64>=1.4.1 (from chromadb>=0.5.23->crewai==0.177.0)
#10 6.438   Downloading pybase64-1.4.3-cp312-cp312-manylinux1_x86_64.manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_5_x86_64.whl.metadata (8.7 kB)
#10 6.463 Collecting uvicorn>=0.18.3 (from uvicorn[standard]>=0.18.3->chromadb>=0.5.23->crewai==0.177.0)
#10 6.468   Downloading uvicorn-0.47.0-py3-none-any.whl.metadata (6.7 kB)
#10 6.495 Collecting opentelemetry-exporter-otlp-proto-grpc>=1.2.0 (from chromadb>=0.5.23->crewai==0.177.0)
#10 6.500   Downloading opentelemetry_exporter_otlp_proto_grpc-1.42.1-py3-none-any.whl.metadata (2.6 kB)
#10 6.522 Collecting pypika>=0.48.9 (from chromadb>=0.5.23->crewai==0.177.0)
#10 6.527   Downloading pypika-0.51.1-py2.py3-none-any.whl.metadata (51 kB)
#10 6.555 Collecting tqdm>=4.65.0 (from chromadb>=0.5.23->crewai==0.177.0)
#10 6.560   Downloading tqdm-4.67.3-py3-none-any.whl.metadata (57 kB)
#10 6.577 Collecting overrides>=7.3.1 (from chromadb>=0.5.23->crewai==0.177.0)
#10 6.582   Downloading overrides-7.7.0-py3-none-any.whl.metadata (5.8 kB)
#10 6.605 Collecting importlib-resources (from chromadb>=0.5.23->crewai==0.177.0)
#10 6.609   Downloading importlib_resources-7.1.0-py3-none-any.whl.metadata (4.0 kB)
#10 7.099 Collecting grpcio>=1.58.0 (from chromadb>=0.5.23->crewai==0.177.0)
#10 7.104   Downloading grpcio-1.80.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (3.8 kB)
#10 7.141 Collecting bcrypt>=4.0.1 (from chromadb>=0.5.23->crewai==0.177.0)
#10 7.146   Downloading bcrypt-5.0.0-cp39-abi3-manylinux_2_34_x86_64.whl.metadata (10 kB)
#10 7.166 Collecting typer>=0.9.0 (from chromadb>=0.5.23->crewai==0.177.0)
#10 7.170   Downloading typer-0.25.1-py3-none-any.whl.metadata (15 kB)
#10 7.193 Collecting kubernetes>=28.1.0 (from chromadb>=0.5.23->crewai==0.177.0)
#10 7.198   Downloading kubernetes-36.0.0-py2.py3-none-any.whl.metadata (1.8 kB)
#10 7.213 Collecting tenacity>=8.2.3 (from chromadb>=0.5.23->crewai==0.177.0)
#10 7.217   Downloading tenacity-9.1.4-py3-none-any.whl.metadata (1.2 kB)
#10 7.254 Collecting pyyaml>=6.0.0 (from chromadb>=0.5.23->crewai==0.177.0)
#10 7.259   Downloading pyyaml-6.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.4 kB)
#10 7.301 Collecting mmh3>=4.0.1 (from chromadb>=0.5.23->crewai==0.177.0)
#10 7.306   Downloading mmh3-5.2.1-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (14 kB)
#10 7.519 Collecting orjson>=3.9.12 (from chromadb>=0.5.23->crewai==0.177.0)
#10 7.524   Downloading orjson-3.11.9-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (41 kB)
#10 7.559 Collecting rich>=10.11.0 (from chromadb>=0.5.23->crewai==0.177.0)
#10 7.563   Downloading rich-15.0.0-py3-none-any.whl.metadata (18 kB)
#10 7.579 Collecting pyproject_hooks (from build>=1.0.3->chromadb>=0.5.23->crewai==0.177.0)
#10 7.583   Downloading pyproject_hooks-1.2.0-py3-none-any.whl.metadata (1.3 kB)
#10 7.609 Collecting anyio (from httpx>=0.23.0->litellm==1.74.9->crewai==0.177.0)
#10 7.614   Downloading anyio-4.13.0-py3-none-any.whl.metadata (4.5 kB)
#10 7.636 Collecting certifi (from httpx>=0.23.0->litellm==1.74.9->crewai==0.177.0)
#10 7.640   Downloading certifi-2026.5.20-py3-none-any.whl.metadata (2.5 kB)
#10 7.656 Collecting httpcore==1.* (from httpx>=0.23.0->litellm==1.74.9->crewai==0.177.0)
#10 7.660   Downloading httpcore-1.0.9-py3-none-any.whl.metadata (21 kB)
#10 7.675 Collecting h11>=0.16 (from httpcore==1.*->httpx>=0.23.0->litellm==1.74.9->crewai==0.177.0)
#10 7.680   Downloading h11-0.16.0-py3-none-any.whl.metadata (8.3 kB)
#10 7.700 Collecting zipp>=3.20 (from importlib-metadata>=6.8.0->litellm==1.74.9->crewai==0.177.0)
#10 7.704   Downloading zipp-4.1.0-py3-none-any.whl.metadata (3.6 kB)
#10 7.722 Collecting docstring-parser<1.0,>=0.16 (from instructor>=1.3.3->crewai==0.177.0)
#10 7.727   Downloading docstring_parser-0.18.0-py3-none-any.whl.metadata (3.5 kB)
#10 7.861 Collecting jiter<0.14,>=0.6.1 (from instructor>=1.3.3->crewai==0.177.0)
#10 7.867   Downloading jiter-0.13.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.2 kB)
#10 7.896 Collecting requests<3.0.0,>=2.32.3 (from instructor>=1.3.3->crewai==0.177.0)
#10 7.901   Downloading requests-2.34.2-py3-none-any.whl.metadata (4.8 kB)
#10 7.907 Collecting rich>=10.11.0 (from chromadb>=0.5.23->crewai==0.177.0)
#10 7.911   Downloading rich-14.3.4-py3-none-any.whl.metadata (18 kB)
#10 7.933 Collecting distro<2,>=1.7.0 (from openai>=1.13.3->crewai==0.177.0)
#10 7.938   Downloading distro-1.9.0-py3-none-any.whl.metadata (6.8 kB)
#10 7.954 Collecting sniffio (from openai>=1.13.3->crewai==0.177.0)
#10 7.959   Downloading sniffio-1.3.1-py3-none-any.whl.metadata (3.9 kB)
#10 8.052 Collecting charset_normalizer<4,>=2 (from requests<3.0.0,>=2.32.3->instructor>=1.3.3->crewai==0.177.0)
#10 8.058   Downloading charset_normalizer-3.4.7-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (40 kB)
#10 8.084 Collecting urllib3<3,>=1.26 (from requests<3.0.0,>=2.32.3->instructor>=1.3.3->crewai==0.177.0)
#10 8.089   Downloading urllib3-2.7.0-py3-none-any.whl.metadata (6.9 kB)
#10 8.107 Collecting markdown-it-py>=2.2.0 (from rich>=10.11.0->chromadb>=0.5.23->crewai==0.177.0)
#10 8.112   Downloading markdown_it_py-4.2.0-py3-none-any.whl.metadata (7.4 kB)
#10 8.137 Collecting pygments<3.0.0,>=2.13.0 (from rich>=10.11.0->chromadb>=0.5.23->crewai==0.177.0)
#10 8.142   Downloading pygments-2.20.0-py3-none-any.whl.metadata (2.5 kB)
#10 8.158 Collecting shellingham>=1.3.0 (from typer>=0.9.0->chromadb>=0.5.23->crewai==0.177.0)
#10 8.162   Downloading shellingham-1.5.4-py2.py3-none-any.whl.metadata (3.5 kB)
#10 8.176 Collecting annotated-doc>=0.0.2 (from typer>=0.9.0->chromadb>=0.5.23->crewai==0.177.0)
#10 8.181   Downloading annotated_doc-0.0.4-py3-none-any.whl.metadata (6.6 kB)
#10 8.204 Collecting six>=1.9.0 (from kubernetes>=28.1.0->chromadb>=0.5.23->crewai==0.177.0)
#10 8.210   Downloading six-1.17.0-py2.py3-none-any.whl.metadata (1.7 kB)
#10 8.225 Collecting python-dateutil>=2.5.3 (from kubernetes>=28.1.0->chromadb>=0.5.23->crewai==0.177.0)
#10 8.230   Downloading python_dateutil-2.9.0.post0-py2.py3-none-any.whl.metadata (8.4 kB)
#10 8.250 Collecting websocket-client!=0.40.0,!=0.41.*,!=0.42.*,>=0.32.0 (from kubernetes>=28.1.0->chromadb>=0.5.23->crewai==0.177.0)
#10 8.255   Downloading websocket_client-1.9.0-py3-none-any.whl.metadata (8.3 kB)
#10 8.269 Collecting requests-oauthlib (from kubernetes>=28.1.0->chromadb>=0.5.23->crewai==0.177.0)
#10 8.274   Downloading requests_oauthlib-2.0.0-py2.py3-none-any.whl.metadata (11 kB)
#10 8.290 Collecting durationpy>=0.7 (from kubernetes>=28.1.0->chromadb>=0.5.23->crewai==0.177.0)
#10 8.294   Downloading durationpy-0.10-py3-none-any.whl.metadata (340 bytes)
#10 8.313 Collecting mdurl~=0.1 (from markdown-it-py>=2.2.0->rich>=10.11.0->chromadb>=0.5.23->crewai==0.177.0)
#10 8.318   Downloading mdurl-0.1.2-py3-none-any.whl.metadata (1.6 kB)
#10 8.334 Collecting et-xmlfile (from openpyxl>=3.1.5->crewai==0.177.0)
#10 8.339   Downloading et_xmlfile-2.0.0-py3-none-any.whl.metadata (2.7 kB)
#10 8.361 Collecting googleapis-common-protos~=1.57 (from opentelemetry-exporter-otlp-proto-grpc>=1.2.0->chromadb>=0.5.23->crewai==0.177.0)
#10 8.366   Downloading googleapis_common_protos-1.75.0-py3-none-any.whl.metadata (8.6 kB)
#10 8.384 Collecting opentelemetry-exporter-otlp-proto-common==1.42.1 (from opentelemetry-exporter-otlp-proto-grpc>=1.2.0->chromadb>=0.5.23->crewai==0.177.0)
#10 8.389   Downloading opentelemetry_exporter_otlp_proto_common-1.42.1-py3-none-any.whl.metadata (1.8 kB)
#10 8.410 Collecting opentelemetry-proto==1.42.1 (from opentelemetry-exporter-otlp-proto-grpc>=1.2.0->chromadb>=0.5.23->crewai==0.177.0)
#10 8.415   Downloading opentelemetry_proto-1.42.1-py3-none-any.whl.metadata (2.3 kB)
#10 8.427 Collecting protobuf (from onnxruntime==1.22.0->crewai==0.177.0)
#10 8.431   Downloading protobuf-6.33.6-cp39-abi3-manylinux2014_x86_64.whl.metadata (593 bytes)
#10 8.453 Collecting opentelemetry-semantic-conventions==0.63b1 (from opentelemetry-sdk>=1.30.0->crewai==0.177.0)
#10 8.458   Downloading opentelemetry_semantic_conventions-0.63b1-py3-none-any.whl.metadata (2.4 kB)
#10 8.485 Collecting pdfminer.six==20251230 (from pdfplumber>=0.11.4->crewai==0.177.0)
#10 8.490   Downloading pdfminer_six-20251230-py3-none-any.whl.metadata (4.3 kB)
#10 8.638 Collecting Pillow>=9.1 (from pdfplumber>=0.11.4->crewai==0.177.0)
#10 8.643   Downloading pillow-12.2.0-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (8.8 kB)
#10 8.714 Collecting pypdfium2>=4.18.0 (from pdfplumber>=0.11.4->crewai==0.177.0)
#10 8.718   Downloading pypdfium2-5.8.0-py3-none-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (68 kB)
#10 8.935 Collecting cryptography>=36.0.0 (from pdfminer.six==20251230->pdfplumber>=0.11.4->crewai==0.177.0)
#10 8.940   Downloading cryptography-48.0.0-cp311-abi3-manylinux_2_34_x86_64.whl.metadata (4.3 kB)
#10 9.026 Collecting cffi>=2.0.0 (from cryptography>=36.0.0->pdfminer.six==20251230->pdfplumber>=0.11.4->crewai==0.177.0)
#10 9.030   Downloading cffi-2.0.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (2.6 kB)
#10 9.044 Collecting pycparser (from cffi>=2.0.0->cryptography>=36.0.0->pdfminer.six==20251230->pdfplumber>=0.11.4->crewai==0.177.0)
#10 9.049   Downloading pycparser-3.0-py3-none-any.whl.metadata (8.2 kB)
#10 9.098 Collecting ipython>=5.3.0 (from pyvis>=0.3.2->crewai==0.177.0)
#10 9.103   Downloading ipython-9.13.0-py3-none-any.whl.metadata (4.6 kB)
#10 9.121 Collecting jsonpickle>=1.4.1 (from pyvis>=0.3.2->crewai==0.177.0)
#10 9.125   Downloading jsonpickle-4.1.1-py3-none-any.whl.metadata (8.1 kB)
#10 9.151 Collecting networkx>=1.11 (from pyvis>=0.3.2->crewai==0.177.0)
#10 9.156   Downloading networkx-3.6.1-py3-none-any.whl.metadata (6.8 kB)
#10 9.174 Collecting decorator>=5.1.0 (from ipython>=5.3.0->pyvis>=0.3.2->crewai==0.177.0)
#10 9.178   Downloading decorator-5.3.1-py3-none-any.whl.metadata (3.9 kB)
#10 9.189 Collecting ipython-pygments-lexers>=1.0.0 (from ipython>=5.3.0->pyvis>=0.3.2->crewai==0.177.0)
#10 9.195   Downloading ipython_pygments_lexers-1.1.1-py3-none-any.whl.metadata (1.1 kB)
#10 9.210 Collecting jedi>=0.18.2 (from ipython>=5.3.0->pyvis>=0.3.2->crewai==0.177.0)
#10 9.215   Downloading jedi-0.20.0-py2.py3-none-any.whl.metadata (23 kB)
#10 9.232 Collecting matplotlib-inline>=0.1.6 (from ipython>=5.3.0->pyvis>=0.3.2->crewai==0.177.0)
#10 9.237   Downloading matplotlib_inline-0.2.2-py3-none-any.whl.metadata (2.4 kB)
#10 9.250 Collecting pexpect>4.6 (from ipython>=5.3.0->pyvis>=0.3.2->crewai==0.177.0)
#10 9.255   Downloading pexpect-4.9.0-py2.py3-none-any.whl.metadata (2.5 kB)
#10 9.281 Collecting prompt_toolkit<3.1.0,>=3.0.41 (from ipython>=5.3.0->pyvis>=0.3.2->crewai==0.177.0)
#10 9.286   Downloading prompt_toolkit-3.0.52-py3-none-any.whl.metadata (6.4 kB)
#10 9.346 Collecting psutil>=7 (from ipython>=5.3.0->pyvis>=0.3.2->crewai==0.177.0)
